hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
3,2,5,0.6747310753307035
1,4,5,0.8062781873736411
5,0,5,NaN
2,3,5,0.09652246162613985
4,1,5,0.11302026105487464
3,2,5,0.03573862828111791
1,4,5,NaN
1,4,5,0.025396716993254218
4,1,5,NaN
3,2,5,0.748792122708687
3,2,5,0.2426068904918033
3,2,5,NaN
3,2,5,0.7752528494983199
4,1,5,0.41042378787561506
2,3,5,0.6826185730663652
2,3,5,NaN
2,3,5,NaN
1,4,5,0.019172557178278506
2,3,5,NaN
2,3,5,0.340467955457556
5,0,5,NaN
3,2,5,0.8723440292898591
2,3,5,NaN
2,3,5,0.1791109280893668
3,2,5,0.7188460181803934
2,3,5,0.5983910585585586
2,3,5,0.10489745958455866
4,1,5,NaN
4,1,5,NaN
3,2,5,0.10014446816189318
3,2,5,0.28937051218697774
1,4,5,NaN
2,3,5,NaN
4,1,5,NaN
1,4,5,0.587492322069223
1,4,5,0.7509979234994011
3,2,5,NaN
2,3,5,NaN
2,3,5,0.41042378787561506
3,2,5,0.06365871119916561
2,3,5,0.0503944665317212
2,3,5,0.4572213014882114
4,1,5,0.9357857374272102
1,4,5,NaN
1,4,5,NaN
3,2,5,0.642689094081309
3,2,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,0.9659495665715027
3,2,5,0.642689094081309
3,2,5,0.006770900559713291
5,0,5,0.1791109280893668
5,0,5,NaN
5,0,5,0.642689094081309
2,3,5,NaN
2,3,5,0.7942640215209541
2,3,5,0.44971895964583936
2,3,5,NaN
4,1,5,0.35916688923175255
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
2,3,5,NaN
3,2,5,0.8302287522477523
4,1,5,NaN
3,2,5,0.2958077225834559
5,0,5,0.006828264694448636
4,1,5,NaN
4,1,5,0.06984398440883517
1,4,5,NaN
5,0,5,NaN
4,1,5,NaN
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
5,0,5,NaN
1,4,5,NaN
1,4,5,0.1791109280893668
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
3,2,5,NaN
5,0,5,0.2426068904918033
2,3,5,0.003214912144702669
5,0,5,0.6826185730663652
2,3,5,0.642689094081309
3,2,5,NaN
3,2,5,NaN
4,1,5,NaN
1,4,5,NaN
3,2,5,0.7200230968449273
5,0,5,0.6826185730663652
4,1,5,0.2426068904918033
1,4,5,0.00038284861878394724
1,4,5,0.7509979234994011
2,3,5,0.6826185730663652
5,0,5,0.5076524678986474
5,0,5,0.9574121554627333
3,2,5,0.22049299398397887
4,1,5,0.5674107172508536
5,0,5,0.05916634506716057
2,3,5,0.4586140219451372
3,2,5,NaN
4,1,5,0.2795481783803956
3,2,5,NaN
5,0,5,NaN
3,2,5,0.011169655464910673
3,2,5,0.09652246162613985
2,3,5,0.36374176270060876
3,2,5,NaN
4,1,5,NaN
5,0,5,0.1791109280893668
5,0,5,0.15348760037464887
3,2,5,0.002799347354138233
3,2,5,NaN
3,2,5,0.7509979234994011
3,2,5,NaN
3,2,5,NaN
4,1,5,0.003214912144702669
2,3,5,NaN
1,4,5,0.015089968713335646
2,3,5,0.45590352079354474
3,2,5,NaN
1,4,5,NaN
1,4,5,0.0503944665317212
2,3,5,NaN
1,4,5,NaN
2,3,5,0.3193104281105608
3,2,5,0.5523648636569257
2,3,5,NaN
1,4,5,0.08699386357691172
4,1,5,NaN
2,3,5,NaN
4,1,5,0.8535399985089294
5,0,5,0.41042378787561506
2,3,5,0.9475679371961635
2,3,5,0.7188460181803934
5,0,5,NaN
3,2,5,0.03573862828111791
3,2,5,0.9067597060883621
4,1,5,NaN
2,3,5,NaN
4,1,5,0.5076524678986474
5,0,5,NaN
3,2,5,0.9469520766810117
3,2,5,0.3193104281105608
5,0,5,0.7808948524004466
3,2,5,NaN
4,1,5,0.15724194830956753
2,3,5,NaN
3,2,5,0.2600000809364467
2,3,5,0.48152378233972265
3,2,5,NaN
1,4,5,NaN
2,3,5,NaN
2,3,5,NaN
1,4,5,NaN
2,3,5,NaN
4,1,5,0.9067597060883621
4,1,5,0.5117966881836279
3,2,5,0.03573862828111791
5,0,5,NaN
2,3,5,NaN
3,2,5,0.2795481783803956
2,3,5,0.7188460181803934
3,2,5,NaN
3,2,5,NaN
3,2,5,NaN
5,0,5,0.05916634506716057
2,3,5,NaN
4,1,5,NaN
5,0,5,0.08139481150030385
3,2,5,0.303667340485516
5,0,5,0.642689094081309
2,3,5,NaN
1,4,5,0.5983910585585586
2,3,5,NaN
2,3,5,0.6826185730663652
4,1,5,0.5076524678986474
2,3,5,NaN
2,3,5,NaN
3,2,5,NaN
1,4,5,0.06984398440883517
5,0,5,NaN
2,3,5,NaN
4,1,5,NaN
3,2,5,NaN
2,3,5,NaN
1,4,5,NaN
5,0,5,NaN
3,2,5,0.06984398440883517
3,2,5,0.29536578456422036
1,4,5,NaN
2,3,5,0.029824284599219358
1,4,5,NaN
2,3,5,NaN
3,2,5,0.3193104281105608
3,2,5,0.15348760037464887
2,3,5,0.10470367579029446
1,4,5,NaN
2,3,5,0.007114009197751627
3,2,5,NaN
4,1,5,0.5523648636569257
2,3,5,0.5523648636569257
2,3,5,0.8104681150067992
3,2,5,0.9335143352995943
5,0,5,0.6580295140063044
2,3,5,0.2795481783803956
3,2,5,0.9745477572106717
4,1,5,NaN
5,0,5,NaN
3,2,5,0.13221071469067883
3,2,5,0.2426068904918033
2,3,5,NaN
2,3,5,0.8909590781505728
3,2,5,0.4675860911104037
4,1,5,0.7188460181803934
4,1,5,0.22755754340892642
3,2,5,0.6066141231482544
1,4,5,0.4586140219451372
3,2,5,0.7794380416376637
1,4,5,NaN
4,1,5,0.6516195708933747
3,2,5,NaN
2,3,5,NaN
4,1,5,0.6223088929268148
1,4,5,NaN
2,3,5,NaN
5,0,5,0.0020307119803642964
1,4,5,NaN
1,4,5,0.2375163974144539
3,2,5,NaN
3,2,5,NaN
2,3,5,0.8723440292898591
2,3,5,NaN
2,3,5,NaN
3,2,5,0.01050871192496647
3,2,5,NaN
3,2,5,NaN
3,2,5,NaN
2,3,5,0.010581977367250927
3,2,5,NaN
4,1,5,NaN
3,2,5,0.7509979234994011
3,2,5,NaN
2,3,5,0.8062781873736411
2,3,5,0.7188460181803934
3,2,5,0.1285455441123512
4,1,5,NaN
1,4,5,0.36374176270060876
5,0,5,0.8062781873736411
3,2,5,0.2426068904918033
1,4,5,NaN
2,3,5,0.36374176270060876
3,2,5,0.8535399985089294
2,3,5,NaN
4,1,5,NaN
4,1,5,0.4586140219451372
3,2,5,NaN
5,0,5,NaN
1,4,5,NaN
2,3,5,0.9067597060883621
2,3,5,0.41042378787561506
5,0,5,NaN
4,1,5,0.3193104281105608
1,4,5,0.41042378787561506
5,0,5,NaN
2,3,5,0.2795481783803956
1,4,5,0.2088844544951591
1,4,5,0.41042378787561506
4,1,5,0.7808948524004466
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
2,3,5,NaN
3,2,5,NaN
3,2,5,0.5076524678986474
3,2,5,0.0503944665317212
5,0,5,NaN
4,1,5,0.7188460181803934
1,4,5,0.0025251222453620934
4,1,5,0.41042378787561506
5,0,5,NaN
3,2,5,NaN
4,1,5,1.0921280537815106e-6
3,2,5,NaN
4,1,5,NaN
3,2,5,0.2426068904918033
4,1,5,0.36374176270060876
5,0,5,0.7509979234994011
2,3,5,NaN
1,4,5,0.8062781873736411
3,2,5,NaN
1,4,5,0.340467955457556
4,1,5,NaN
2,3,5,0.14677736121262797
4,1,5,NaN
1,4,5,0.8723440292898591
1,4,5,0.5523648636569257
2,3,5,NaN
3,2,5,NaN
5,0,5,0.9067597060883621
3,2,5,0.7509979234994011
4,1,5,NaN
3,2,5,0.07500557586252883
4,1,5,0.029824284599219358
3,2,5,0.11302026105487464
3,2,5,NaN
2,3,5,NaN
2,3,5,NaN
3,2,5,NaN
5,0,5,NaN
3,2,5,0.12411242582549202
1,4,5,NaN
4,1,5,0.3193104281105608
3,2,5,0.3673811938869531
3,2,5,0.2088844544951591
3,2,5,0.6863779258417763
3,2,5,NaN
3,2,5,0.41042378787561506
2,3,5,0.43899234686437355
1,4,5,0.7188460181803934
2,3,5,NaN
4,1,5,NaN
1,4,5,0.922423104079044
2,3,5,0.981236864265928
4,1,5,NaN
1,4,5,NaN
3,2,5,NaN
5,0,5,0.25637911024700605
2,3,5,0.04263845043616167
2,3,5,NaN
2,3,5,NaN
3,2,5,0.16741984225704146
3,2,5,NaN
2,3,5,NaN
2,3,5,0.5523648636569257
3,2,5,NaN
2,3,5,0.8535399985089294
3,2,5,NaN
2,3,5,0.05227536144780493
3,2,5,0.8535399985089294
5,0,5,0.029824284599219358
3,2,5,0.41042378787561506
3,2,5,NaN
1,4,5,0.0019201640982853805
2,3,5,0.8302287522477523
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
5,0,5,0.7509979234994011
2,3,5,0.5983910585585586
4,1,5,NaN
2,3,5,NaN
1,4,5,0.01050871192496647
5,0,5,0.5523648636569257
2,3,5,NaN
5,0,5,NaN
2,3,5,0.5983910585585586
3,2,5,NaN
1,4,5,NaN
2,3,5,NaN
3,2,5,0.7509979234994011
5,0,5,NaN
3,2,5,NaN
1,4,5,0.8062781873736411
2,3,5,0.1791109280893668
4,1,5,0.3193104281105608
2,3,5,NaN
2,3,5,NaN
4,1,5,0.09047460704433037
2,3,5,NaN
3,2,5,NaN
2,3,5,NaN
2,3,5,NaN
4,1,5,NaN
2,3,5,0.7431326994811255
3,2,5,0.025396716993254218
2,3,5,0.7106310196754363
2,3,5,0.47185074054765025
2,3,5,NaN
2,3,5,NaN
1,4,5,0.4586140219451372
5,0,5,NaN
2,3,5,NaN
2,3,5,NaN
5,0,5,0.41042378787561506
3,2,5,NaN
2,3,5,0.8302287522477523
4,1,5,0.1791109280893668
2,3,5,0.08139481150030385
2,3,5,NaN
5,0,5,NaN
3,2,5,0.5983910585585586
1,4,5,NaN
5,0,5,0.1791109280893668
2,3,5,0.06540073433784215
4,1,5,NaN
4,1,5,0.15348760037464887
4,1,5,0.6826185730663652
2,3,5,NaN
2,3,5,NaN
2,3,5,0.2826458585154302
2,3,5,NaN
3,2,5,NaN
2,3,5,0.08139481150030385
2,3,5,NaN
4,1,5,NaN
1,4,5,0.8535399985089294
4,1,5,0.36374176270060876
3,2,5,0.04263845043616167
2,3,5,0.9357857374272102
4,1,5,0.8062781873736411
2,3,5,0.7808948524004466
5,0,5,NaN
3,2,5,NaN
5,0,5,0.642689094081309
1,4,5,0.13221071469067883
1,4,5,NaN
1,4,5,NaN
1,4,5,0.2426068904918033
1,4,5,NaN
3,2,5,0.3193104281105608
4,1,5,NaN
3,2,5,NaN
5,0,5,0.9996284175028579
1,4,5,NaN
4,1,5,NaN
3,2,5,0.03573862828111791
1,4,5,0.5523648636569257
2,3,5,0.41042378787561506
3,2,5,NaN
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
2,3,5,0.11302026105487464
1,4,5,NaN
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
1,4,5,NaN
3,2,5,0.06540073433784215
1,4,5,NaN
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
1,4,5,NaN
5,0,5,0.47053550254983106
1,4,5,NaN
4,1,5,0.2088844544951591
2,3,5,NaN
5,0,5,NaN
4,1,5,0.2426068904918033
1,4,5,NaN
5,0,5,0.9475679371961635
3,2,5,0.2088844544951591
3,2,5,0.6858539065761025
2,3,5,NaN
1,4,5,NaN
4,1,5,NaN
3,2,5,NaN
2,3,5,0.36374176270060876
5,0,5,0.11302026105487464
4,1,5,NaN
1,4,5,NaN
3,2,5,NaN
2,3,5,0.8062781873736411
2,3,5,0.2848950869586113
3,2,5,NaN
3,2,5,NaN
5,0,5,0.9925883253395366
4,1,5,0.029824284599219358
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
3,2,5,NaN
2,3,5,NaN
3,2,5,NaN
4,1,5,NaN
2,3,5,NaN
1,4,5,0.7948767498222545
3,2,5,0.6826185730663652
1,4,5,0.41042378787561506
2,3,5,NaN
4,1,5,NaN
1,4,5,NaN
4,1,5,NaN
3,2,5,0.29536578456422036
3,2,5,NaN
4,1,5,0.41042378787561506
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
2,3,5,NaN
3,2,5,0.085078133706641
3,2,5,0.41042378787561506
3,2,5,0.3193104281105608
3,2,5,0.6826185730663652
2,3,5,NaN
4,1,5,0.7188460181803934
1,4,5,NaN
3,2,5,NaN
2,3,5,0.04263845043616167
5,0,5,NaN
4,1,5,0.11302026105487464
4,1,5,NaN
5,0,5,0.7188460181803934
1,4,5,NaN
2,3,5,0.4586140219451372
5,0,5,NaN
4,1,5,0.8302287522477523
3,2,5,0.8062781873736411
1,4,5,NaN
5,0,5,0.003990675437573615
2,3,5,0.010338935426917478
2,3,5,0.4586140219451372
4,1,5,NaN
1,4,5,0.22049299398397887
3,2,5,NaN
1,4,5,NaN
4,1,5,NaN
1,4,5,0.5298102845711151
1,4,5,NaN
2,3,5,NaN
1,4,5,NaN
3,2,5,0.5523648636569257
1,4,5,NaN
3,2,5,NaN
2,3,5,0.2795481783803956
5,0,5,0.8062781873736411
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
4,1,5,0.0503944665317212
4,1,5,NaN
1,4,5,0.13221071469067883
2,3,5,0.8909590781505728
3,2,5,0.7794380416376637
1,4,5,NaN
5,0,5,0.8723440292898591
3,2,5,0.36374176270060876
1,4,5,NaN
4,1,5,0.06540073433784215
3,2,5,NaN
2,3,5,NaN
2,3,5,0.003214912144702669
2,3,5,NaN
2,3,5,0.002799347354138233
2,3,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,NaN
2,3,5,NaN
1,4,5,0.23443636948631028
3,2,5,0.00045345956513565976
5,0,5,0.9067597060883621
1,4,5,NaN
5,0,5,NaN
2,3,5,NaN
5,0,5,NaN
2,3,5,NaN
2,3,5,0.01050871192496647
