hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
1,3,4,NaN
2,2,4,NaN
3,1,4,0.1022633479497511
3,1,4,NaN
2,2,4,NaN
3,1,4,NaN
2,2,4,NaN
4,0,4,NaN
1,3,4,NaN
2,2,4,NaN
2,2,4,NaN
1,3,4,0.7768835846993585
4,0,4,NaN
4,0,4,0.1187098235679931
1,3,4,0.6734037797783934
1,3,4,0.4811297066805987
3,1,4,NaN
3,1,4,0.15681788281888331
4,0,4,NaN
4,0,4,NaN
2,2,4,0.3545890738916256
2,2,4,NaN
4,0,4,NaN
4,0,4,0.08043966319786441
4,0,4,0.012304536873047403
2,2,4,0.3959530211891856
2,2,4,0.1722073607630949
4,0,4,NaN
4,0,4,NaN
2,2,4,NaN
1,3,4,0.8257152214189352
1,3,4,NaN
3,1,4,NaN
4,0,4,0.7662961797774231
3,1,4,0.15681788281888331
2,2,4,0.5865178779178963
3,1,4,NaN
2,2,4,0.06733047183748836
3,1,4,NaN
3,1,4,0.4479232155172413
1,3,4,0.7436042216854737
4,0,4,NaN
3,1,4,0.9424120015971877
2,2,4,0.9819195648768323
1,3,4,NaN
4,0,4,0.18051831243523325
4,0,4,NaN
3,1,4,NaN
1,3,4,0.3545890738916256
3,1,4,NaN
4,0,4,0.012497774037890796
2,2,4,0.8673895283120647
4,0,4,0.0320862846643805
3,1,4,NaN
2,2,4,0.7106302897733945
3,1,4,NaN
3,1,4,0.0006835948717715585
1,3,4,NaN
4,0,4,0.7106302897733945
1,3,4,NaN
1,3,4,0.31395395753854205
1,3,4,0.49517317979331793
2,2,4,0.13607587061668683
4,0,4,0.15681788281888331
3,1,4,0.9158013531976743
4,0,4,NaN
3,1,4,NaN
3,1,4,NaN
4,0,4,NaN
4,0,4,NaN
4,0,4,0.802297557591902
1,3,4,NaN
2,2,4,0.40587398234445193
3,1,4,NaN
1,3,4,NaN
3,1,4,NaN
4,0,4,0.49517317979331793
3,1,4,0.6311253596222562
4,0,4,NaN
3,1,4,0.27711952186670386
2,2,4,NaN
4,0,4,NaN
4,0,4,NaN
1,3,4,0.1187098235679931
1,3,4,0.04284062892133536
2,2,4,0.24057453370157497
3,1,4,NaN
3,1,4,0.9409499775572661
4,0,4,NaN
2,2,4,0.9746285957804892
1,3,4,0.0022815824299994257
3,1,4,0.26722820195526015
2,2,4,0.9158013531976743
4,0,4,NaN
2,2,4,0.0657554716362786
1,3,4,0.060116041591678666
2,2,4,NaN
3,1,4,NaN
3,1,4,0.4479232155172413
4,0,4,0.13607587061668683
3,1,4,NaN
4,0,4,NaN
4,0,4,NaN
2,2,4,0.20910819076120546
3,1,4,0.13607587061668683
2,2,4,0.802297557591902
3,1,4,NaN
4,0,4,0.9011477651240992
3,1,4,NaN
1,3,4,0.4728636135152831
4,0,4,0.7436042216854737
2,2,4,NaN
3,1,4,NaN
4,0,4,NaN
4,0,4,NaN
2,2,4,0.9341464977495824
2,2,4,0.9158013531976743
4,0,4,NaN
1,3,4,NaN
1,3,4,0.1187098235679931
4,0,4,NaN
3,1,4,0.1187098235679931
2,2,4,NaN
3,1,4,NaN
2,2,4,0.13607587061668683
2,2,4,0.05237091657628893
1,3,4,NaN
1,3,4,0.09008333462864616
4,0,4,NaN
2,2,4,NaN
4,0,4,NaN
2,2,4,0.6545650527883891
2,2,4,0.5865178779178963
1,3,4,0.6311253596222562
4,0,4,NaN
2,2,4,NaN
1,3,4,NaN
3,1,4,0.4479232155172413
3,1,4,NaN
2,2,4,NaN
4,0,4,NaN
2,2,4,NaN
3,1,4,0.6311253596222562
2,2,4,0.8673895283120647
2,2,4,NaN
3,1,4,0.9011477651240992
3,1,4,0.5865178779178963
3,1,4,NaN
2,2,4,0.8693487735180275
3,1,4,0.6734037797783934
1,3,4,0.5399991833128603
4,0,4,NaN
2,2,4,NaN
1,3,4,0.1022633479497511
2,2,4,NaN
3,1,4,NaN
2,2,4,NaN
1,3,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,NaN
1,3,4,0.6734037797783934
4,0,4,NaN
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
1,3,4,0.9858284791076382
2,2,4,3.301629848373998e-7
4,0,4,0.1022633479497511
2,2,4,NaN
4,0,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,0.8673895283120647
2,2,4,NaN
4,0,4,NaN
4,0,4,NaN
4,0,4,NaN
3,1,4,0.8702055675570043
4,0,4,NaN
2,2,4,0.8257152214189352
2,2,4,0.1022633479497511
2,2,4,0.9858284791076382
2,2,4,0.3545890738916256
3,1,4,NaN
3,1,4,NaN
4,0,4,0.3545890738916256
1,3,4,0.5865178779178963
4,0,4,0.802297557591902
3,1,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,NaN
3,1,4,0.8673895283120647
4,0,4,NaN
4,0,4,0.007549025419144898
2,2,4,0.05777681313131297
1,3,4,NaN
3,1,4,0.7436042216854737
2,2,4,NaN
3,1,4,NaN
1,3,4,NaN
2,2,4,0.5865178779178963
3,1,4,0.8842791248293348
3,1,4,NaN
4,0,4,NaN
3,1,4,NaN
4,0,4,NaN
3,1,4,0.3545890738916256
3,1,4,0.27711952186670386
1,3,4,0.4479232155172413
2,2,4,0.5399991833128603
3,1,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,0.15681788281888331
2,2,4,NaN
3,1,4,NaN
4,0,4,NaN
1,3,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
1,3,4,0.7106302897733945
2,2,4,0.34555487180963684
4,0,4,NaN
3,1,4,0.24057453370157497
3,1,4,NaN
3,1,4,0.5865178779178963
4,0,4,NaN
3,1,4,0.7436042216854737
1,3,4,NaN
1,3,4,0.37860379433309005
1,3,4,NaN
4,0,4,0.7275348617845027
1,3,4,NaN
2,2,4,0.802297557591902
3,1,4,NaN
1,3,4,NaN
1,3,4,0.4830140445946378
3,1,4,0.07730957836924375
2,2,4,NaN
1,3,4,NaN
4,0,4,NaN
3,1,4,NaN
3,1,4,0.18051831243523325
3,1,4,NaN
3,1,4,0.5865178779178963
4,0,4,NaN
2,2,4,NaN
2,2,4,0.6734037797783934
2,2,4,NaN
2,2,4,NaN
2,2,4,0.8673895283120647
3,1,4,NaN
3,1,4,0.7106302897733945
2,2,4,NaN
1,3,4,NaN
4,0,4,NaN
4,0,4,NaN
1,3,4,NaN
1,3,4,0.012497774037890796
3,1,4,NaN
4,0,4,0.8673895283120647
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
3,1,4,NaN
4,0,4,0.29627996588188826
4,0,4,0.9676842886660223
3,1,4,0.04284062892133536
4,0,4,NaN
2,2,4,NaN
1,3,4,NaN
3,1,4,0.5865178779178963
2,2,4,NaN
2,2,4,0.5865178779178963
3,1,4,0.8040097821589668
2,2,4,NaN
3,1,4,0.7965291793566884
2,2,4,0.06733047183748836
4,0,4,0.7436042216854737
2,2,4,NaN
4,0,4,0.8673895283120647
2,2,4,NaN
4,0,4,0.20910819076120546
1,3,4,0.3994536466045877
4,0,4,NaN
4,0,4,NaN
4,0,4,0.0005752241303745155
3,1,4,NaN
3,1,4,NaN
1,3,4,0.3994536466045877
4,0,4,NaN
1,3,4,0.6734037797783934
1,3,4,NaN
3,1,4,0.03713138400000036
4,0,4,NaN
1,3,4,NaN
3,1,4,0.6617647445745589
2,2,4,0.5865178779178963
1,3,4,0.24057453370157497
4,0,4,0.10039943049055722
2,2,4,0.024912310439997705
4,0,4,NaN
3,1,4,0.027828197784382988
4,0,4,0.5865178779178963
3,1,4,NaN
1,3,4,NaN
1,3,4,NaN
4,0,4,0.847018481559038
3,1,4,0.557799701652249
3,1,4,0.7741525432089743
1,3,4,NaN
3,1,4,NaN
4,0,4,0.27952180491332884
1,3,4,NaN
2,2,4,0.13607587061668683
4,0,4,0.24057453370157497
4,0,4,NaN
2,2,4,0.0010244190064805062
4,0,4,0.5865178779178963
1,3,4,0.847018481559038
1,3,4,0.7106302897733945
2,2,4,NaN
3,1,4,0.9676842886660223
4,0,4,NaN
2,2,4,0.6104179272544153
4,0,4,NaN
4,0,4,NaN
2,2,4,0.6734037797783934
2,2,4,0.13607587061668683
1,3,4,0.802297557591902
4,0,4,NaN
4,0,4,NaN
2,2,4,0.8842791248293348
1,3,4,NaN
3,1,4,NaN
4,0,4,0.15681788281888331
4,0,4,NaN
4,0,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,0.7106302897733945
2,2,4,NaN
4,0,4,0.7741525432089743
2,2,4,NaN
2,2,4,0.060040698912649126
2,2,4,NaN
1,3,4,0.4059070552276274
4,0,4,0.9440771130773452
2,2,4,NaN
1,3,4,NaN
3,1,4,NaN
2,2,4,0.7436042216854737
3,1,4,NaN
2,2,4,NaN
1,3,4,0.8257152214189352
3,1,4,NaN
4,0,4,NaN
2,2,4,NaN
2,2,4,NaN
1,3,4,0.006112602594340191
2,2,4,0.38919142126087336
3,1,4,0.5223420101763185
3,1,4,0.47285662688148444
4,0,4,0.31395395753854205
3,1,4,NaN
3,1,4,0.3994536466045877
3,1,4,0.43979534793046837
4,0,4,0.16942910363871092
3,1,4,0.7741525432089743
3,1,4,0.5950640662721262
2,2,4,0.04284062892133536
2,2,4,NaN
3,1,4,NaN
3,1,4,0.0027711772253420815
2,2,4,NaN
4,0,4,0.22488665039742023
2,2,4,0.02097058734344152
2,2,4,NaN
3,1,4,0.6857410773387043
1,3,4,NaN
1,3,4,0.8673895283120647
3,1,4,NaN
4,0,4,NaN
3,1,4,0.18051831243523325
2,2,4,0.3736225694163881
4,0,4,NaN
3,1,4,0.049784193691201066
4,0,4,NaN
3,1,4,0.27711952186670386
4,0,4,NaN
1,3,4,NaN
1,3,4,NaN
3,1,4,0.010777834245389788
3,1,4,NaN
2,2,4,0.7106302897733945
3,1,4,NaN
2,2,4,0.028407594946241885
3,1,4,NaN
1,3,4,0.7845754281585577
2,2,4,NaN
2,2,4,0.24763932860721807
3,1,4,NaN
3,1,4,NaN
3,1,4,NaN
3,1,4,NaN
2,2,4,NaN
3,1,4,0.15681788281888331
1,3,4,NaN
2,2,4,NaN
2,2,4,NaN
3,1,4,NaN
3,1,4,NaN
3,1,4,NaN
3,1,4,0.27711952186670386
2,2,4,NaN
1,3,4,NaN
4,0,4,0.04284062892133536
3,1,4,NaN
1,3,4,0.3545890738916256
4,0,4,0.011099670944824704
2,2,4,0.05237091657628893
3,1,4,NaN
1,3,4,0.004090871616932862
4,0,4,NaN
4,0,4,NaN
2,2,4,NaN
2,2,4,NaN
4,0,4,NaN
2,2,4,0.929018891880075
3,1,4,NaN
1,3,4,NaN
4,0,4,0.18051831243523325
1,3,4,NaN
3,1,4,0.802297557591902
2,2,4,NaN
2,2,4,NaN
4,0,4,NaN
4,0,4,NaN
1,3,4,NaN
4,0,4,NaN
2,2,4,0.3994536466045877
3,1,4,NaN
1,3,4,NaN
3,1,4,0.02097058734344152
1,3,4,0.7436042216854737
2,2,4,NaN
1,3,4,NaN
3,1,4,NaN
4,0,4,NaN
1,3,4,NaN
3,1,4,NaN
3,1,4,NaN
3,1,4,NaN
2,2,4,0.13607587061668683
1,3,4,NaN
3,1,4,0.9804856792230215
1,3,4,NaN
2,2,4,0.08577595901997749
1,3,4,0.1187098235679931
2,2,4,NaN
4,0,4,NaN
2,2,4,0.7436042216854737
2,2,4,NaN
4,0,4,NaN
2,2,4,0.006112602594340191
3,1,4,NaN
2,2,4,0.06733047183748836
4,0,4,NaN
3,1,4,0.24057453370157497
4,0,4,NaN
3,1,4,NaN
1,3,4,NaN
1,3,4,0.9012797442731387
3,1,4,NaN
4,0,4,NaN
1,3,4,0.15681788281888331
1,3,4,NaN
2,2,4,NaN
1,3,4,NaN
4,0,4,0.49517317979331793
2,2,4,0.929018891880075
4,0,4,0.24057453370157497
2,2,4,0.10705286665462334
2,2,4,NaN
2,2,4,NaN
4,0,4,NaN
1,3,4,0.31395395753854205
4,0,4,0.8257152214189352
3,1,4,NaN
4,0,4,NaN
4,0,4,0.0889252594028693
2,2,4,0.07730957836924375
4,0,4,NaN
3,1,4,0.3545890738916256
3,1,4,0.7741525432089743
2,2,4,NaN
3,1,4,NaN
2,2,4,NaN
4,0,4,NaN
2,2,4,NaN
4,0,4,0.6311253596222562
4,0,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,NaN
2,2,4,NaN
3,1,4,NaN
3,1,4,0.009138191808191554
3,1,4,0.1187098235679931
2,2,4,0.27711952186670386
3,1,4,NaN
2,2,4,NaN
1,3,4,0.0889252594028693
2,2,4,NaN
4,0,4,NaN
3,1,4,NaN
3,1,4,0.0011997733615274348
2,2,4,NaN
2,2,4,0.017201984659045554
4,0,4,NaN
4,0,4,0.9409499775572661
1,3,4,0.3994536466045877
1,3,4,NaN
3,1,4,NaN
1,3,4,0.0889252594028693
1,3,4,0.24057453370157497
4,0,4,NaN
2,2,4,0.3545890738916256
2,2,4,NaN
2,2,4,0.4479232155172413
4,0,4,NaN
1,3,4,NaN
1,3,4,NaN
4,0,4,NaN
2,2,4,NaN
4,0,4,0.7106302897733945
2,2,4,0.12302272476435694
4,0,4,NaN
3,1,4,NaN
2,2,4,0.002840094987876644
2,2,4,NaN
2,2,4,NaN
4,0,4,NaN
4,0,4,NaN
3,1,4,0.05777681313131297
2,2,4,0.04284062892133536
3,1,4,NaN
3,1,4,NaN
2,2,4,NaN
2,2,4,0.9409499775572661
3,1,4,0.5865178779178963
4,0,4,NaN
4,0,4,0.802297557591902
1,3,4,NaN
3,1,4,0.1187098235679931
2,2,4,0.4552293809207053
2,2,4,0.18051831243523325
2,2,4,NaN
4,0,4,NaN
1,3,4,NaN
2,2,4,NaN
4,0,4,NaN
4,0,4,NaN
2,2,4,NaN
3,1,4,0.4479232155172413
2,2,4,0.13607587061668683
1,3,4,0.5865178779178963
2,2,4,NaN
4,0,4,NaN
2,2,4,NaN
1,3,4,NaN
3,1,4,0.7741525432089743
2,2,4,0.06166156071358722
1,3,4,NaN
1,3,4,0.7436042216854737
4,0,4,NaN
2,2,4,NaN
4,0,4,NaN
2,2,4,0.017959370146063955
1,3,4,NaN
4,0,4,NaN
2,2,4,NaN
3,1,4,NaN
4,0,4,NaN
2,2,4,0.05777681313131297
1,3,4,0.31395395753854205
2,2,4,NaN
3,1,4,0.6734037797783934
3,1,4,NaN
3,1,4,NaN
2,2,4,0.3994536466045877
1,3,4,NaN
4,0,4,NaN
