hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
3,0,3,0.6734037797783934
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.3547876049703248
2,1,3,0.3994536466045877
2,1,3,0.24057453370157497
3,0,3,NaN
2,1,3,NaN
2,1,3,0.20910819076120546
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7106302897733945
3,0,3,0.20910819076120546
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.017959370146063955
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8257152214189352
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.802297557591902
3,0,3,0.4479232155172413
1,2,3,NaN
3,0,3,0.20487207169471564
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.31395395753854205
1,2,3,0.847018481559038
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7436042216854737
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15681788281888331
2,1,3,0.8842791248293348
3,0,3,0.5399991833128603
2,1,3,0.7741525432089743
1,2,3,NaN
2,1,3,0.6901184451442841
3,0,3,NaN
2,1,3,0.7741525432089743
2,1,3,NaN
2,1,3,0.802297557591902
2,1,3,NaN
2,1,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.6311253596222562
1,2,3,0.5399991833128603
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8598814536924113
3,0,3,NaN
3,0,3,0.9409499775572661
3,0,3,NaN
1,2,3,0.004090871616932862
1,2,3,NaN
3,0,3,NaN
2,1,3,0.15681788281888331
3,0,3,0.4479232155172413
1,2,3,NaN
3,0,3,NaN
3,0,3,0.15681788281888331
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.06733047183748836
2,1,3,0.847018481559038
1,2,3,NaN
3,0,3,0.929018891880075
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.6846894776461798
2,1,3,0.20910819076120546
1,2,3,0.7436042216854737
2,1,3,NaN
1,2,3,NaN
3,0,3,0.015565671711291711
2,1,3,0.4479232155172413
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.49517317979331793
2,1,3,0.49517317979331793
1,2,3,0.20910819076120546
3,0,3,NaN
2,1,3,0.7436042216854737
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.0889252594028693
2,1,3,NaN
3,0,3,NaN
2,1,3,0.03713138400000036
1,2,3,0.4479232155172413
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.49517317979331793
3,0,3,0.030909552041933817
2,1,3,NaN
3,0,3,NaN
2,1,3,0.847018481559038
2,1,3,0.6734037797783934
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.0320862846643805
3,0,3,NaN
2,1,3,NaN
2,1,3,0.02109375132508799
2,1,3,0.7741525432089743
2,1,3,NaN
1,2,3,NaN
2,1,3,0.3545890738916256
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8257152214189352
2,1,3,0.13607587061668683
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.5865178779178963
3,0,3,0.7228505724295148
2,1,3,NaN
2,1,3,0.7436042216854737
2,1,3,NaN
2,1,3,0.49517317979331793
3,0,3,NaN
2,1,3,0.33623747710260893
3,0,3,NaN
3,0,3,0.49517317979331793
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.03713138400000036
3,0,3,NaN
2,1,3,NaN
2,1,3,0.20910819076120546
3,0,3,NaN
1,2,3,0.4479232155172413
1,2,3,0.1187098235679931
3,0,3,NaN
3,0,3,NaN
2,1,3,0.12984755698044664
3,0,3,0.6311253596222562
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18051831243523325
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.3545890738916256
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.847018481559038
3,0,3,NaN
2,1,3,NaN
3,0,3,0.3994536466045877
2,1,3,0.8673895283120647
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8673895283120647
3,0,3,0.027828197784382988
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8257152214189352
2,1,3,NaN
2,1,3,0.31395395753854205
3,0,3,NaN
2,1,3,0.15681788281888331
1,2,3,0.7436042216854737
3,0,3,NaN
2,1,3,0.49517317979331793
2,1,3,NaN
2,1,3,0.49517317979331793
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.13607587061668683
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.13607587061668683
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6734037797783934
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9158013531976743
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18051831243523325
1,2,3,0.5399991833128603
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8673895283120647
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3994536466045877
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6311253596222562
3,0,3,NaN
1,2,3,0.0889252594028693
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7741525432089743
1,2,3,0.004811988483686424
3,0,3,NaN
1,2,3,0.02420793861740178
2,1,3,NaN
1,2,3,NaN
1,2,3,0.802297557591902
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7436042216854737
2,1,3,0.9409499775572661
3,0,3,0.3545890738916256
3,0,3,NaN
1,2,3,0.02420793861740178
2,1,3,NaN
3,0,3,0.4479232155172413
3,0,3,NaN
3,0,3,0.8842791248293348
3,0,3,NaN
3,0,3,0.546496193452849
1,2,3,0.41718013456084124
1,2,3,0.20910819076120546
2,1,3,0.9011477651240992
2,1,3,0.31395395753854205
1,2,3,0.4479232155172413
2,1,3,0.5865178779178963
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.3545890738916256
3,0,3,NaN
1,2,3,NaN
1,2,3,0.5865178779178963
2,1,3,0.8842791248293348
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9158013531976743
1,2,3,NaN
3,0,3,NaN
2,1,3,0.26067874293238946
2,1,3,0.7436042216854737
2,1,3,0.14743658764250037
3,0,3,0.012926942381561383
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7106302897733945
1,2,3,NaN
1,2,3,0.015565671711291711
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.07730957836924375
2,1,3,0.3545890738916256
2,1,3,NaN
2,1,3,0.8257152214189352
2,1,3,0.31395395753854205
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.24057453370157497
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5512682426496225
2,1,3,NaN
3,0,3,0.929018891880075
1,2,3,0.31395395753854205
3,0,3,0.49517317979331793
3,0,3,0.15681788281888331
3,0,3,NaN
2,1,3,0.24057453370157497
1,2,3,NaN
1,2,3,NaN
2,1,3,0.31395395753854205
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7741525432089743
2,1,3,NaN
1,2,3,NaN
2,1,3,0.15681788281888331
3,0,3,0.7106302897733945
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.1187098235679931
2,1,3,0.7436042216854737
3,0,3,NaN
1,2,3,0.5399991833128603
2,1,3,NaN
2,1,3,0.9676842886660223
2,1,3,0.02420793861740178
3,0,3,0.8673895283120647
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5399991833128603
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.31395395753854205
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3994536466045877
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.7436042216854737
3,0,3,0.8673895283120647
3,0,3,0.1022633479497511
2,1,3,0.5202059197157263
1,2,3,NaN
3,0,3,0.7741525432089743
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.3599959390430551
3,0,3,0.1022633479497511
2,1,3,NaN
1,2,3,0.7741525432089743
3,0,3,NaN
2,1,3,0.24057453370157497
2,1,3,NaN
2,1,3,0.0320862846643805
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.1187098235679931
3,0,3,0.6311253596222562
1,2,3,0.3545890738916256
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4479232155172413
2,1,3,0.9509474090073529
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.025094060745368765
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7436042216854737
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.41792554775442825
2,1,3,0.5399991833128603
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.802297557591902
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.18051831243523325
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.3994536466045877
1,2,3,NaN
2,1,3,NaN
1,2,3,0.7436042216854737
1,2,3,NaN
2,1,3,0.8257152214189352
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9509474090073529
1,2,3,NaN
1,2,3,0.31395395753854205
1,2,3,0.31395395753854205
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13607587061668683
1,2,3,0.3994536466045877
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.49517317979331793
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.31395395753854205
3,0,3,0.847018481559038
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.1187098235679931
2,1,3,0.929018891880075
2,1,3,0.3545890738916256
3,0,3,NaN
3,0,3,NaN
3,0,3,0.802297557591902
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.24057453370157497
1,2,3,NaN
3,0,3,0.49517317979331793
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5865178779178963
1,2,3,0.4479232155172413
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.847018481559038
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8842791248293348
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.31395395753854205
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5968385828002707
2,1,3,0.6734037797783934
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.24057453370157497
1,2,3,0.07730957836924375
1,2,3,0.15681788281888331
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.4479232155172413
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.15681788281888331
3,0,3,NaN
2,1,3,0.20910819076120546
3,0,3,0.929018891880075
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.3545890738916256
2,1,3,0.05777681313131297
3,0,3,NaN
1,2,3,NaN
1,2,3,0.3994536466045877
3,0,3,0.8673895283120647
2,1,3,NaN
1,2,3,0.6311253596222562
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7106302897733945
3,0,3,0.1022633479497511
2,1,3,0.31395395753854205
1,2,3,0.7751203070714512
2,1,3,NaN
1,2,3,0.9134172472440566
2,1,3,NaN
2,1,3,NaN
2,1,3,0.1187098235679931
3,0,3,0.5865178779178963
3,0,3,NaN
2,1,3,0.07628100280873812
2,1,3,NaN
3,0,3,0.0889252594028693
3,0,3,0.13607587061668683
1,2,3,0.5865178779178963
2,1,3,NaN
3,0,3,NaN
2,1,3,0.00011662306368018435
3,0,3,NaN
1,2,3,NaN
1,2,3,0.02097058734344152
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9858284791076382
2,1,3,NaN
3,0,3,0.010777834245389788
1,2,3,0.9158013531976743
1,2,3,0.02097058734344152
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.18051831243523325
1,2,3,0.6759354850992831
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8842791248293348
2,1,3,NaN
3,0,3,0.02793309869782338
1,2,3,NaN
2,1,3,NaN
3,0,3,0.3545890738916256
3,0,3,NaN
2,1,3,0.8842791248293348
1,2,3,NaN
3,0,3,NaN
3,0,3,0.13607587061668683
2,1,3,0.04943483982496508
1,2,3,0.7548443913691227
1,2,3,0.847018481559038
1,2,3,0.9746285957804892
2,1,3,0.1187098235679931
2,1,3,NaN
3,0,3,0.6600837619282068
2,1,3,NaN
2,1,3,0.4479232155172413
3,0,3,0.8257152214189352
2,1,3,0.05777681313131297
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9893409295121445
