hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
2,1,3,0.045275196230334665
1,2,3,0.24057453370157497
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6647144773921839
1,2,3,NaN
3,0,3,0.4479232155172413
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7436042216854737
1,2,3,NaN
3,0,3,0.027828197784382988
3,0,3,NaN
2,1,3,0.5865178779178963
2,1,3,NaN
3,0,3,NaN
1,2,3,0.31395395753854205
1,2,3,NaN
2,1,3,0.9011477651240992
1,2,3,0.8673895283120647
2,1,3,NaN
2,1,3,0.9961177419488393
2,1,3,0.9922549943338576
1,2,3,0.049784193691201066
2,1,3,NaN
1,2,3,NaN
1,2,3,0.006112602594340191
1,2,3,0.18996478554536222
3,0,3,0.9409499775572661
3,0,3,NaN
3,0,3,0.9676842886660223
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8257152214189352
3,0,3,NaN
2,1,3,NaN
1,2,3,0.3545890738916256
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7436042216854737
1,2,3,0.02420793861740178
1,2,3,NaN
2,1,3,NaN
2,1,3,0.5865178779178963
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.02420793861740178
2,1,3,NaN
3,0,3,0.18051831243523325
3,0,3,0.20910819076120546
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.9158013531976743
2,1,3,NaN
2,1,3,0.5502470116853265
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3545890738916256
2,1,3,NaN
3,0,3,0.017959370146063955
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7436042216854737
1,2,3,0.3545890738916256
3,0,3,0.4039296760430989
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8842791248293348
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.0320862846643805
2,1,3,0.5865178779178963
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7741525432089743
3,0,3,NaN
2,1,3,0.5865178779178963
1,2,3,NaN
2,1,3,NaN
1,2,3,0.0069529813430417265
3,0,3,0.4479232155172413
3,0,3,NaN
2,1,3,0.00927756088121194
3,0,3,0.0320862846643805
3,0,3,0.24057453370157497
1,2,3,NaN
3,0,3,NaN
2,1,3,0.016241623286758076
3,0,3,NaN
3,0,3,0.7436042216854737
3,0,3,NaN
2,1,3,0.027828197784382988
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.15594870895557103
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7741525432089743
3,0,3,NaN
2,1,3,0.615421315423315
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7106302897733945
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6311253596222562
3,0,3,0.7436042216854737
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.49517317979331793
2,1,3,NaN
2,1,3,NaN
1,2,3,0.3994536466045877
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.31395395753854205
1,2,3,NaN
1,2,3,0.3400807786981201
2,1,3,0.31395395753854205
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7741525432089743
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4479232155172413
2,1,3,NaN
3,0,3,0.00013018666314601885
2,1,3,NaN
1,2,3,0.010777834245389788
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.847018481559038
3,0,3,NaN
1,2,3,0.000985622250805973
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7436042216854737
1,2,3,NaN
3,0,3,NaN
1,2,3,0.05777681313131297
3,0,3,0.24057453370157497
1,2,3,0.8257152214189352
1,2,3,0.010777834245389788
3,0,3,NaN
3,0,3,0.6734037797783934
2,1,3,NaN
3,0,3,0.6311253596222562
1,2,3,NaN
3,0,3,NaN
2,1,3,0.017959370146063955
2,1,3,0.27102649985527383
2,1,3,0.13607587061668683
1,2,3,NaN
3,0,3,NaN
3,0,3,0.13607587061668683
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.24057453370157497
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.9257839167279968
2,1,3,0.8842791248293348
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7741525432089743
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3545890738916256
3,0,3,NaN
3,0,3,0.0889252594028693
3,0,3,0.8673895283120647
3,0,3,0.802297557591902
2,1,3,NaN
3,0,3,2.136612194826808e-5
3,0,3,0.49517317979331793
1,2,3,NaN
2,1,3,0.5696310514948689
2,1,3,0.03713138400000036
1,2,3,0.3994536466045877
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.15681788281888331
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5865178779178963
3,0,3,0.24057453370157497
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7741525432089743
2,1,3,0.5865178779178963
2,1,3,0.5865178779178963
3,0,3,0.15681788281888331
1,2,3,3.096196914208881e-5
2,1,3,0.49517317979331793
1,2,3,NaN
1,2,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6040393591428876
2,1,3,0.9409499775572661
3,0,3,NaN
1,2,3,0.8257152214189352
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.015565671711291711
2,1,3,0.5399991833128603
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9409499775572661
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.3545890738916256
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7436042216854737
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4479232155172413
3,0,3,0.7741525432089743
2,1,3,NaN
2,1,3,0.02097058734344152
1,2,3,NaN
3,0,3,NaN
3,0,3,0.27711952186670386
1,2,3,0.03713138400000036
3,0,3,0.31395395753854205
3,0,3,NaN
1,2,3,0.0889252594028693
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3545890738916256
3,0,3,0.8257152214189352
1,2,3,0.9676842886660223
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07730957836924375
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.929018891880075
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.006112602594340191
1,2,3,NaN
2,1,3,0.6311253596222562
1,2,3,NaN
3,0,3,NaN
2,1,3,0.4479232155172413
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.049784193691201066
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8218121750096717
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4479232155172413
1,2,3,0.10757242521487181
1,2,3,NaN
1,2,3,0.9604525435576103
2,1,3,NaN
3,0,3,0.7918583115892174
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7436042216854737
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.18051831243523325
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.13607587061668683
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.8842791248293348
3,0,3,NaN
3,0,3,0.02420793861740178
2,1,3,0.5865178779178963
2,1,3,0.1022633479497511
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07105021381040358
1,2,3,0.27711952186670386
1,2,3,0.04284062892133536
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5399991833128603
2,1,3,NaN
3,0,3,NaN
2,1,3,0.07991232240337112
2,1,3,0.802297557591902
1,2,3,0.6311253596222562
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.27711952186670386
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8842791248293348
2,1,3,NaN
2,1,3,0.49517317979331793
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.18051831243523325
2,1,3,NaN
2,1,3,0.9858284791076382
3,0,3,0.4479232155172413
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4479232155172413
1,2,3,0.8842791248293348
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13607587061668683
3,0,3,NaN
2,1,3,0.03713138400000036
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.24763932860721807
3,0,3,0.6311253596222562
1,2,3,0.6311253596222562
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.18051831243523325
1,2,3,0.8257152214189352
2,1,3,0.5776252650642237
3,0,3,0.7741525432089743
1,2,3,0.9858284791076382
3,0,3,0.49517317979331793
3,0,3,NaN
2,1,3,0.27711952186670386
2,1,3,NaN
2,1,3,0.802297557591902
1,2,3,0.8705989613334273
2,1,3,0.49517317979331793
3,0,3,0.6734037797783934
2,1,3,0.18051831243523325
2,1,3,0.7436042216854737
3,0,3,0.18051831243523325
3,0,3,0.5865178779178963
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9158013531976743
2,1,3,0.017959370146063955
3,0,3,0.31395395753854205
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.15681788281888331
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.02097058734344152
2,1,3,NaN
3,0,3,0.49517317979331793
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5399991833128603
3,0,3,NaN
1,2,3,0.5399991833128603
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6734037797783934
3,0,3,0.8842791248293348
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8257152214189352
1,2,3,0.49517317979331793
3,0,3,NaN
2,1,3,NaN
3,0,3,0.31395395753854205
2,1,3,NaN
3,0,3,0.9746285957804892
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6734037797783934
1,2,3,NaN
1,2,3,0.7436042216854737
2,1,3,0.5865178779178963
2,1,3,0.393117802369796
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9955222064197978
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7436042216854737
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3545890738916256
2,1,3,0.015565671711291711
1,2,3,0.3545890738916256
3,0,3,NaN
3,0,3,0.7741525432089743
3,0,3,NaN
3,0,3,0.847018481559038
3,0,3,NaN
2,1,3,0.049784193691201066
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.13823119792532976
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9509474090073529
3,0,3,NaN
3,0,3,0.3545890738916256
1,2,3,NaN
3,0,3,NaN
3,0,3,0.03713138400000036
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8257152214189352
1,2,3,0.24057453370157497
1,2,3,NaN
2,1,3,0.05777681313131297
3,0,3,0.0320862846643805
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5399991833128603
2,1,3,0.014231903965098018
3,0,3,NaN
3,0,3,0.017959370146063955
1,2,3,0.4406350425039733
2,1,3,0.13607587061668683
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7106302897733945
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4479232155172413
1,2,3,0.9746285957804892
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.010777834245389788
1,2,3,0.19052251951160107
3,0,3,NaN
2,1,3,0.05777681313131297
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.3545890738916256
3,0,3,0.06733047183748836
2,1,3,0.7436042216854737
3,0,3,0.4479232155172413
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.1022633479497511
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.13607587061668683
1,2,3,NaN
3,0,3,0.9011477651240992
1,2,3,0.20910819076120546
2,1,3,0.9409499775572661
3,0,3,0.12912678982639955
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.12912678982639955
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.030670892618397252
1,2,3,NaN
3,0,3,0.009138191808191554
3,0,3,0.07730957836924375
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8183636881491472
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6311253596222562
2,1,3,NaN
3,0,3,NaN
2,1,3,0.1187098235679931
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5865178779178963
2,1,3,0.017959370146063955
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4479232155172413
2,1,3,NaN
1,2,3,0.0889252594028693
