hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.847018481559038
1,2,3,NaN
2,1,3,0.13607587061668683
3,0,3,NaN
1,2,3,NaN
2,1,3,0.20910819076120546
3,0,3,0.9158013531976743
1,2,3,NaN
3,0,3,NaN
2,1,3,0.27711952186670386
3,0,3,NaN
3,0,3,NaN
1,2,3,0.20910819076120546
2,1,3,0.847018481559038
3,0,3,0.31395395753854205
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0889252594028693
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7436042216854737
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.5865178779178963
2,1,3,0.0320862846643805
1,2,3,NaN
3,0,3,0.29475352130274785
2,1,3,0.3994536466045877
2,1,3,0.015565671711291711
3,0,3,0.15681788281888331
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.6734037797783934
3,0,3,NaN
2,1,3,0.0320862846643805
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.007549025419144898
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.06733047183748836
2,1,3,0.18051831243523325
3,0,3,0.9011477651240992
1,2,3,NaN
1,2,3,NaN
1,2,3,0.02097058734344152
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.4479232155172413
3,0,3,0.18051831243523325
2,1,3,0.06719198897948624
3,0,3,0.5399991833128603
1,2,3,0.3545890738916256
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5399991833128603
3,0,3,NaN
3,0,3,0.510012731191804
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3545890738916256
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6311253596222562
1,2,3,0.0015606449136292
3,0,3,0.13607587061668683
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,1.1639454661738829e-5
3,0,3,0.18051831243523325
2,1,3,0.39677744005243276
2,1,3,0.8673895283120647
3,0,3,0.0320862846643805
3,0,3,0.4094406393562385
3,0,3,0.9393956148044944
3,0,3,NaN
2,1,3,NaN
3,0,3,0.24057453370157497
1,2,3,0.9158013531976743
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.802297557591902
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.24057453370157497
3,0,3,0.7741525432089743
3,0,3,NaN
2,1,3,0.15681788281888331
3,0,3,0.7741525432089743
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.3545890738916256
2,1,3,0.1022633479497511
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0889252594028693
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.13607587061668683
3,0,3,NaN
2,1,3,0.6734037797783934
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7436042216854737
1,2,3,NaN
2,1,3,0.049784193691201066
3,0,3,0.6311253596222562
3,0,3,0.9746285957804892
3,0,3,NaN
2,1,3,NaN
3,0,3,0.27711952186670386
3,0,3,0.07730957836924375
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8257152214189352
2,1,3,0.31395395753854205
2,1,3,NaN
1,2,3,0.1022633479497511
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.847018481559038
3,0,3,NaN
1,2,3,0.39677744005243276
2,1,3,NaN
2,1,3,NaN
1,2,3,0.27711952186670386
1,2,3,NaN
2,1,3,0.02097058734344152
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.049784193691201066
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.19323419869021943
3,0,3,0.05777681313131297
2,1,3,0.3545890738916256
1,2,3,0.15681788281888331
3,0,3,NaN
1,2,3,NaN
2,1,3,0.18051831243523325
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.4479232155172413
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.19295765172636367
2,1,3,NaN
2,1,3,NaN
1,2,3,0.13607587061668683
2,1,3,NaN
1,2,3,0.6734037797783934
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.12775286004688943
1,2,3,0.3994536466045877
3,0,3,0.7436042216854737
2,1,3,NaN
1,2,3,0.7106302897733945
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.9922549943338576
3,0,3,NaN
3,0,3,NaN
2,1,3,0.755660925738661
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.15681788281888331
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9011477651240992
1,2,3,NaN
1,2,3,0.07730957836924375
1,2,3,0.18051831243523325
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8598814536924113
3,0,3,NaN
3,0,3,NaN
2,1,3,0.19052251951160107
2,1,3,0.0320862846643805
3,0,3,NaN
2,1,3,0.04284062892133536
2,1,3,0.847018481559038
1,2,3,0.049784193691201066
1,2,3,NaN
2,1,3,0.24057453370157497
2,1,3,0.03243460840887823
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7436042216854737
3,0,3,0.02420793861740178
2,1,3,NaN
2,1,3,0.02097058734344152
3,0,3,NaN
1,2,3,0.5788976238167989
3,0,3,0.7741525432089743
3,0,3,0.929018891880075
3,0,3,NaN
3,0,3,NaN
1,2,3,0.20910819076120546
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.15681788281888331
1,2,3,0.20910819076120546
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15681788281888331
2,1,3,0.02420793861740178
2,1,3,0.1187098235679931
3,0,3,NaN
1,2,3,0.27711952186670386
2,1,3,NaN
3,0,3,NaN
1,2,3,0.0320862846643805
3,0,3,NaN
3,0,3,NaN
1,2,3,0.7741525432089743
2,1,3,0.9158013531976743
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8842791248293348
2,1,3,NaN
1,2,3,0.24057453370157497
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5399991833128603
3,0,3,NaN
2,1,3,0.7106302897733945
2,1,3,NaN
1,2,3,0.06733047183748836
2,1,3,0.01793972598916981
2,1,3,0.18051831243523325
1,2,3,0.4479232155172413
2,1,3,0.7436042216854737
1,2,3,0.20910819076120546
2,1,3,NaN
1,2,3,0.802297557591902
3,0,3,0.6734037797783934
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.5399991833128603
3,0,3,NaN
2,1,3,0.31395395753854205
3,0,3,0.7436042216854737
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9011477651240992
1,2,3,NaN
1,2,3,0.9011477651240992
2,1,3,0.015565671711291711
1,2,3,NaN
2,1,3,0.27711952186670386
3,0,3,0.1728020346042009
3,0,3,NaN
2,1,3,NaN
1,2,3,0.022540643437576585
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.6734037797783934
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.2672631005041597
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.0320862846643805
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7106302897733945
1,2,3,NaN
2,1,3,0.6311253596222562
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.004739490636704777
3,0,3,NaN
1,2,3,0.4094242953070025
2,1,3,0.15145604080855646
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7741525432089743
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.49517317979331793
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9676842886660223
2,1,3,0.49517317979331793
3,0,3,NaN
3,0,3,0.847018481559038
1,2,3,0.8022568144196183
2,1,3,NaN
2,1,3,0.04284062892133536
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6311253596222562
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9858284791076382
1,2,3,0.18051831243523325
2,1,3,0.4479232155172413
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.43835761144114394
3,0,3,NaN
1,2,3,NaN
1,2,3,0.31395395753854205
3,0,3,0.13607587061668683
3,0,3,0.7741525432089743
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.049784193691201066
2,1,3,NaN
3,0,3,NaN
2,1,3,0.15681788281888331
3,0,3,NaN
3,0,3,0.0016289231095152666
3,0,3,0.9746285957804892
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.06733047183748836
1,2,3,0.9604525435576103
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.0033567366870917268
3,0,3,0.929018891880075
1,2,3,NaN
3,0,3,0.4479232155172413
2,1,3,0.24057453370157497
3,0,3,0.6734037797783934
1,2,3,0.3545890738916256
3,0,3,NaN
2,1,3,NaN
3,0,3,0.05777681313131297
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.13607587061668683
3,0,3,NaN
1,2,3,0.05777681313131297
1,2,3,NaN
1,2,3,NaN
2,1,3,0.05777681313131297
3,0,3,NaN
2,1,3,0.3994536466045877
3,0,3,0.7106302897733945
2,1,3,0.4479232155172413
1,2,3,0.49517317979331793
2,1,3,NaN
2,1,3,0.14507493759926762
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.31395395753854205
1,2,3,NaN
1,2,3,0.1022633479497511
3,0,3,0.31395395753854205
3,0,3,NaN
2,1,3,NaN
1,2,3,0.15681788281888331
1,2,3,0.07730957836924375
1,2,3,NaN
1,2,3,0.27711952186670386
1,2,3,NaN
2,1,3,NaN
1,2,3,0.027828197784382988
2,1,3,0.9971545786929706
3,0,3,NaN
3,0,3,0.02097058734344152
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.06733047183748836
3,0,3,0.4479232155172413
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.3545890738916256
2,1,3,NaN
2,1,3,0.05777681313131297
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.02420793861740178
1,2,3,0.04284062892133536
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.1187098235679931
2,1,3,0.8564650791738876
3,0,3,NaN
1,2,3,0.31395395753854205
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.2165078444474989
1,2,3,0.4479232155172413
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.802297557591902
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.02782474969475915
3,0,3,0.049784193691201066
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5399991833128603
3,0,3,0.6040393591428876
2,1,3,0.8842791248293348
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.07247373149762029
1,2,3,0.7741525432089743
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.021636380766360763
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8992438708200093
1,2,3,NaN
3,0,3,0.18051831243523325
3,0,3,NaN
2,1,3,0.18809791889092595
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8257152214189352
2,1,3,0.4479232155172413
1,2,3,0.0016815566140609356
2,1,3,0.5865178779178963
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.49517317979331793
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.24057453370157497
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9719879793135208
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9158013531976743
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9509474090073529
2,1,3,0.20910819076120546
1,2,3,NaN
1,2,3,0.6311253596222562
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5399991833128603
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7106302897733945
2,1,3,NaN
3,0,3,NaN
3,0,3,0.18051831243523325
1,2,3,NaN
1,2,3,0.017959370146063955
2,1,3,NaN
3,0,3,0.5399991833128603
1,2,3,NaN
