hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
1,2,3,NaN
3,0,3,0.03713138400000036
3,0,3,NaN
1,2,3,0.9850348700962308
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8257152214189352
2,1,3,NaN
2,1,3,NaN
2,1,3,0.00014492015606881744
2,1,3,0.07730957836924375
2,1,3,0.7741525432089743
2,1,3,0.5399991833128603
3,0,3,0.4479232155172413
1,2,3,NaN
3,0,3,NaN
1,2,3,0.07730957836924375
1,2,3,0.847018481559038
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.07453708639731435
2,1,3,0.7436042216854737
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.05777681313131297
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.9746285957804892
3,0,3,NaN
1,2,3,0.13607587061668683
1,2,3,NaN
3,0,3,0.7106302897733945
2,1,3,0.5399991833128603
2,1,3,0.7436042216854737
2,1,3,NaN
1,2,3,0.24057453370157497
1,2,3,0.7065243553936503
2,1,3,NaN
3,0,3,NaN
1,2,3,0.13607587061668683
1,2,3,NaN
3,0,3,0.5399991833128603
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5865178779178963
1,2,3,NaN
3,0,3,0.10602778376816617
2,1,3,0.1187098235679931
1,2,3,0.7106302897733945
1,2,3,0.18051831243523325
1,2,3,0.15681788281888331
2,1,3,0.6311253596222562
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.49517317979331793
1,2,3,NaN
3,0,3,NaN
1,2,3,0.3994536466045877
3,0,3,0.3545890738916256
2,1,3,NaN
2,1,3,0.1022633479497511
2,1,3,0.5157098989684885
1,2,3,0.002900738642695365
2,1,3,NaN
3,0,3,0.8673895283120647
1,2,3,0.615421315423315
3,0,3,0.0889252594028693
2,1,3,NaN
2,1,3,NaN
3,0,3,0.1187098235679931
1,2,3,0.27711952186670386
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.1187098235679931
2,1,3,0.7436042216854737
3,0,3,0.27711952186670386
3,0,3,NaN
2,1,3,0.8744255981088084
2,1,3,NaN
1,2,3,0.15681788281888331
3,0,3,0.07730957836924375
2,1,3,0.7741525432089743
3,0,3,0.07730957836924375
3,0,3,NaN
2,1,3,NaN
2,1,3,0.929018891880075
3,0,3,0.7436042216854737
3,0,3,0.847018481559038
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.13607587061668683
1,2,3,0.1575898693202231
1,2,3,NaN
1,2,3,0.24057453370157497
1,2,3,0.7106302897733945
1,2,3,NaN
2,1,3,0.18051831243523325
2,1,3,0.49517317979331793
1,2,3,0.5865178779178963
1,2,3,NaN
2,1,3,0.04284062892133536
1,2,3,0.5399991833128603
1,2,3,0.3994536466045877
3,0,3,NaN
3,0,3,0.7106302897733945
1,2,3,0.007549025419144898
2,1,3,0.18051831243523325
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.02097058734344152
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3545890738916256
2,1,3,NaN
1,2,3,0.07730957836924375
2,1,3,NaN
2,1,3,0.7348554722054095
2,1,3,NaN
1,2,3,0.4969744917141452
1,2,3,0.007549025419144898
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.27711952186670386
3,0,3,0.0889252594028693
1,2,3,NaN
1,2,3,NaN
1,2,3,0.847018481559038
1,2,3,NaN
2,1,3,NaN
2,1,3,0.31395395753854205
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.049784193691201066
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7741525432089743
2,1,3,NaN
1,2,3,0.6734037797783934
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.03713138400000036
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7741525432089743
1,2,3,NaN
2,1,3,0.5399991833128603
3,0,3,NaN
1,2,3,0.9746285957804892
1,2,3,NaN
1,2,3,0.9353025756236214
1,2,3,0.6311253596222562
3,0,3,0.4479232155172413
1,2,3,NaN
1,2,3,0.7436042216854737
1,2,3,0.033039731112522466
2,1,3,0.4479232155172413
2,1,3,NaN
1,2,3,0.0982799400114692
1,2,3,0.04284062892133536
2,1,3,NaN
1,2,3,0.6734037797783934
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.0033040285071258535
2,1,3,NaN
2,1,3,0.977726812887067
1,2,3,NaN
2,1,3,0.1187098235679931
1,2,3,0.3545890738916256
1,2,3,0.4479232155172413
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6734037797783934
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8257152214189352
1,2,3,0.9509474090073529
2,1,3,NaN
1,2,3,NaN
1,2,3,0.8673895283120647
1,2,3,0.18051831243523325
1,2,3,NaN
2,1,3,0.49517317979331793
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.0751066318007664
1,2,3,0.1453935225825917
2,1,3,0.0017831052631579714
2,1,3,NaN
1,2,3,0.18051831243523325
1,2,3,NaN
2,1,3,NaN
1,2,3,0.3210958180101993
1,2,3,0.847018481559038
3,0,3,NaN
2,1,3,NaN
2,1,3,0.16238159418371798
1,2,3,NaN
2,1,3,NaN
2,1,3,0.3994536466045877
2,1,3,0.7106302897733945
1,2,3,NaN
1,2,3,0.8673895283120647
3,0,3,0.11162084060107025
2,1,3,NaN
3,0,3,0.3994536466045877
2,1,3,NaN
1,2,3,0.847018481559038
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.016395913452659068
1,2,3,NaN
2,1,3,0.5865178779178963
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7741525432089743
1,2,3,NaN
1,2,3,0.0004450465484970372
3,0,3,NaN
1,2,3,0.07730957836924375
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.15681788281888331
3,0,3,NaN
2,1,3,NaN
2,1,3,0.31395395753854205
1,2,3,0.4479232155172413
3,0,3,0.15681788281888331
2,1,3,NaN
1,2,3,0.5865178779178963
2,1,3,NaN
1,2,3,NaN
1,2,3,0.49517317979331793
2,1,3,NaN
1,2,3,NaN
1,2,3,0.802297557591902
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.802297557591902
2,1,3,NaN
2,1,3,0.9604525435576103
2,1,3,0.012926942381561383
1,2,3,0.49517317979331793
1,2,3,NaN
3,0,3,NaN
3,0,3,0.865072244361164
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6734037797783934
3,0,3,NaN
2,1,3,NaN
2,1,3,0.1187098235679931
1,2,3,NaN
1,2,3,NaN
2,1,3,0.3545890738916256
3,0,3,NaN
2,1,3,NaN
2,1,3,0.07730957836924375
3,0,3,0.05777681313131297
2,1,3,NaN
3,0,3,NaN
3,0,3,0.24057453370157497
1,2,3,0.8673895283120647
1,2,3,NaN
3,0,3,NaN
2,1,3,0.07730957836924375
2,1,3,0.17206328417746
1,2,3,0.5399991833128603
2,1,3,0.15681788281888331
1,2,3,0.4479232155172413
1,2,3,NaN
1,2,3,NaN
3,0,3,0.5399991833128603
1,2,3,NaN
1,2,3,NaN
2,1,3,0.49517317979331793
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.27711952186670386
1,2,3,0.15681788281888331
1,2,3,NaN
1,2,3,0.5399991833128603
1,2,3,NaN
1,2,3,0.6311253596222562
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8257152214189352
1,2,3,NaN
1,2,3,NaN
2,1,3,0.1022633479497511
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7436042216854737
2,1,3,NaN
2,1,3,0.18051831243523325
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.802297557591902
1,2,3,0.5399991833128603
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.7106302897733945
2,1,3,NaN
1,2,3,0.0889252594028693
2,1,3,NaN
3,0,3,0.9961177419488393
2,1,3,0.27711952186670386
2,1,3,NaN
1,2,3,NaN
1,2,3,0.8673895283120647
1,2,3,NaN
1,2,3,0.5399991833128603
1,2,3,0.8842791248293348
1,2,3,0.03713138400000036
1,2,3,0.02097058734344152
1,2,3,NaN
1,2,3,0.1187098235679931
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5399991833128603
3,0,3,NaN
1,2,3,0.27711952186670386
2,1,3,0.7741525432089743
3,0,3,0.8673895283120647
1,2,3,0.17723353778692402
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.13607587061668683
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8257152214189352
2,1,3,NaN
2,1,3,NaN
1,2,3,0.31395395753854205
1,2,3,0.5399991833128603
3,0,3,NaN
2,1,3,0.0320862846643805
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9409499775572661
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.929018891880075
2,1,3,0.7436042216854737
1,2,3,NaN
2,1,3,NaN
2,1,3,0.1022633479497511
1,2,3,0.06733047183748836
2,1,3,NaN
1,2,3,0.776040437978274
2,1,3,NaN
3,0,3,0.31395395753854205
3,0,3,NaN
1,2,3,0.7106302897733945
1,2,3,NaN
2,1,3,0.9676842886660223
2,1,3,0.4479232155172413
1,2,3,NaN
1,2,3,0.03713138400000036
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.15118888737681557
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6734037797783934
1,2,3,0.006139331426985007
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.1187098235679931
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6734037797783934
1,2,3,0.8073734646694097
1,2,3,0.5399991833128603
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9158013531976743
1,2,3,NaN
3,0,3,0.027828197784382988
2,1,3,NaN
1,2,3,0.7436042216854737
1,2,3,0.3994536466045877
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7106302897733945
1,2,3,0.5865178779178963
2,1,3,0.8673895283120647
1,2,3,0.49517317979331793
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.7436042216854737
2,1,3,NaN
2,1,3,0.49517317979331793
2,1,3,NaN
1,2,3,0.18051831243523325
1,2,3,NaN
1,2,3,NaN
1,2,3,0.027828197784382988
1,2,3,0.49517317979331793
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8257152214189352
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.9850348700962308
1,2,3,NaN
2,1,3,0.5399991833128603
2,1,3,NaN
3,0,3,0.18051831243523325
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.31395395753854205
3,0,3,NaN
2,1,3,0.7106302897733945
1,2,3,NaN
1,2,3,0.002098504294356433
2,1,3,0.7741525432089743
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.029248184860027747
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7106302897733945
3,0,3,0.20910819076120546
1,2,3,0.6534680885730391
1,2,3,0.1022633479497511
1,2,3,0.9509474090073529
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5865178779178963
2,1,3,NaN
1,2,3,NaN
2,1,3,0.4479232155172413
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6734037797783934
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.13607587061668683
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.9746285957804892
1,2,3,0.6734037797783934
3,0,3,0.49517317979331793
1,2,3,0.4479232155172413
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7106302897733945
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8673895283120647
1,2,3,0.49517317979331793
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.49517317979331793
3,0,3,NaN
3,0,3,NaN
2,1,3,0.31395395753854205
1,2,3,0.6311253596222562
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8842791248293348
1,2,3,NaN
1,2,3,0.7106302897733945
1,2,3,NaN
1,2,3,0.8257152214189352
1,2,3,NaN
1,2,3,0.49517317979331793
1,2,3,0.9604525435576103
2,1,3,NaN
2,1,3,0.4479232155172413
2,1,3,0.5399991833128603
1,2,3,0.847018481559038
2,1,3,0.5399991833128603
3,0,3,0.9509474090073529
3,0,3,0.20910819076120546
1,2,3,0.04284062892133536
1,2,3,0.6924461258303694
1,2,3,0.005134792831910555
2,1,3,0.20910819076120546
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.31395395753854205
1,2,3,NaN
1,2,3,0.7436042216854737
1,2,3,NaN
2,1,3,0.9676842886660223
3,0,3,NaN
1,2,3,0.1022633479497511
3,0,3,NaN
