hfq_hcd_1,hfq_hcd_2,nb_ints,bp_fdr
3,0,3,NaN
2,1,3,0.00760369138480233
2,1,3,NaN
2,1,3,0.5865178779178963
2,1,3,0.4479232155172413
1,2,3,0.01359631346573227
1,2,3,NaN
3,0,3,0.03713138400000036
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.27711952186670386
2,1,3,0.11920166766523829
1,2,3,NaN
2,1,3,0.4806318009997935
1,2,3,NaN
3,0,3,0.0320862846643805
1,2,3,0.04284062892133536
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.15594870895557103
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.0889252594028693
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.1187098235679931
1,2,3,NaN
2,1,3,NaN
1,2,3,0.13607587061668683
1,2,3,0.31395395753854205
2,1,3,NaN
1,2,3,0.5399991833128603
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3994536466045877
1,2,3,NaN
2,1,3,0.929018891880075
1,2,3,NaN
3,0,3,0.802297557591902
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.017959370146063955
2,1,3,NaN
1,2,3,NaN
1,2,3,0.9604525435576103
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8842791248293348
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.49517317979331793
2,1,3,0.4479232155172413
2,1,3,NaN
1,2,3,0.31395395753854205
1,2,3,0.802297557591902
3,0,3,NaN
1,2,3,NaN
1,2,3,0.0027711772253420815
1,2,3,NaN
2,1,3,0.3994536466045877
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.6734037797783934
1,2,3,0.02097058734344152
3,0,3,NaN
1,2,3,0.06733047183748836
2,1,3,0.6311253596222562
2,1,3,NaN
3,0,3,0.9409499775572661
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.20910819076120546
1,2,3,0.9011477651240992
1,2,3,0.1187098235679931
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.03713138400000036
1,2,3,NaN
1,2,3,0.7436042216854737
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.1187098235679931
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.15681788281888331
2,1,3,0.9604525435576103
3,0,3,NaN
1,2,3,0.8362636169400975
1,2,3,0.8257152214189352
1,2,3,NaN
2,1,3,NaN
2,1,3,0.1187098235679931
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.5399991833128603
1,2,3,NaN
2,1,3,0.7741525432089743
1,2,3,NaN
1,2,3,0.17659902439080313
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.0889252594028693
1,2,3,0.8417993240596657
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7741525432089743
1,2,3,0.49517317979331793
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.483882005080547
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5399991833128603
1,2,3,NaN
1,2,3,NaN
2,1,3,0.15681788281888331
2,1,3,0.929018891880075
1,2,3,NaN
2,1,3,0.1022633479497511
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5865178779178963
1,2,3,NaN
1,2,3,0.7436042216854737
2,1,3,NaN
1,2,3,0.24057453370157497
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.929018891880075
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.0889252594028693
2,1,3,0.846082950202594
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.3994536466045877
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.0320862846643805
2,1,3,0.847018481559038
3,0,3,NaN
2,1,3,0.3994536466045877
2,1,3,0.5865178779178963
1,2,3,NaN
1,2,3,NaN
3,0,3,0.5865178779178963
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.4479232155172413
1,2,3,0.6734037797783934
1,2,3,0.0889252594028693
1,2,3,0.027828197784382988
1,2,3,NaN
3,0,3,NaN
3,0,3,0.7106302897733945
1,2,3,0.0320862846643805
1,2,3,NaN
2,1,3,NaN
1,2,3,0.15681788281888331
3,0,3,0.47150313772546426
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.929018891880075
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9509474090073529
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9011477651240992
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.31395395753854205
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5865178779178963
1,2,3,NaN
2,1,3,0.8257152214189352
1,2,3,NaN
3,0,3,NaN
1,2,3,0.8842791248293348
2,1,3,0.0014609629426457942
1,2,3,NaN
1,2,3,0.15681788281888331
2,1,3,NaN
1,2,3,0.06733047183748836
2,1,3,NaN
1,2,3,0.7436042216854737
2,1,3,0.027828197784382988
1,2,3,0.029745200969981015
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.004485186675011718
3,0,3,0.1022633479497511
1,2,3,NaN
2,1,3,0.15681788281888331
1,2,3,0.49517317979331793
2,1,3,NaN
1,2,3,0.20910819076120546
1,2,3,NaN
1,2,3,NaN
1,2,3,0.802297557591902
1,2,3,0.24057453370157497
1,2,3,NaN
2,1,3,NaN
1,2,3,0.009138191808191554
1,2,3,0.929018891880075
1,2,3,0.03713138400000036
2,1,3,NaN
1,2,3,NaN
1,2,3,0.0320862846643805
3,0,3,NaN
2,1,3,NaN
1,2,3,0.1022633479497511
1,2,3,NaN
1,2,3,0.7003579549842387
1,2,3,0.007549025419144898
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.4479232155172413
2,1,3,0.012926942381561383
2,1,3,0.8842791248293348
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3994536466045877
1,2,3,0.847018481559038
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.3545890738916256
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.027828197784382988
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3545890738916256
2,1,3,0.1022633479497511
1,2,3,0.24057453370157497
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.18051831243523325
1,2,3,0.07730957836924375
1,2,3,NaN
2,1,3,NaN
1,2,3,0.017959370146063955
3,0,3,0.49517317979331793
1,2,3,0.0889252594028693
3,0,3,NaN
1,2,3,NaN
2,1,3,0.18051831243523325
1,2,3,NaN
2,1,3,NaN
2,1,3,0.24057453370157497
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.0032919388531211543
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.3994536466045877
2,1,3,0.5399991833128603
2,1,3,0.6311253596222562
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5399991833128603
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.9604525435576103
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.27711952186670386
1,2,3,0.802297557591902
1,2,3,NaN
2,1,3,NaN
1,2,3,0.4479232155172413
1,2,3,NaN
1,2,3,0.6734037797783934
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.3545890738916256
1,2,3,NaN
1,2,3,0.05237091657628893
1,2,3,0.15551086269567715
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8673895283120647
1,2,3,0.24057453370157497
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.847018481559038
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.05324918442952741
1,2,3,0.6311253596222562
1,2,3,NaN
1,2,3,0.5399991833128603
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9676842886660223
1,2,3,NaN
3,0,3,0.847018481559038
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.33633274787078044
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.04236152492857161
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5865178779178963
1,2,3,NaN
2,1,3,0.9419314738934689
1,2,3,NaN
1,2,3,NaN
1,2,3,0.07730957836924375
1,2,3,0.03713138400000036
3,0,3,0.04284062892133536
1,2,3,NaN
1,2,3,0.6311253596222562
1,2,3,NaN
1,2,3,0.8673895283120647
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.049784193691201066
1,2,3,NaN
1,2,3,0.15681788281888331
2,1,3,0.5399991833128603
1,2,3,0.31395395753854205
1,2,3,0.4479232155172413
2,1,3,NaN
1,2,3,0.802297557591902
1,2,3,0.8257152214189352
2,1,3,NaN
1,2,3,0.8673895283120647
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.802297557591902
1,2,3,0.8842791248293348
1,2,3,NaN
3,0,3,NaN
1,2,3,0.24057453370157497
1,2,3,0.49517317979331793
1,2,3,NaN
1,2,3,0.6311253596222562
2,1,3,0.002485706393706066
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.847018481559038
2,1,3,0.9893409295121445
2,1,3,NaN
1,2,3,0.5399991833128603
1,2,3,0.06733047183748836
2,1,3,NaN
1,2,3,NaN
2,1,3,0.1022633479497511
2,1,3,NaN
1,2,3,0.1972644552091674
1,2,3,NaN
1,2,3,0.7436042216854737
1,2,3,NaN
2,1,3,0.7436042216854737
3,0,3,NaN
2,1,3,0.6311253596222562
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6734037797783934
1,2,3,0.8257152214189352
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.1187098235679931
1,2,3,0.6734037797783934
1,2,3,NaN
2,1,3,0.31395395753854205
1,2,3,0.8257152214189352
2,1,3,NaN
1,2,3,0.06733047183748836
2,1,3,0.009138191808191554
2,1,3,NaN
1,2,3,0.5865178779178963
2,1,3,0.007549025419144898
1,2,3,0.5865178779178963
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.1187098235679931
1,2,3,0.929018891880075
1,2,3,0.5865178779178963
1,2,3,NaN
2,1,3,NaN
1,2,3,0.18051831243523325
2,1,3,0.07730957836924375
1,2,3,0.15681788281888331
1,2,3,0.06733047183748836
1,2,3,NaN
1,2,3,0.20910819076120546
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8842791248293348
2,1,3,NaN
3,0,3,NaN
1,2,3,0.0006835948717715585
2,1,3,NaN
1,2,3,NaN
2,1,3,0.847018481559038
1,2,3,0.41718013456084124
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5399991833128603
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.24057453370157497
1,2,3,NaN
1,2,3,0.4479232155172413
2,1,3,NaN
1,2,3,NaN
2,1,3,0.1187098235679931
2,1,3,0.20910819076120546
1,2,3,0.4479232155172413
1,2,3,0.20910819076120546
1,2,3,0.847018481559038
1,2,3,0.6734037797783934
1,2,3,0.5865178779178963
1,2,3,NaN
2,1,3,NaN
1,2,3,0.027828197784382988
1,2,3,0.3545890738916256
1,2,3,NaN
1,2,3,NaN
1,2,3,0.017959370146063955
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.20910819076120546
1,2,3,0.31395395753854205
1,2,3,0.7741525432089743
1,2,3,NaN
1,2,3,0.7741525432089743
1,2,3,0.012926942381561383
1,2,3,NaN
1,2,3,0.027828197784382988
1,2,3,NaN
2,1,3,NaN
1,2,3,0.18051831243523325
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8842791248293348
1,2,3,0.29627996588188826
1,2,3,NaN
1,2,3,0.6734037797783934
2,1,3,0.31395395753854205
1,2,3,NaN
1,2,3,0.31395395753854205
1,2,3,0.3545890738916256
1,2,3,NaN
1,2,3,NaN
1,2,3,0.0006037856813777948
2,1,3,0.0004579161324405446
2,1,3,0.9811196105389223
1,2,3,NaN
1,2,3,0.5221370696900629
1,2,3,NaN
