hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.18348414923983342
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,0.011335119107957231
3,0,3,0.5865196674031864
2,1,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9394569650180941
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.03831329598506057
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5183374556419776
3,0,3,0.05618513065833065
2,1,3,0.0025709660283289135
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8954942781772826
1,2,3,0.5940785884460495
3,0,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
3,0,3,0.21185071034975703
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.03831329598506057
1,2,3,0.8237080657963236
2,1,3,NaN
2,1,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
3,0,3,0.03831329598506057
2,1,3,0.006162005486132496
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.009325005405405363
2,1,3,NaN
2,1,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
1,2,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
1,2,3,0.15938727449707998
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7425636798859709
2,1,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.15797446565673084
1,2,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.11448489346761681
3,0,3,0.12616282631084808
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.0006064594894567663
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9394569650180941
3,0,3,0.7423423413009405
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.24290906152647984
3,0,3,0.3557510427918548
3,0,3,NaN
1,2,3,0.13695747655435897
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,0.24290906152647984
1,2,3,0.7423423413009405
1,2,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
3,0,3,NaN
1,2,3,0.8237080657963236
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9599110656894589
2,1,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9999184769128274
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9663500458367166
3,0,3,NaN
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.18348414923983342
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
1,2,3,NaN
2,1,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
3,0,3,0.7092033041123709
2,1,3,0.7423423413009405
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.10032275229784271
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.15938727449707998
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7680372377237703
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.12149588864000452
2,1,3,NaN
3,0,3,NaN
3,0,3,0.18348414923983342
2,1,3,0.8237080657963236
3,0,3,0.7092033041123709
3,0,3,0.9559049769323851
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.009325005405405363
1,2,3,0.03831329598506057
3,0,3,0.07842457588308151
3,0,3,0.3557510427918548
3,0,3,0.21185071034975703
3,0,3,0.0019397943444730912
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8827570506600473
3,0,3,0.2783692877527476
2,1,3,0.9916966421839661
3,0,3,0.0015506799637766114
3,0,3,NaN
3,0,3,0.4475557477195245
2,1,3,NaN
2,1,3,0.7726517314264018
3,0,3,0.3619139111310755
2,1,3,0.24290906152647984
3,0,3,0.3557510427918548
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15938727449707998
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.053556438906752275
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
3,0,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.0630282359819421
3,0,3,NaN
2,1,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
3,0,3,0.9789190809366978
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8237080657963236
3,0,3,0.400762163914378
3,0,3,NaN
3,0,3,0.9253817549007111
3,0,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8330817209472989
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9590286414731528
3,0,3,NaN
3,0,3,NaN
3,0,3,0.10032275229784271
3,0,3,NaN
2,1,3,0.08612589160650815
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,0.24290906152647984
2,1,3,0.5417209770628222
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.2942871780591215
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.10032275229784271
2,1,3,0.13695747655435897
3,0,3,0.053556438906752275
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8006696868167401
2,1,3,0.18348414923983342
3,0,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
2,1,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.4425746163028472
3,0,3,NaN
3,0,3,0.9663500458367166
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,0.8827570506600473
2,1,3,0.2668400346081453
3,0,3,NaN
3,0,3,NaN
1,2,3,0.4759859066755086
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.07361819104140599
2,1,3,NaN
1,2,3,0.7038570448214456
3,0,3,NaN
2,1,3,NaN
3,0,3,0.05869292438052602
2,1,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
1,2,3,0.07361819104140599
2,1,3,0.21185071034975703
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,0.9263616469895146
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9663500458367166
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7726517314264018
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
2,1,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.03831329598506057
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9493033010224405
1,2,3,0.11735031057960332
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.0630282359819421
3,0,3,0.4475557477195245
2,1,3,0.9663500458367166
2,1,3,0.6717661875924231
3,0,3,0.20974189114913813
3,0,3,0.9001259164326818
3,0,3,NaN
2,1,3,0.9841738135856081
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8450772854630715
3,0,3,NaN
1,2,3,0.8006696868167401
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
2,1,3,0.10032275229784271
2,1,3,NaN
1,2,3,0.6341923028368341
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.18325456369763338
3,0,3,NaN
3,0,3,0.7423423413009405
1,2,3,0.8006586145440605
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
2,1,3,0.6034053153223242
3,0,3,NaN
2,1,3,0.884822587095584
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
3,0,3,0.11735031057960332
2,1,3,0.8237080657963236
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9272124484159221
3,0,3,0.9263616469895146
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.0015506799637766114
2,1,3,NaN
2,1,3,0.24290906152647984
3,0,3,NaN
3,0,3,0.4475557477195245
2,1,3,NaN
1,2,3,0.03831329598506057
2,1,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.4011103777394731
2,1,3,0.03831329598506057
1,2,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,0.7092033041123709
3,0,3,0.8006696868167401
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.11735031057960332
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.032853775051729074
3,0,3,NaN
3,0,3,0.9493033010224405
2,1,3,0.04531425270758149
3,0,3,NaN
3,0,3,0.1477886461455502
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
1,2,3,NaN
3,0,3,0.9733084005106692
2,1,3,0.5865196674031864
1,2,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.49543559874771725
3,0,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9713478338130888
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0051653647514528205
2,1,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
