hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,0.02574118626400187
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6788279884437206
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.03831329598506057
1,2,3,0.8006696868167401
2,1,3,0.032853775051729074
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.03831329598506057
1,2,3,NaN
3,0,3,0.6589606374511142
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.9137791798943785
2,1,3,0.7092033041123709
3,0,3,0.8006696868167401
3,0,3,0.37907018067302667
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.3222629772517546
2,1,3,NaN
3,0,3,0.07361819104140599
3,0,3,0.6717661875924231
3,0,3,0.18348414923983342
3,0,3,0.9493033010224405
2,1,3,0.000274823627667683
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,0.18348414923983342
3,0,3,0.8652322931034484
3,0,3,0.18348414923983342
2,1,3,NaN
3,0,3,NaN
3,0,3,0.02787455723542097
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
1,2,3,0.31538291069709495
3,0,3,NaN
1,2,3,NaN
3,0,3,0.8652322931034484
1,2,3,NaN
2,1,3,NaN
1,2,3,0.4475557477195245
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,0.545442080694089
2,1,3,0.7092033041123709
1,2,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.49543559874771725
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.8450772854630715
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.03831329598506057
2,1,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.04531425270758149
1,2,3,NaN
3,0,3,0.8652322931034484
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
2,1,3,0.13695747655435897
2,1,3,0.02787455723542097
3,0,3,0.7864814165673056
3,0,3,0.9137791798943785
1,2,3,0.5865196674031864
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.032853775051729074
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7233129731764174
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.13695747655435897
3,0,3,0.10032275229784271
2,1,3,0.8827570506600473
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.11735031057960332
1,2,3,0.15938727449707998
3,0,3,NaN
2,1,3,0.15938727449707998
3,0,3,0.11735031057960332
3,0,3,0.631220773570296
1,2,3,NaN
3,0,3,0.4155618969404342
1,2,3,NaN
3,0,3,0.08612589160650815
1,2,3,NaN
3,0,3,0.8827570506600473
3,0,3,NaN
1,2,3,0.44852327333044206
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
2,1,3,0.99874973208563
2,1,3,0.03831329598506057
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9394569650180941
1,2,3,0.15938727449707998
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.7092033041123709
2,1,3,NaN
2,1,3,0.7092033041123709
3,0,3,0.1553873446138651
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.24290906152647984
3,0,3,NaN
3,0,3,0.8827570506600473
2,1,3,NaN
2,1,3,0.0057272564759926516
3,0,3,NaN
2,1,3,0.3940738179546217
2,1,3,0.21185071034975703
2,1,3,0.11735031057960332
3,0,3,0.13695747655435897
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,0.006162005486132496
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
3,0,3,0.011335119107957231
3,0,3,0.8652322931034484
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
2,1,3,NaN
1,2,3,0.0028502332113855278
3,0,3,0.997665829571106
3,0,3,0.21185071034975703
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.03831329598506057
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.11778302376262217
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
2,1,3,0.7726517314264018
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.39269305989092546
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9493033010224405
1,2,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7423423413009405
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7726517314264018
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
3,0,3,0.016907679716365743
3,0,3,NaN
1,2,3,0.556053261693435
3,0,3,NaN
3,0,3,0.2783692877527476
2,1,3,NaN
3,0,3,0.13695747655435897
2,1,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
2,1,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
1,2,3,0.1666739955450889
2,1,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,0.99874973208563
2,1,3,0.08612589160650815
3,0,3,0.6717661875924231
3,0,3,0.11735031057960332
3,0,3,NaN
3,0,3,NaN
3,0,3,0.10032275229784271
1,2,3,NaN
3,0,3,NaN
2,1,3,0.07361819104140599
3,0,3,NaN
2,1,3,0.7092033041123709
2,1,3,NaN
2,1,3,0.5491099842322958
3,0,3,NaN
3,0,3,0.8101699123774138
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
3,0,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
2,1,3,0.31538291069709495
1,2,3,0.08612589160650815
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.22915169335290791
1,2,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.11735031057960332
1,2,3,0.053556438906752275
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8450772854630715
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.21185071034975703
2,1,3,0.8827570506600473
2,1,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9733084005106692
1,2,3,NaN
3,0,3,0.11735031057960332
3,0,3,NaN
1,2,3,0.4475557477195245
2,1,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2942871780591215
3,0,3,0.023437746643316073
2,1,3,0.3901201530147684
2,1,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
1,2,3,0.3557510427918548
1,2,3,0.016656938369781698
3,0,3,0.24290906152647984
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07008009356429538
3,0,3,0.04398849713758003
3,0,3,NaN
2,1,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
1,2,3,0.3557510427918548
3,0,3,0.21185071034975703
3,0,3,NaN
3,0,3,0.053556438906752275
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
1,2,3,0.31538291069709495
3,0,3,0.21185071034975703
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9590286414731528
2,1,3,0.8006696868167401
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
2,1,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.10032275229784271
3,0,3,0.4475557477195245
3,0,3,0.9943152957847301
3,0,3,0.9272124484159221
3,0,3,NaN
2,1,3,0.631220773570296
2,1,3,0.24290906152647984
3,0,3,0.4694629602556395
2,1,3,NaN
2,1,3,0.13695747655435897
3,0,3,0.631220773570296
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.17285819941780986
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,0.24290906152647984
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,0.016656938369781698
3,0,3,0.7423423413009405
3,0,3,0.6717661875924231
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.014244884473125772
3,0,3,0.21793114523149193
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9394569650180941
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.15938727449707998
3,0,3,0.7092033041123709
2,1,3,NaN
3,0,3,0.7726517314264018
3,0,3,0.059468879478277926
2,1,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
2,1,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.631220773570296
2,1,3,0.2783692877527476
3,0,3,0.8006696868167401
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9272124484159221
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.18348414923983342
3,0,3,0.9137791798943785
2,1,3,NaN
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
2,1,3,0.04531425270758149
1,2,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.0630282359819421
3,0,3,0.11735031057960332
3,0,3,0.4011103777394731
1,2,3,0.8450772854630715
1,2,3,0.7726517314264018
2,1,3,0.9001259164326818
3,0,3,0.7092033041123709
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9137791798943785
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.01384068834559692
1,2,3,NaN
3,0,3,0.0050722559080912605
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.3940738179546217
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,0.9263616469895146
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
