hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,NaN
1,2,3,0.04531425270758149
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9001259164326818
3,0,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.03831329598506057
3,0,3,0.7423423413009405
3,0,3,0.6717661875924231
3,0,3,0.03831329598506057
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9399889673842494
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
1,2,3,NaN
3,0,3,NaN
2,1,3,0.727920708452019
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
2,1,3,0.7423423413009405
2,1,3,NaN
2,1,3,0.9047853618061095
3,0,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
2,1,3,0.019796251803769704
2,1,3,NaN
3,0,3,0.2662566548664171
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
1,2,3,0.01384068834559692
1,2,3,0.4475557477195245
3,0,3,0.8237080657963236
1,2,3,NaN
2,1,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.24840620911853398
3,0,3,NaN
2,1,3,NaN
3,0,3,0.18348414923983342
2,1,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
3,0,3,0.7423423413009405
1,2,3,0.9001259164326818
3,0,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2687988404175689
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9137791798943785
3,0,3,NaN
3,0,3,0.053556438906752275
3,0,3,NaN
3,0,3,0.10032275229784271
2,1,3,0.49543559874771725
3,0,3,NaN
2,1,3,0.0025709660283289135
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8079928207706086
1,2,3,0.8827570506600473
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
3,0,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,0.16455506960760444
1,2,3,0.7423423413009405
3,0,3,0.11735031057960332
3,0,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
1,2,3,0.49543559874771725
1,2,3,0.009388486219663619
2,1,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9789190809366978
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.8006696868167401
3,0,3,0.4011103777394731
2,1,3,0.07361819104140599
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6698788055378292
3,0,3,0.2783692877527476
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,0.11735031057960332
1,2,3,0.053556438906752275
3,0,3,0.11735031057960332
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
1,2,3,0.08612589160650815
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
2,1,3,0.8207482473000494
2,1,3,0.5417209770628222
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.023437746643316073
3,0,3,0.10032275229784271
3,0,3,NaN
3,0,3,0.8006696868167401
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,0.392415614592427
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.1557000446926056
3,0,3,NaN
1,2,3,0.631220773570296
3,0,3,0.10032275229784271
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,0.8827570506600473
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6329792799378947
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.9962290253671563
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
2,1,3,0.7092033041123709
3,0,3,0.11735031057960332
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.814209713202945
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
3,0,3,NaN
1,2,3,0.7234577439877888
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.053556438906752275
1,2,3,0.02787455723542097
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.0025305598877838143
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6717661875924231
3,0,3,0.3557510427918548
3,0,3,0.08612589160650815
3,0,3,0.21185071034975703
3,0,3,0.8237080657963236
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9001259164326818
2,1,3,0.8652322931034484
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.38951883007049515
3,0,3,0.2975514300208542
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.631220773570296
2,1,3,NaN
2,1,3,0.8616414078368598
3,0,3,0.4475557477195245
1,2,3,0.18348414923983342
1,2,3,0.8006696868167401
3,0,3,0.11735031057960332
2,1,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.02787455723542097
2,1,3,0.21369630969567505
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.15938727449707998
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.08612589160650815
2,1,3,NaN
3,0,3,0.3350775838796779
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,0.31538291069709495
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6717661875924231
2,1,3,0.6717661875924231
3,0,3,0.4011103777394731
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.546152762799012
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
1,2,3,0.8450772854630715
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.4011103777394731
3,0,3,0.0023538845867990448
3,0,3,0.6698788055378292
3,0,3,NaN
1,2,3,0.5865196674031864
3,0,3,0.31538291069709495
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
3,0,3,0.005261015691383476
3,0,3,0.21185071034975703
1,2,3,0.08612589160650815
3,0,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,0.4011103777394731
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.735914938752462
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
3,0,3,0.00109181297879201
3,0,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.07361819104140599
1,2,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
3,0,3,0.49543559874771725
3,0,3,0.03533018680960607
2,1,3,0.5865196674031864
2,1,3,0.735914938752462
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
3,0,3,0.11735031057960332
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
3,0,3,0.9916966421839661
1,2,3,0.6717661875924231
2,1,3,NaN
3,0,3,0.5737458270684518
2,1,3,NaN
3,0,3,NaN
2,1,3,0.049259890554971
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8450772854630715
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.31538291069709495
3,0,3,0.13695747655435897
1,2,3,0.6871490121725579
3,0,3,0.8827570506600473
2,1,3,0.5865196674031864
2,1,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.24290906152647984
2,1,3,0.8827570506600473
3,0,3,NaN
2,1,3,0.4475557477195245
2,1,3,NaN
3,0,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
3,0,3,0.0939123558983152
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
1,2,3,0.9001259164326818
3,0,3,0.03831329598506057
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.7092033041123709
2,1,3,0.8006586145440605
3,0,3,NaN
2,1,3,NaN
2,1,3,0.49543559874771725
2,1,3,0.9137791798943785
3,0,3,0.2783692877527476
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
1,2,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.2783692877527476
2,1,3,NaN
3,0,3,0.9789190809366978
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
3,0,3,0.5008649244965916
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.053556438906752275
3,0,3,0.053556438906752275
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
1,2,3,NaN
2,1,3,0.6717661875924231
2,1,3,0.8827570506600473
2,1,3,NaN
2,1,3,0.08612589160650815
2,1,3,0.2783692877527476
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.31538291069709495
2,1,3,0.9263616469895146
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
2,1,3,0.21185071034975703
1,2,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8012183129642948
3,0,3,0.631220773570296
3,0,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9663500458367166
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
1,2,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
2,1,3,0.13695747655435897
3,0,3,7.137632820218666e-5
2,1,3,NaN
3,0,3,0.8827570506600473
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.3557510427918548
2,1,3,0.6717661875924231
2,1,3,0.6717661875924231
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.18348414923983342
3,0,3,0.8652322931034484
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,0.631220773570296
2,1,3,0.24290906152647984
