hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.31297661183624653
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,0.31538291069709495
3,0,3,0.11735031057960332
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.003667812051649711
2,1,3,0.9394569650180941
2,1,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
1,2,3,0.21185071034975703
3,0,3,NaN
3,0,3,NaN
3,0,3,0.49543559874771725
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9394569650180941
2,1,3,0.9137791798943785
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.00154327323529028
3,0,3,NaN
1,2,3,NaN
3,0,3,0.15938727449707998
2,1,3,NaN
3,0,3,0.9493033010224405
3,0,3,0.18348414923983342
2,1,3,0.9137791798943785
2,1,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8450772854630715
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.10032275229784271
3,0,3,0.016656938369781698
3,0,3,NaN
3,0,3,0.0005932662962095539
3,0,3,0.5865196674031864
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.21185071034975703
1,2,3,NaN
2,1,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
2,1,3,0.8006696868167401
2,1,3,0.04531425270758149
2,1,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
3,0,3,0.9394569650180941
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.13595932099187039
3,0,3,0.8827570506600473
1,2,3,0.04225142236583336
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.053556438906752275
3,0,3,NaN
2,1,3,NaN
1,2,3,0.2783692877527476
3,0,3,0.03831329598506057
3,0,3,NaN
1,2,3,0.49543559874771725
2,1,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
1,2,3,0.0630282359819421
3,0,3,0.631220773570296
1,2,3,NaN
1,2,3,0.01964751139271028
2,1,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
3,0,3,0.3557510427918548
1,2,3,0.0397876711182459
3,0,3,NaN
3,0,3,0.13695747655435897
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
1,2,3,NaN
3,0,3,0.02787455723542097
2,1,3,NaN
2,1,3,0.053556438906752275
3,0,3,0.2783692877527476
1,2,3,NaN
1,2,3,0.016656938369781698
3,0,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
2,1,3,0.49543559874771725
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7558565668598912
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7092033041123709
3,0,3,0.15938727449707998
3,0,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
2,1,3,0.4146689370945025
1,2,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
3,0,3,0.032853775051729074
3,0,3,NaN
2,1,3,NaN
2,1,3,0.49543559874771725
1,2,3,NaN
3,0,3,0.9137791798943785
2,1,3,0.9137791798943785
2,1,3,0.6717661875924231
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.9137791798943785
1,2,3,NaN
3,0,3,0.8450772854630715
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.5022467846173346
3,0,3,0.29866813569091166
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.631220773570296
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,0.006162005486132496
1,2,3,0.11735031057960332
3,0,3,0.7092033041123709
2,1,3,0.8652322931034484
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15938727449707998
1,2,3,0.2783692877527476
3,0,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8827570506600473
2,1,3,NaN
3,0,3,0.00869726514992638
1,2,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
1,2,3,0.9663500458367166
3,0,3,0.7092033041123709
1,2,3,NaN
3,0,3,0.24290906152647984
2,1,3,1.071752280387718e-5
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.03831329598506057
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6163604147416746
2,1,3,0.31538291069709495
2,1,3,0.49543559874771725
2,1,3,NaN
1,2,3,0.9740531148938489
3,0,3,NaN
2,1,3,NaN
3,0,3,0.20471143558157323
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.07361819104140599
1,2,3,NaN
3,0,3,0.05406684693149736
1,2,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0051653647514528205
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
3,0,3,0.004243052065979369
1,2,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
2,1,3,NaN
2,1,3,0.2783692877527476
2,1,3,0.07361819104140599
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8827570506600473
2,1,3,0.8827570506600473
1,2,3,0.546152762799012
3,0,3,0.5417209770628222
3,0,3,0.0033227796239621576
3,0,3,0.1292221642705556
1,2,3,NaN
3,0,3,NaN
1,2,3,0.4011103777394731
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15938727449707998
2,1,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.36781165287223216
2,1,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,NaN
1,2,3,0.15938727449707998
2,1,3,0.631220773570296
3,0,3,0.5417209770628222
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.007349342594627595
2,1,3,0.2783692877527476
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9394569650180941
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.3557510427918548
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7726517314264018
2,1,3,0.07361819104140599
3,0,3,0.06260803999115534
3,0,3,0.08612589160650815
2,1,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.27108864225141616
3,0,3,0.8237080657963236
3,0,3,0.8237080657963236
1,2,3,0.016656938369781698
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.2783692877527476
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,2.659777332097384e-5
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9590286414731528
2,1,3,0.07361819104140599
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9733084005106692
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,0.11735031057960332
1,2,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.03831329598506057
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.631220773570296
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
2,1,3,0.03903425320178961
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
2,1,3,NaN
3,0,3,0.9137791798943785
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,0.21185071034975703
2,1,3,NaN
1,2,3,0.10032275229784271
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9394569650180941
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
3,0,3,0.9841738135856081
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7583850416568418
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9394569650180941
3,0,3,NaN
2,1,3,0.49543559874771725
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.0051653647514528205
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8827570506600473
1,2,3,0.18348414923983342
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.9789190809366978
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.053556438906752275
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,0.7092033041123709
3,0,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.24290906152647984
2,1,3,NaN
2,1,3,0.21185071034975703
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
3,0,3,0.11735031057960332
2,1,3,NaN
2,1,3,0.032853775051729074
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7247091139775156
3,0,3,NaN
3,0,3,0.2714976848618461
1,2,3,0.9394569650180941
3,0,3,0.9394569650180941
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.031334283615135884
2,1,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
2,1,3,0.999382148251637
2,1,3,NaN
2,1,3,0.0015506799637766114
2,1,3,0.24290906152647984
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9001259164326818
2,1,3,NaN
1,2,3,0.9001259164326818
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
2,1,3,0.8237080657963236
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.631220773570296
2,1,3,NaN
1,2,3,0.8827570506600473
2,1,3,0.023178553387368964
2,1,3,0.5865196674031864
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.24290906152647984
3,0,3,0.31538291069709495
2,1,3,NaN
2,1,3,0.631220773570296
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9272124484159221
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.026594646679114247
3,0,3,NaN
3,0,3,0.21185071034975703
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8006696868167401
2,1,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.18348414923983342
1,2,3,0.631220773570296
2,1,3,0.07361819104140599
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.04531425270758149
3,0,3,NaN
2,1,3,0.02787455723542097
2,1,3,0.7423423413009405
3,0,3,0.1543705926232434
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
2,1,3,0.31538291069709495
2,1,3,NaN
3,0,3,0.10032275229784271
1,2,3,NaN
3,0,3,NaN
3,0,3,0.03831329598506057
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,0.07361819104140599
1,2,3,0.7206816867481725
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.6843245093468778
3,0,3,0.8450772854630715
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8237080657963236
3,0,3,0.07679849711397702
2,1,3,NaN
