hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9272124484159221
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,NaN
2,1,3,0.22915169335290791
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6078036258336132
2,1,3,0.7726517314264018
2,1,3,NaN
2,1,3,0.24290906152647984
2,1,3,NaN
3,0,3,0.15938727449707998
3,0,3,NaN
3,0,3,0.04783194361601571
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8827570506600473
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0630282359819421
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.9272124484159221
3,0,3,NaN
3,0,3,0.631220773570296
1,2,3,0.8006586145440605
2,1,3,0.8006696868167401
2,1,3,NaN
2,1,3,NaN
1,2,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.4444278769038982
3,0,3,0.0630282359819421
2,1,3,NaN
2,1,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.01361558244240131
3,0,3,0.2783692877527476
2,1,3,0.01384068834559692
2,1,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5865196674031864
1,2,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.7199825501756255
3,0,3,NaN
1,2,3,0.3557510427918548
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.023437746643316073
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8827570506600473
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.10032275229784271
3,0,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.8450772854630715
3,0,3,NaN
3,0,3,0.6453711054401953
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.03831329598506057
1,2,3,0.5865196674031864
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,0.631220773570296
2,1,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.7423423413009405
2,1,3,NaN
1,2,3,0.07361819104140599
3,0,3,0.04531425270758149
2,1,3,0.06260803999115534
2,1,3,NaN
3,0,3,0.8827570506600473
3,0,3,0.7092033041123709
2,1,3,0.5417209770628222
3,0,3,0.8827570506600473
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
2,1,3,NaN
2,1,3,0.15272696484970272
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9137791798943785
2,1,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
2,1,3,6.29516129015415e-5
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.1349305611435547
3,0,3,NaN
2,1,3,0.017491153496117618
3,0,3,0.8222266152547141
1,2,3,NaN
2,1,3,0.6717661875924231
2,1,3,0.31538291069709495
3,0,3,NaN
3,0,3,0.9885707782763422
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
3,0,3,0.3892404650973566
3,0,3,0.04531425270758149
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
1,2,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,0.9663500458367166
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
2,1,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,0.053556438906752275
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
3,0,3,0.0003867233469640171
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
2,1,3,0.9602397512398567
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.2783692877527476
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8237080657963236
2,1,3,0.13695747655435897
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,0.7457471485794999
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7128003214641632
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,0.5865196674031864
3,0,3,0.38951883007049515
3,0,3,NaN
1,2,3,0.8450772854630715
1,2,3,0.053556438906752275
3,0,3,NaN
2,1,3,0.08612589160650815
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.13695747655435897
3,0,3,0.0630282359819421
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.9733084005106692
3,0,3,0.8006696868167401
2,1,3,0.703988719890633
2,1,3,NaN
2,1,3,0.8450772854630715
2,1,3,0.15916212529391516
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
3,0,3,0.7738393337297048
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.9001259164326818
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9962290253671563
3,0,3,NaN
3,0,3,0.24290906152647984
1,2,3,0.4011103777394731
3,0,3,0.9394569650180941
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
2,1,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.023437746643316073
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,0.49543559874771725
1,2,3,0.8827570506600473
1,2,3,0.7726517314264018
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9272124484159221
1,2,3,0.49543559874771725
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.21185071034975703
2,1,3,0.8768095693934921
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,0.4155618969404342
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.03831329598506057
3,0,3,NaN
3,0,3,0.01384068834559692
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9951781190776762
2,1,3,0.49543559874771725
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9841738135856081
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.023437746643316073
2,1,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
2,1,3,0.2783692877527476
2,1,3,0.05406684693149736
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
2,1,3,0.6717661875924231
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7092033041123709
3,0,3,0.023052927720565324
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.04531425270758149
2,1,3,0.016656938369781698
2,1,3,0.27285056795494594
1,2,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
1,2,3,0.7092033041123709
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.31538291069709495
3,0,3,NaN
2,1,3,0.0630282359819421
2,1,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
3,0,3,NaN
2,1,3,0.6717661875924231
1,2,3,0.011335119107957231
1,2,3,0.11735031057960332
1,2,3,0.18348414923983342
3,0,3,NaN
1,2,3,0.7726517314264018
3,0,3,0.18348414923983342
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9663500458367166
3,0,3,NaN
3,0,3,0.8827570506600473
1,2,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.8450772854630715
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
2,1,3,0.0143133607905662
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8652322931034484
1,2,3,NaN
3,0,3,0.019796251803769704
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.6717661875924231
3,0,3,0.0005735517524959039
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.02787455723542097
2,1,3,0.9663500458367166
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9493033010224405
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.24290906152647984
3,0,3,0.4475557477195245
3,0,3,0.5865196674031864
1,2,3,0.011335119107957231
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8827570506600473
1,2,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8237080657963236
2,1,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.8652322931034484
2,1,3,NaN
2,1,3,0.006162005486132496
3,0,3,0.9663500458367166
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.21185071034975703
1,2,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
2,1,3,0.8450772854630715
2,1,3,0.49543559874771725
1,2,3,0.9272124484159221
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9272124484159221
3,0,3,NaN
2,1,3,0.26182431502777886
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7423423413009405
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
2,1,3,NaN
2,1,3,0.11735031057960332
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.631220773570296
3,0,3,0.631220773570296
3,0,3,0.24290906152647984
2,1,3,0.0011479411764696121
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,0.3557510427918548
2,1,3,0.9493033010224405
2,1,3,0.053556438906752275
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
2,1,3,0.17333563068094793
1,2,3,NaN
1,2,3,0.053556438906752275
1,2,3,NaN
2,1,3,0.9733084005106692
3,0,3,0.5865196674031864
1,2,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9004633723697736
3,0,3,0.49543559874771725
3,0,3,0.8652322931034484
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
