hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
2,1,3,NaN
2,1,3,0.11735031057960332
2,1,3,NaN
2,1,3,0.8672028944838255
3,0,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8237080657963236
2,1,3,NaN
3,0,3,0.631220773570296
1,2,3,NaN
2,1,3,0.31538291069709495
3,0,3,0.7234577439877888
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9789190809366978
2,1,3,0.872171128521786
3,0,3,0.23103067796165944
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
1,2,3,0.08612589160650815
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.9590286414731528
2,1,3,0.18348414923983342
3,0,3,0.003667812051649711
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9493033010224405
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.7726517314264018
2,1,3,NaN
1,2,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.9137791798943785
3,0,3,0.8237080657963236
3,0,3,0.7423423413009405
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.9663500458367166
3,0,3,0.023437746643316073
3,0,3,0.5865196674031864
2,1,3,NaN
3,0,3,0.7726517314264018
1,2,3,0.053556438906752275
3,0,3,0.8006696868167401
3,0,3,0.7423423413009405
3,0,3,0.9137791798943785
2,1,3,NaN
2,1,3,NaN
1,2,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.11735031057960332
1,2,3,0.18348414923983342
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9272124484159221
3,0,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,0.10032275229784271
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8450772854630715
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9137791798943785
2,1,3,0.9493033010224405
3,0,3,NaN
1,2,3,NaN
2,1,3,0.17061968600930538
3,0,3,NaN
3,0,3,0.3921225773990182
1,2,3,0.631220773570296
1,2,3,0.9493033010224405
1,2,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,0.08350093612577351
2,1,3,0.8006696868167401
2,1,3,0.8237080657963236
1,2,3,0.2144909145927689
3,0,3,NaN
3,0,3,NaN
2,1,3,1.0725166065720575e-6
2,1,3,NaN
3,0,3,NaN
3,0,3,0.11881885597296148
3,0,3,0.8450772854630715
3,0,3,0.18348414923983342
3,0,3,0.8237080657963236
2,1,3,0.4475557477195245
2,1,3,NaN
3,0,3,0.9493033010224405
1,2,3,NaN
3,0,3,0.9272124484159221
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
1,2,3,NaN
1,2,3,0.631220773570296
3,0,3,0.9245369492091288
2,1,3,0.08612589160650815
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.7726517314264018
3,0,3,0.5737458270684518
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
3,0,3,0.053556438906752275
1,2,3,0.5417209770628222
3,0,3,0.20829546022489856
2,1,3,0.8958762517401009
3,0,3,0.18070989167746893
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
2,1,3,0.8450772854630715
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
2,1,3,NaN
2,1,3,NaN
3,0,3,6.122839442964825e-7
3,0,3,NaN
2,1,3,NaN
2,1,3,0.3693339912362533
3,0,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9394569650180941
3,0,3,NaN
1,2,3,0.9663500458367166
2,1,3,NaN
3,0,3,NaN
1,2,3,0.07336314586646288
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13684525122146476
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.5417209770628222
2,1,3,NaN
3,0,3,0.10032275229784271
3,0,3,NaN
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.24290906152647984
2,1,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
2,1,3,0.10032275229784271
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7423423413009405
2,1,3,0.032853775051729074
3,0,3,NaN
1,2,3,0.631220773570296
2,1,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.18348414923983342
2,1,3,0.8450772854630715
2,1,3,0.9733084005106692
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
1,2,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15938727449707998
1,2,3,0.11735031057960332
3,0,3,0.9047853618061095
2,1,3,0.7726517314264018
2,1,3,0.9590286414731528
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9733084005106692
1,2,3,0.49543559874771725
2,1,3,NaN
2,1,3,0.07361819104140599
2,1,3,NaN
2,1,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8237080657963236
2,1,3,0.18586598614127245
3,0,3,NaN
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9885707782763422
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5417209770628222
2,1,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.8450772854630715
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.053556438906752275
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.5865196674031864
2,1,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.2783692877527476
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.08612589160650815
1,2,3,0.5461169719095101
2,1,3,0.9663500458367166
2,1,3,NaN
1,2,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
1,2,3,0.016656938369781698
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
1,2,3,0.4011103777394731
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.03831329598506057
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
3,0,3,0.006162005486132496
1,2,3,NaN
2,1,3,0.8237080657963236
3,0,3,NaN
2,1,3,0.02787455723542097
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,0.8827570506600473
2,1,3,NaN
2,1,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.49543559874771725
3,0,3,0.053556438906752275
1,2,3,NaN
3,0,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.49543559874771725
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9733084005106692
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
2,1,3,0.9663500458367166
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
3,0,3,0.4011103777394731
2,1,3,0.8450772854630715
3,0,3,0.8827570506600473
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9789190809366978
3,0,3,NaN
2,1,3,0.053556438906752275
1,2,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
2,1,3,NaN
3,0,3,0.49543559874771725
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.7423423413009405
3,0,3,0.7092033041123709
1,2,3,0.004243052065979369
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.16164647645269392
2,1,3,0.9137791798943785
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.24290906152647984
1,2,3,NaN
3,0,3,0.4011103777394731
1,2,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.11778302376262217
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
1,2,3,NaN
1,2,3,0.31538291069709495
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9137791798943785
3,0,3,NaN
1,2,3,0.9821190130468688
1,2,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.3557510427918548
2,1,3,NaN
1,2,3,0.9272124484159221
3,0,3,0.7726517314264018
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9590286414731528
3,0,3,0.8006696868167401
3,0,3,0.8827570506600473
3,0,3,NaN
3,0,3,NaN
2,1,3,0.11851818845817348
1,2,3,NaN
2,1,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.0630282359819421
2,1,3,0.8237080657963236
3,0,3,0.24290906152647984
3,0,3,0.9885707782763422
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
2,1,3,0.6717661875924231
2,1,3,NaN
2,1,3,NaN
2,1,3,0.631220773570296
3,0,3,0.7726517314264018
1,2,3,NaN
3,0,3,NaN
3,0,3,0.10032275229784271
1,2,3,0.9137791798943785
3,0,3,0.13695747655435897
3,0,3,0.8237080657963236
2,1,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
1,2,3,0.865856228509367
2,1,3,0.8652322931034484
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.19412327736151114
3,0,3,NaN
2,1,3,0.8006696868167401
2,1,3,0.10032275229784271
3,0,3,0.002211533844513137
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15938727449707998
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9394569650180941
3,0,3,NaN
3,0,3,0.9841738135856081
3,0,3,NaN
3,0,3,0.9394569650180941
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9663500458367166
3,0,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.7092033041123709
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2023842908463311
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
1,2,3,NaN
2,1,3,0.631220773570296
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.03831329598506057
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9137791798943785
3,0,3,0.8526058373300494
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.6717661875924231
2,1,3,0.005348631961147096
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4475557477195245
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
1,2,3,0.18348414923983342
1,2,3,NaN
