hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.8652322931034484
2,1,3,0.5417209770628222
2,1,3,0.016656938369781698
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.12609489334674728
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.08612589160650815
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9272124484159221
2,1,3,NaN
2,1,3,0.6717661875924231
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.02787455723542097
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
1,2,3,0.0019397943444730912
2,1,3,0.7092033041123709
2,1,3,0.7726517314264018
3,0,3,NaN
1,2,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
1,2,3,0.31538291069709495
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0630282359819421
2,1,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0025709660283289135
2,1,3,0.9789190809366978
3,0,3,0.9733084005106692
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8827570506600473
3,0,3,0.9272124484159221
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8652322931034484
3,0,3,0.053556438906752275
2,1,3,NaN
3,0,3,0.009325005405405363
2,1,3,0.4011103777394731
2,1,3,0.08612589160650815
3,0,3,NaN
2,1,3,NaN
1,2,3,0.5865196674031864
2,1,3,NaN
1,2,3,0.6386796318110681
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.5417209770628222
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7423423413009405
2,1,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
3,0,3,0.18120091648214065
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7092033041123709
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7726517314264018
3,0,3,0.5417209770628222
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.9733084005106692
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9394569650180941
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.13695747655435897
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.321221426047442
2,1,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.3368416998819596
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
1,2,3,0.7882077860957023
1,2,3,NaN
3,0,3,0.631220773570296
3,0,3,0.007759718124196265
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.2783692877527476
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5263499558718666
3,0,3,NaN
2,1,3,0.09573802279852978
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,0.7008889145275486
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
1,2,3,0.5039270951568245
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.18348414923983342
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
1,2,3,0.8006696868167401
1,2,3,NaN
1,2,3,0.6018962792846809
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.09180520026970693
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,0.04531425270758149
3,0,3,NaN
2,1,3,0.4155618969404342
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5865196674031864
2,1,3,0.5865196674031864
1,2,3,0.7726517314264018
2,1,3,NaN
3,0,3,0.5865196674031864
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8450772854630715
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.10032275229784271
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
2,1,3,0.13695747655435897
1,2,3,0.6717661875924231
2,1,3,0.7092033041123709
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.8827570506600473
2,1,3,0.2783692877527476
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.49543559874771725
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
2,1,3,0.8652322931034484
2,1,3,0.9272124484159221
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.7726517314264018
3,0,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.4011103777394731
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.9663500458367166
3,0,3,0.9733084005106692
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.28049638602019156
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.007349342594627595
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.31538291069709495
2,1,3,0.11735031057960332
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6717661875924231
3,0,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
2,1,3,0.48416940683333404
3,0,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,0.005961402899849122
2,1,3,0.4475557477195245
1,2,3,0.08612589160650815
3,0,3,NaN
2,1,3,0.7423423413009405
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
2,1,3,0.030758156819904358
3,0,3,NaN
1,2,3,0.8273404403689961
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.9272124484159221
3,0,3,0.10032275229784271
2,1,3,NaN
3,0,3,0.032232598081426644
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.03831329598506057
2,1,3,0.8827570506600473
3,0,3,0.9394569650180941
1,2,3,NaN
1,2,3,0.4011103777394731
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9663500458367166
3,0,3,0.7726517314264018
3,0,3,NaN
3,0,3,NaN
1,2,3,0.15938727449707998
3,0,3,0.2017684930711775
2,1,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9947902460509087
3,0,3,0.8450772854630715
3,0,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
3,0,3,0.49543559874771725
3,0,3,0.18348414923983342
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
2,1,3,0.3557510427918548
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7423423413009405
3,0,3,0.6516169525146253
3,0,3,NaN
3,0,3,0.08612589160650815
2,1,3,0.9590286414731528
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
1,2,3,0.6717661875924231
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
1,2,3,0.5560784007855747
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.0630282359819421
1,2,3,0.0630282359819421
2,1,3,0.1842136186312726
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.7657133353504112
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8237080657963236
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7726517314264018
1,2,3,NaN
2,1,3,0.11735031057960332
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.3557510427918548
1,2,3,0.4011103777394731
1,2,3,0.5417209770628222
3,0,3,0.01451883569202176
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
2,1,3,0.023178553387368964
2,1,3,NaN
3,0,3,0.004243052065979369
3,0,3,0.013975022933555799
2,1,3,NaN
1,2,3,0.5180838030620013
3,0,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.04531425270758149
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9663500458367166
1,2,3,NaN
3,0,3,0.4011103777394731
3,0,3,0.8006696868167401
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.29875765720844893
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0274482768931293
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
2,1,3,NaN
1,2,3,0.4475557477195245
2,1,3,0.15938727449707998
2,1,3,0.7092033041123709
2,1,3,NaN
2,1,3,0.9001259164326818
3,0,3,NaN
2,1,3,NaN
1,2,3,0.3731258514902117
2,1,3,0.18348414923983342
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.5417209770628222
3,0,3,0.7726517314264018
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.7092033041123709
2,1,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.24290906152647984
3,0,3,NaN
2,1,3,0.019796251803769704
3,0,3,0.7726517314264018
2,1,3,0.9394569650180941
2,1,3,0.9733084005106692
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9493033010224405
3,0,3,0.03307529944720139
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8652322931034484
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.31538291069709495
2,1,3,0.9841738135856081
1,2,3,NaN
1,2,3,0.053556438906752275
3,0,3,0.2783692877527476
3,0,3,NaN
3,0,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9045471222061193
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.556053261693435
2,1,3,0.631220773570296
2,1,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.631220773570296
3,0,3,0.6717661875924231
1,2,3,0.4011103777394731
1,2,3,0.631220773570296
2,1,3,NaN
1,2,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
3,0,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,0.4155618969404342
1,2,3,NaN
1,2,3,0.7726517314264018
3,0,3,0.2783692877527476
1,2,3,0.04710586429197951
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.053556438906752275
