hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,0.24290906152647984
2,1,3,0.04531425270758149
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.7726517314264018
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.8450772854630715
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
2,1,3,NaN
3,0,3,NaN
2,1,3,0.2559921408322171
2,1,3,0.8416968816058027
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9335053885363508
1,2,3,0.5865196674031864
3,0,3,0.7092033041123709
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.24290906152647984
1,2,3,0.9137791798943785
3,0,3,0.5865196674031864
2,1,3,NaN
2,1,3,0.7726517314264018
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
1,2,3,0.019796251803769704
1,2,3,NaN
1,2,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8450772854630715
2,1,3,NaN
2,1,3,0.631220773570296
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8450772854630715
1,2,3,0.0047003493073026585
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.5417209770628222
1,2,3,NaN
2,1,3,0.03831329598506057
2,1,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.15938727449707998
2,1,3,0.8450772854630715
2,1,3,0.4011103777394731
2,1,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5587721585107637
3,0,3,0.15938727449707998
2,1,3,NaN
2,1,3,9.187113457255621e-5
2,1,3,NaN
2,1,3,0.11735031057960332
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
2,1,3,NaN
1,2,3,0.13695747655435897
3,0,3,0.11735031057960332
3,0,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.13695747655435897
3,0,3,NaN
1,2,3,0.4011103777394731
2,1,3,0.9733084005106692
3,0,3,NaN
3,0,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.032853775051729074
3,0,3,0.10032275229784271
2,1,3,0.8652322931034484
2,1,3,0.019796251803769704
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.9394569650180941
1,2,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.5417209770628222
2,1,3,0.978442199687822
1,2,3,NaN
1,2,3,NaN
1,2,3,0.15938727449707998
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,0.4011103777394731
3,0,3,0.18348414923983342
2,1,3,0.016656938369781698
3,0,3,NaN
3,0,3,0.08612589160650815
1,2,3,0.5865196674031864
3,0,3,0.4011103777394731
1,2,3,0.10032275229784271
3,0,3,0.631220773570296
3,0,3,0.631220773570296
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8237080657963236
3,0,3,0.04531425270758149
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.006162005486132496
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.18348414923983342
3,0,3,0.13695747655435897
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8006696868167401
3,0,3,0.7423423413009405
3,0,3,0.631220773570296
3,0,3,NaN
1,2,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,0.21185071034975703
3,0,3,0.4475557477195245
1,2,3,0.03831329598506057
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8652322931034484
3,0,3,0.4475557477195245
2,1,3,0.032853775051729074
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5417209770628222
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9789190809366978
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7726517314264018
1,2,3,0.15938727449707998
2,1,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
1,2,3,0.7092033041123709
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9137791798943785
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9493033010224405
3,0,3,0.08612589160650815
1,2,3,0.8833791023009167
2,1,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
2,1,3,0.4011103777394731
1,2,3,0.04531425270758149
3,0,3,0.15938727449707998
3,0,3,NaN
3,0,3,0.08612589160650815
1,2,3,0.21185071034975703
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
2,1,3,NaN
2,1,3,NaN
1,2,3,0.016656938369781698
3,0,3,0.24290906152647984
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.01847294436520439
3,0,3,0.9137791798943785
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5940785884460495
3,0,3,NaN
3,0,3,0.3604472271944394
2,1,3,0.18348414923983342
1,2,3,4.707336021360081e-5
2,1,3,NaN
3,0,3,0.7092033041123709
2,1,3,0.7092033041123709
3,0,3,NaN
2,1,3,0.8012183129642948
2,1,3,NaN
3,0,3,0.7092033041123709
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
1,2,3,0.18348414923983342
1,2,3,0.009325005405405363
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.02787455723542097
1,2,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9137791798943785
2,1,3,0.6018962792846809
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9001259164326818
3,0,3,NaN
1,2,3,0.6718829133842396
2,1,3,0.4011103777394731
2,1,3,NaN
3,0,3,0.4011103777394731
1,2,3,NaN
2,1,3,NaN
1,2,3,0.24290906152647984
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
1,2,3,0.00309569332205786
3,0,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.004243052065979369
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8652322931034484
3,0,3,NaN
1,2,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.9001259164326818
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.0011975738931419813
3,0,3,NaN
2,1,3,0.21484698166505767
2,1,3,NaN
3,0,3,NaN
1,2,3,0.023523370190105038
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5085888036623277
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.3140788080690369
1,2,3,0.5979809262729264
3,0,3,0.8006696868167401
1,2,3,0.8652322931034484
3,0,3,NaN
3,0,3,0.4475557477195245
2,1,3,0.06301655851591602
2,1,3,NaN
2,1,3,0.9733084005106692
3,0,3,0.9001259164326818
2,1,3,NaN
1,2,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.21185071034975703
1,2,3,0.04531425270758149
2,1,3,NaN
3,0,3,0.8450772854630715
1,2,3,0.4475557477195245
3,0,3,0.9137791798943785
3,0,3,NaN
2,1,3,0.5417209770628222
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.24290906152647984
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.06227839807645494
1,2,3,NaN
2,1,3,0.7234577439877888
2,1,3,0.17666485912015545
1,2,3,NaN
2,1,3,0.9331521579997426
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
2,1,3,NaN
3,0,3,0.053556438906752275
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,0.03831329598506057
2,1,3,NaN
3,0,3,0.4011103777394731
2,1,3,0.04531425270758149
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.5865196674031864
3,0,3,0.49543559874771725
1,2,3,NaN
2,1,3,NaN
1,2,3,0.719187093176264
1,2,3,0.9493033010224405
2,1,3,0.5865196674031864
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
2,1,3,0.3604472271944394
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
1,2,3,0.2783692877527476
3,0,3,NaN
2,1,3,0.19639556869426913
3,0,3,0.15938727449707998
2,1,3,NaN
1,2,3,0.4475557477195245
1,2,3,0.9590286414731528
3,0,3,NaN
1,2,3,0.8237080657963236
1,2,3,0.4155618969404342
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9001259164326818
2,1,3,0.0015506799637766114
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7092033041123709
2,1,3,0.6210813404819252
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2954562226479242
1,2,3,NaN
3,0,3,NaN
2,1,3,0.03831329598506057
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8652322931034484
3,0,3,0.5865196674031864
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9394569650180941
2,1,3,NaN
2,1,3,0.21185071034975703
2,1,3,0.4011103777394731
2,1,3,NaN
2,1,3,0.9137791798943785
3,0,3,0.3557510427918548
1,2,3,NaN
2,1,3,0.7423423413009405
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.04737237806624203
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
2,1,3,0.0011052224293586004
3,0,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0630282359819421
3,0,3,0.9001259164326818
1,2,3,NaN
1,2,3,NaN
1,2,3,0.49543559874771725
3,0,3,0.9400555695425443
2,1,3,0.631220773570296
3,0,3,0.7726517314264018
3,0,3,0.9493033010224405
2,1,3,0.7726517314264018
1,2,3,0.13833345776724826
3,0,3,0.053556438906752275
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
1,2,3,0.4011103777394731
3,0,3,NaN
2,1,3,NaN
1,2,3,0.9001259164326818
3,0,3,0.9272124484159221
3,0,3,0.2783692877527476
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
1,2,3,0.631220773570296
3,0,3,0.24290906152647984
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
2,1,3,0.0004931993107402023
3,0,3,0.9493033010224405
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8237080657963236
3,0,3,0.2783692877527476
2,1,3,NaN
2,1,3,NaN
3,0,3,0.053556438906752275
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9789190809366978
3,0,3,0.8827570506600473
3,0,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
2,1,3,0.01384068834559692
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.18348414923983342
3,0,3,NaN
2,1,3,0.48945833991568644
2,1,3,NaN
1,2,3,NaN
3,0,3,0.21185071034975703
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,0.9841738135856081
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.662803924606588
2,1,3,0.8827570506600473
2,1,3,NaN
3,0,3,0.7423423413009405
2,1,3,NaN
3,0,3,NaN
2,1,3,0.02787455723542097
2,1,3,NaN
3,0,3,0.0630282359819421
