hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,0.4475557477195245
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9841738135856081
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
2,1,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.11735031057960332
3,0,3,NaN
2,1,3,NaN
2,1,3,0.02787455723542097
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7657133353504112
1,2,3,NaN
3,0,3,0.24290906152647984
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
1,2,3,0.3557510427918548
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
2,1,3,NaN
3,0,3,NaN
1,2,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9548898973741087
3,0,3,0.053556438906752275
3,0,3,0.9789190809366978
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7506126132473532
3,0,3,NaN
3,0,3,0.49543559874771725
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.6286352646486054
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5417209770628222
1,2,3,NaN
2,1,3,0.5865196674031864
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6531179433977793
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.23831765814627934
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8652322931034484
3,0,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.3296496747755379
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.08612589160650815
2,1,3,NaN
3,0,3,0.9394569650180941
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.631220773570296
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
2,1,3,NaN
1,2,3,0.3921225773990182
2,1,3,0.8616414078368598
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.631220773570296
3,0,3,0.18348414923983342
2,1,3,NaN
3,0,3,0.7423423413009405
1,2,3,0.18348414923983342
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8827570506600473
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
2,1,3,0.21185071034975703
1,2,3,0.6718829133842396
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9272124484159221
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.760515431023592
2,1,3,NaN
3,0,3,0.9137791798943785
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07361819104140599
2,1,3,0.4011103777394731
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.3892404650973566
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2783692877527476
3,0,3,NaN
2,1,3,0.9394569650180941
2,1,3,0.3557510427918548
2,1,3,NaN
2,1,3,0.5417209770628222
1,2,3,0.6368500392896812
2,1,3,NaN
3,0,3,NaN
2,1,3,0.04783194361601571
1,2,3,0.4011103777394731
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.13695747655435897
1,2,3,0.15938727449707998
2,1,3,0.2783692877527476
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.0032344506104328807
1,2,3,NaN
3,0,3,0.04531425270758149
2,1,3,0.3892404650973566
1,2,3,0.631220773570296
2,1,3,NaN
1,2,3,0.9590286414731528
2,1,3,NaN
3,0,3,0.08069521242320596
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.019796251803769704
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9789190809366978
3,0,3,NaN
3,0,3,0.9885707782763422
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.023437746643316073
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4011103777394731
2,1,3,0.31538291069709495
2,1,3,2.1449365608182186e-6
2,1,3,0.7092033041123709
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5417209770628222
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.18243552329394647
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9047853618061095
3,0,3,0.49543559874771725
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.11735031057960332
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5865196674031864
1,2,3,0.24290906152647984
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7760381621991888
3,0,3,NaN
1,2,3,0.4011103777394731
3,0,3,0.5865196674031864
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
2,1,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.18348414923983342
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
1,2,3,0.9234063351792013
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.10032275229784271
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.5865196674031864
3,0,3,NaN
3,0,3,0.8827570506600473
3,0,3,0.9962290253671563
3,0,3,NaN
3,0,3,0.8958762517401009
2,1,3,0.004243052065979369
2,1,3,0.9137791798943785
2,1,3,NaN
3,0,3,NaN
2,1,3,0.08215144348628697
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.03743375752191524
1,2,3,NaN
1,2,3,0.4475557477195245
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6417181726202376
3,0,3,0.9394569650180941
3,0,3,NaN
3,0,3,0.8652322931034484
2,1,3,NaN
3,0,3,NaN
2,1,3,0.2750595555450524
2,1,3,0.017329121972110485
1,2,3,NaN
3,0,3,0.11735031057960332
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9272124484159221
2,1,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.31538291069709495
1,2,3,0.68282983368235
2,1,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7726517314264018
2,1,3,0.9263616469895146
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.0031412418260412097
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
3,0,3,NaN
1,2,3,NaN
3,0,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.5491099842322958
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9943152957847301
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2014974201484389
3,0,3,NaN
3,0,3,0.9137791798943785
1,2,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.7726517314264018
2,1,3,0.0032344506104328807
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.0143133607905662
3,0,3,0.18348414923983342
2,1,3,0.21185071034975703
2,1,3,NaN
3,0,3,0.10032275229784271
1,2,3,0.9396124013901456
3,0,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.02787455723542097
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.07361819104140599
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
3,0,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4694629602556395
1,2,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7726517314264018
2,1,3,0.9001259164326818
2,1,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
3,0,3,0.01384068834559692
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.053556438906752275
2,1,3,NaN
2,1,3,0.7092033041123709
3,0,3,0.24290906152647984
1,2,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
2,1,3,NaN
3,0,3,0.032853775051729074
3,0,3,0.7726517314264018
1,2,3,0.4011103777394731
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.31538291069709495
1,2,3,NaN
3,0,3,0.5865196674031864
3,0,3,0.5865196674031864
2,1,3,0.016656938369781698
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7092033041123709
3,0,3,0.9394569650180941
1,2,3,0.6030296094265772
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9272124484159221
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.631220773570296
1,2,3,NaN
2,1,3,0.9394569650180941
2,1,3,0.5417209770628222
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9733084005106692
3,0,3,NaN
3,0,3,0.7726517314264018
2,1,3,NaN
3,0,3,0.032853775051729074
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6717661875924231
3,0,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
1,2,3,0.4475557477195245
3,0,3,0.1557000446926056
3,0,3,0.3103194978340013
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9137791798943785
2,1,3,0.10032275229784271
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.0032344506104328807
3,0,3,NaN
2,1,3,0.08612589160650815
1,2,3,0.49543559874771725
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.21490710616703504
3,0,3,NaN
2,1,3,NaN
3,0,3,0.016656938369781698
2,1,3,NaN
2,1,3,0.631220773570296
1,2,3,0.18348414923983342
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.6229632524493385
2,1,3,NaN
2,1,3,0.8652322931034484
1,2,3,0.833375656477414
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8827570506600473
1,2,3,NaN
2,1,3,0.4011103777394731
2,1,3,0.5865196674031864
2,1,3,NaN
1,2,3,0.13695747655435897
2,1,3,0.7423423413009405
3,0,3,0.8652322931034484
3,0,3,NaN
3,0,3,NaN
2,1,3,0.49543559874771725
3,0,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8827570506600473
2,1,3,NaN
3,0,3,0.9272124484159221
2,1,3,0.7423423413009405
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.31538291069709495
2,1,3,0.631220773570296
2,1,3,0.7423423413009405
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.99874973208563
1,2,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,0.631220773570296
3,0,3,NaN
1,2,3,NaN
2,1,3,0.2783692877527476
2,1,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
1,2,3,0.8652322931034484
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7423423413009405
2,1,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9590286414731528
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.0630282359819421
3,0,3,NaN
1,2,3,0.18348414923983342
