hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.49543559874771725
3,0,3,NaN
1,2,3,0.8652322931034484
3,0,3,0.21185071034975703
3,0,3,NaN
1,2,3,NaN
2,1,3,0.3892404650973566
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.03909059385337299
3,0,3,0.9001259164326818
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8450772854630715
2,1,3,NaN
3,0,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.0026406485848879885
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
2,1,3,0.1666739955450889
3,0,3,NaN
3,0,3,0.0001678729059741899
1,2,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.10032275229784271
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.11735031057960332
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
2,1,3,0.0025709660283289135
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.9733084005106692
3,0,3,NaN
2,1,3,0.036036832409506635
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.9137791798943785
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9001259164326818
1,2,3,0.8867216875884179
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
3,0,3,0.7423423413009405
1,2,3,NaN
3,0,3,0.4011103777394731
1,2,3,0.4475557477195245
1,2,3,NaN
2,1,3,0.08612589160650815
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8450772854630715
2,1,3,0.8237080657963236
3,0,3,0.24290906152647984
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
2,1,3,0.9500539830956739
3,0,3,NaN
3,0,3,NaN
1,2,3,0.24290906152647984
2,1,3,0.3222629772517546
2,1,3,NaN
3,0,3,NaN
2,1,3,0.0630282359819421
3,0,3,0.5417209770628222
2,1,3,NaN
3,0,3,NaN
3,0,3,0.49543559874771725
2,1,3,0.3901201530147684
1,2,3,NaN
1,2,3,0.08612589160650815
3,0,3,NaN
2,1,3,0.9399889673842494
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
2,1,3,NaN
3,0,3,0.08612589160650815
1,2,3,NaN
3,0,3,0.9493033010224405
3,0,3,0.07361819104140599
3,0,3,NaN
1,2,3,0.6504149927227987
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.03831329598506057
3,0,3,0.7423423413009405
1,2,3,0.10032275229784271
1,2,3,0.631220773570296
3,0,3,0.9272124484159221
3,0,3,NaN
2,1,3,0.011335119107957231
3,0,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,0.9137791798943785
1,2,3,NaN
2,1,3,0.15968498618355548
1,2,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
1,2,3,0.02787455723542097
1,2,3,0.49543559874771725
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.13695747655435897
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.02787455723542097
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.4475557477195245
3,0,3,0.47496041713237874
2,1,3,0.18348414923983342
3,0,3,0.4475557477195245
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.11735031057960332
2,1,3,0.9885707782763422
3,0,3,0.9137791798943785
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9263616469895146
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7726517314264018
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.6127253479327994
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.019796251803769704
1,2,3,NaN
2,1,3,0.3296496747755379
3,0,3,0.3557510427918548
3,0,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.2783692877527476
2,1,3,NaN
1,2,3,0.9272124484159221
3,0,3,NaN
2,1,3,0.7092033041123709
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0630282359819421
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7423423413009405
1,2,3,0.7921036530766452
2,1,3,0.8006696868167401
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9394569650180941
3,0,3,0.006162005486132496
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9394569650180941
3,0,3,NaN
3,0,3,0.7875965616192705
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7726517314264018
3,0,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.21185071034975703
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
3,0,3,0.8827570506600473
3,0,3,0.49543559874771725
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9789190809366978
1,2,3,0.8450772854630715
3,0,3,NaN
3,0,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.9789190809366978
3,0,3,0.5417209770628222
3,0,3,NaN
3,0,3,0.8450772854630715
2,1,3,0.8827570506600473
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0051653647514528205
3,0,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
2,1,3,0.016656938369781698
2,1,3,NaN
3,0,3,0.2783692877527476
2,1,3,NaN
3,0,3,0.49543559874771725
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.053556438906752275
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.18348414923983342
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,0.6717661875924231
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.18070989167746893
3,0,3,NaN
2,1,3,0.535813446454538
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.24076794488549014
2,1,3,0.0630282359819421
3,0,3,NaN
2,1,3,0.31538291069709495
1,2,3,0.6717661875924231
1,2,3,0.0467115594787914
3,0,3,0.7423423413009405
3,0,3,NaN
1,2,3,0.8827570506600473
3,0,3,0.8443251722607275
3,0,3,0.4475557477195245
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.09525598220316298
3,0,3,NaN
3,0,3,0.21185071034975703
1,2,3,0.7726517314264018
2,1,3,0.13695747655435897
2,1,3,NaN
1,2,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.04072166146359844
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.21185071034975703
1,2,3,0.4475557477195245
2,1,3,0.8827570506600473
3,0,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8652322931034484
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0011479411764696121
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5417209770628222
2,1,3,0.8076511550142321
2,1,3,NaN
3,0,3,0.5865196674031864
2,1,3,NaN
2,1,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
2,1,3,0.7423423413009405
1,2,3,0.7726517314264018
3,0,3,0.9001259164326818
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9001259164326818
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
3,0,3,NaN
3,0,3,0.9394569650180941
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.892330774293112
3,0,3,0.8006696868167401
2,1,3,0.9137791798943785
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8076511550142321
3,0,3,0.0355000492218276
3,0,3,0.023437746643316073
2,1,3,0.3257757903334994
1,2,3,NaN
2,1,3,0.8237080657963236
2,1,3,0.006162005486132496
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8672028944838255
2,1,3,NaN
3,0,3,0.8450772854630715
3,0,3,0.11735031057960332
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.13695747655435897
1,2,3,0.8237080657963236
3,0,3,0.007349342594627595
2,1,3,0.1842136186312726
3,0,3,NaN
1,2,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.08612589160650815
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7092033041123709
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8652322931034484
1,2,3,NaN
3,0,3,NaN
2,1,3,0.631220773570296
3,0,3,NaN
2,1,3,0.13695747655435897
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9137791798943785
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.10032275229784271
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8237080657963236
2,1,3,NaN
3,0,3,NaN
1,2,3,0.08612589160650815
2,1,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7454030520420619
1,2,3,0.07361819104140599
3,0,3,NaN
1,2,3,0.49543559874771725
3,0,3,NaN
1,2,3,0.9841738135856081
1,2,3,NaN
3,0,3,NaN
1,2,3,0.7092033041123709
1,2,3,0.11735031057960332
2,1,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
1,2,3,0.8450772854630715
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.6717661875924231
3,0,3,0.6717661875924231
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.053556438906752275
2,1,3,NaN
2,1,3,0.9001259164326818
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.004056908776285185
1,2,3,NaN
1,2,3,0.631220773570296
2,1,3,0.8237080657963236
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.21185071034975703
2,1,3,NaN
1,2,3,0.631220773570296
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.47185749960595624
3,0,3,NaN
3,0,3,0.7726517314264018
1,2,3,0.4475557477195245
2,1,3,NaN
1,2,3,0.631220773570296
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.030758156819904358
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9394569650180941
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.3557510427918548
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8237080657963236
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
