hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
1,2,3,0.016656938369781698
2,1,3,NaN
1,2,3,0.7726517314264018
3,0,3,NaN
1,2,3,NaN
1,2,3,0.13695747655435897
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9493033010224405
2,1,3,0.5865196674031864
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9643152903175389
1,2,3,0.21185071034975703
1,2,3,0.7092033041123709
3,0,3,0.9037646723138313
1,2,3,0.7726517314264018
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.9915775197266072
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
2,1,3,0.5417209770628222
3,0,3,0.8237080657963236
3,0,3,0.735914938752462
3,0,3,0.5417209770628222
3,0,3,0.04531425270758149
2,1,3,NaN
1,2,3,0.7423423413009405
1,2,3,NaN
1,2,3,0.023437746643316073
2,1,3,0.3557510427918548
3,0,3,NaN
3,0,3,0.21185071034975703
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8006696868167401
2,1,3,0.631220773570296
2,1,3,0.24290906152647984
3,0,3,0.4475557477195245
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.9272124484159221
2,1,3,0.5865196674031864
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9272124484159221
1,2,3,0.49543559874771725
2,1,3,0.13695747655435897
1,2,3,0.31538291069709495
3,0,3,0.2783692877527476
3,0,3,NaN
1,2,3,0.49543559874771725
2,1,3,NaN
1,2,3,0.49543559874771725
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.21185071034975703
2,1,3,NaN
3,0,3,0.31538291069709495
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.019796251803769704
2,1,3,0.4011103777394731
3,0,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
2,1,3,0.24290906152647984
1,2,3,NaN
1,2,3,NaN
3,0,3,0.04531425270758149
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
2,1,3,0.21185071034975703
3,0,3,NaN
2,1,3,0.4011103777394731
1,2,3,0.03831329598506057
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8237080657963236
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7656968560480337
3,0,3,0.4011103777394731
3,0,3,0.4011103777394731
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8450772854630715
2,1,3,NaN
3,0,3,0.5183374556419776
2,1,3,NaN
1,2,3,0.6717661875924231
1,2,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
3,0,3,0.8006696868167401
2,1,3,NaN
3,0,3,0.11735031057960332
1,2,3,NaN
2,1,3,0.3557510427918548
2,1,3,0.4475557477195245
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.08612589160650815
3,0,3,0.8450772854630715
1,2,3,NaN
1,2,3,0.21185071034975703
1,2,3,NaN
3,0,3,0.8450772854630715
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.0015506799637766114
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,1.2315763881741952e-5
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.19101133127478886
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9590286414731528
3,0,3,0.3557510427918548
3,0,3,NaN
1,2,3,NaN
3,0,3,0.973338835487004
1,2,3,NaN
3,0,3,0.5417209770628222
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.060587282457580494
2,1,3,0.5417209770628222
1,2,3,0.8006696868167401
1,2,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.469883223005602
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8829429294070849
1,2,3,NaN
2,1,3,0.8237080657963236
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9740531148938489
3,0,3,0.22498386269722465
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.03831329598506057
3,0,3,NaN
3,0,3,NaN
3,0,3,0.14315904395014004
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
2,1,3,0.596977664396597
3,0,3,0.04531425270758149
2,1,3,NaN
2,1,3,0.4475557477195245
1,2,3,0.16164647645269392
2,1,3,0.10032275229784271
2,1,3,0.019950534006185374
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.07410943283789428
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8827570506600473
2,1,3,NaN
1,2,3,0.03831329598506057
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.13695747655435897
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.3557510427918548
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5417209770628222
1,2,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.9663500458367166
2,1,3,NaN
3,0,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.784231509969405
1,2,3,0.9789190809366978
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
3,0,3,0.8679189613997627
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
2,1,3,NaN
2,1,3,0.8006696868167401
3,0,3,0.631220773570296
1,2,3,0.0003782400589819402
1,2,3,NaN
1,2,3,NaN
2,1,3,0.24290906152647984
1,2,3,0.631220773570296
1,2,3,NaN
2,1,3,NaN
1,2,3,0.04531425270758149
2,1,3,0.5427791979508634
2,1,3,0.21185071034975703
1,2,3,0.18348414923983342
3,0,3,0.6717661875924231
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6717661875924231
1,2,3,NaN
2,1,3,0.023437746643316073
3,0,3,0.9841738135856081
1,2,3,0.7726517314264018
1,2,3,0.7726517314264018
2,1,3,0.8462455523832452
2,1,3,0.4475557477195245
2,1,3,0.04531425270758149
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7433590367901758
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6717661875924231
1,2,3,NaN
3,0,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7092033041123709
3,0,3,0.0009212908873981543
1,2,3,NaN
2,1,3,NaN
1,2,3,0.2783692877527476
2,1,3,NaN
2,1,3,0.08612589160650815
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.18348414923983342
3,0,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
3,0,3,NaN
1,2,3,0.11881885597296148
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.10032275229784271
3,0,3,NaN
1,2,3,0.9335053885363508
1,2,3,NaN
3,0,3,0.37397752118075256
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7074836137119663
1,2,3,0.006162005486132496
3,0,3,0.5417209770628222
1,2,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5237310479321983
1,2,3,NaN
3,0,3,0.5865196674031864
1,2,3,0.10528657409123422
3,0,3,0.11735031057960332
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.08612589160650815
1,2,3,0.9001259164326818
3,0,3,NaN
1,2,3,0.7234577439877888
1,2,3,0.4011103777394731
3,0,3,0.7166163546831145
2,1,3,0.6717661875924231
2,1,3,0.24290906152647984
1,2,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.8006696868167401
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.019796251803769704
1,2,3,0.02787455723542097
1,2,3,NaN
3,0,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.007349342594627595
3,0,3,0.007273989939006775
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.11735031057960332
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.13695747655435897
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.631220773570296
1,2,3,0.049259890554971
2,1,3,0.8827570506600473
3,0,3,NaN
1,2,3,NaN
3,0,3,0.4011103777394731
1,2,3,0.5417209770628222
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.5865196674031864
2,1,3,NaN
1,2,3,0.7092033041123709
1,2,3,0.2668400346081453
1,2,3,NaN
2,1,3,0.053556438906752275
1,2,3,0.32135031818130005
1,2,3,NaN
3,0,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.04531425270758149
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9789190809366978
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.31139667015434735
2,1,3,NaN
2,1,3,0.01384068834559692
1,2,3,0.0924971579505958
3,0,3,0.24290906152647984
2,1,3,0.7423423413009405
2,1,3,0.08612589160650815
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.21185071034975703
2,1,3,NaN
2,1,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.0630282359819421
1,2,3,0.07361819104140599
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,0.9733084005106692
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
1,2,3,0.9001259164326818
2,1,3,0.4011103777394731
2,1,3,0.04531425270758149
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.003667812051649711
2,1,3,0.24290906152647984
2,1,3,NaN
2,1,3,0.9047853618061095
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8237080657963236
2,1,3,0.24290906152647984
1,2,3,0.5805799146366137
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8006696868167401
1,2,3,0.8279889650680171
1,2,3,0.8006696868167401
2,1,3,0.7726517314264018
1,2,3,0.6717661875924231
1,2,3,0.8652322931034484
1,2,3,0.0630282359819421
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9001259164326818
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5022467846173346
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.0630282359819421
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.014521816806637371
2,1,3,0.10032275229784271
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7726517314264018
1,2,3,NaN
1,2,3,0.21185071034975703
1,2,3,NaN
1,2,3,NaN
3,0,3,0.49543559874771725
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.006162005486132496
3,0,3,NaN
1,2,3,NaN
3,0,3,0.03831329598506057
3,0,3,0.18348414923983342
3,0,3,NaN
1,2,3,0.07361819104140599
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.9663500458367166
1,2,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.15938727449707998
1,2,3,NaN
2,1,3,0.8493614973272341
3,0,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.631220773570296
3,0,3,0.02787455723542097
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8450772854630715
1,2,3,0.9663500458367166
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.04531425270758149
2,1,3,NaN
2,1,3,0.9394569650180941
2,1,3,NaN
1,2,3,0.0003337935247393891
3,0,3,NaN
1,2,3,NaN
