hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.10032275229784271
1,2,3,NaN
3,0,3,0.4475557477195245
2,1,3,0.662803924606588
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.2065499439122985
1,2,3,0.03831329598506057
1,2,3,0.15938727449707998
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8652322931034484
3,0,3,NaN
1,2,3,NaN
1,2,3,0.3257757903334994
3,0,3,NaN
1,2,3,0.9137791798943785
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8652322931034484
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9394569650180941
1,2,3,0.9272124484159221
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9001259164326818
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
3,0,3,0.003667812051649711
1,2,3,0.9394569650180941
2,1,3,0.9789190809366978
3,0,3,0.49543559874771725
2,1,3,NaN
3,0,3,0.3557510427918548
1,2,3,0.016656938369781698
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,0.24076794488549014
2,1,3,0.7092033041123709
2,1,3,NaN
2,1,3,0.8958762517401009
3,0,3,NaN
3,0,3,0.11735031057960332
1,2,3,0.9733084005106692
1,2,3,0.9137791798943785
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.10954400898331997
1,2,3,0.032853775051729074
2,1,3,0.3257757903334994
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
1,2,3,0.0015898250843467197
3,0,3,NaN
2,1,3,0.7092033041123709
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9001259164326818
1,2,3,NaN
2,1,3,0.631220773570296
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.31538291069709495
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.9916966421839661
1,2,3,0.6101717257400829
1,2,3,NaN
3,0,3,0.31538291069709495
3,0,3,0.24290906152647984
1,2,3,0.5417209770628222
1,2,3,0.7423423413009405
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.6717661875924231
2,1,3,0.3557510427918548
2,1,3,NaN
3,0,3,0.4011103777394731
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.6717661875924231
1,2,3,0.15938727449707998
2,1,3,NaN
3,0,3,0.8237080657963236
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2783692877527476
1,2,3,0.5417209770628222
3,0,3,0.24290906152647984
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
3,0,3,0.33070721322117175
2,1,3,NaN
1,2,3,0.631220773570296
2,1,3,0.02787455723542097
1,2,3,0.00016422159887662522
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9789190809366978
3,0,3,0.07361819104140599
3,0,3,NaN
3,0,3,0.7092033041123709
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8600581479035513
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8827570506600473
3,0,3,NaN
1,2,3,0.7423423413009405
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.019796251803769704
1,2,3,0.032853775051729074
2,1,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.2783692877527476
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.7092033041123709
2,1,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
2,1,3,NaN
3,0,3,NaN
3,0,3,0.4011103777394731
1,2,3,0.21185071034975703
3,0,3,NaN
3,0,3,0.5417209770628222
3,0,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
3,0,3,NaN
2,1,3,0.2783692877527476
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
3,0,3,0.8006696868167401
3,0,3,NaN
3,0,3,0.7726517314264018
3,0,3,NaN
1,2,3,0.5737458270684518
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5417209770628222
2,1,3,0.9841738135856081
3,0,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.4475557477195245
1,2,3,NaN
2,1,3,NaN
3,0,3,0.4475557477195245
3,0,3,0.11448489346761681
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.032853775051729074
1,2,3,0.8652322931034484
1,2,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
1,2,3,0.5865196674031864
2,1,3,NaN
1,2,3,0.49543559874771725
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.631220773570296
1,2,3,0.7092033041123709
2,1,3,NaN
1,2,3,0.8450772854630715
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8827570506600473
1,2,3,NaN
2,1,3,0.5865196674031864
3,0,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
3,0,3,0.7506126132473532
1,2,3,0.24290906152647984
1,2,3,0.5865196674031864
1,2,3,0.7092033041123709
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8450772854630715
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.9663500458367166
1,2,3,NaN
1,2,3,0.3557510427918548
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8827570506600473
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9137791798943785
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.07361819104140599
1,2,3,NaN
2,1,3,0.23737763128062828
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,NaN
3,0,3,0.21185071034975703
3,0,3,NaN
1,2,3,0.3368416998819596
3,0,3,0.032853775051729074
1,2,3,NaN
3,0,3,0.9493033010224405
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9916966421839661
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,0.7726517314264018
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.0630282359819421
1,2,3,0.8237080657963236
1,2,3,NaN
1,2,3,0.10032275229784271
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.023437746643316073
3,0,3,NaN
3,0,3,0.631220773570296
3,0,3,NaN
1,2,3,0.03831329598506057
2,1,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.17638798005766676
2,1,3,0.9001259164326818
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4475557477195245
3,0,3,0.9272124484159221
3,0,3,0.9789190809366978
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.31538291069709495
2,1,3,0.4475557477195245
1,2,3,NaN
1,2,3,0.9421367887253204
3,0,3,0.24290906152647984
3,0,3,0.8443251722607275
3,0,3,NaN
1,2,3,0.06295827575867896
3,0,3,0.6717661875924231
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.053556438906752275
3,0,3,NaN
2,1,3,0.24290906152647984
1,2,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
1,2,3,0.2942871780591215
2,1,3,0.5865196674031864
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
2,1,3,0.04531425270758149
3,0,3,NaN
1,2,3,0.011335119107957231
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
1,2,3,0.0630282359819421
3,0,3,0.11735031057960332
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9493033010224405
3,0,3,0.631220773570296
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8652322931034484
2,1,3,NaN
3,0,3,0.4011103777394731
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6163604147416746
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8123990935260732
1,2,3,NaN
1,2,3,NaN
3,0,3,0.08612589160650815
2,1,3,0.9272124484159221
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.04531425270758149
3,0,3,NaN
1,2,3,0.26375997158699477
2,1,3,0.3557510427918548
1,2,3,NaN
1,2,3,0.24290906152647984
1,2,3,0.631220773570296
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8006696868167401
1,2,3,0.9733084005106692
2,1,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5865196674031864
1,2,3,0.6078036258336132
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.21185071034975703
2,1,3,NaN
1,2,3,0.18348414923983342
1,2,3,0.15938727449707998
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.8827570506600473
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.0630282359819421
2,1,3,NaN
3,0,3,0.9001259164326818
3,0,3,0.8006696868167401
1,2,3,NaN
1,2,3,0.023437746643316073
3,0,3,NaN
2,1,3,NaN
1,2,3,0.8237080657963236
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9001259164326818
2,1,3,0.9001259164326818
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.7423423413009405
3,0,3,NaN
3,0,3,0.8237080657963236
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.11735031057960332
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,0.631220773570296
1,2,3,0.31538291069709495
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.19707611935753971
2,1,3,0.15938727449707998
2,1,3,NaN
2,1,3,0.019796251803769704
1,2,3,NaN
2,1,3,0.01384068834559692
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9272124484159221
2,1,3,0.11735031057960332
1,2,3,0.21185071034975703
3,0,3,NaN
3,0,3,0.9394569650180941
3,0,3,0.31538291069709495
1,2,3,NaN
2,1,3,0.10032275229784271
1,2,3,0.9272124484159221
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.4011103777394731
1,2,3,NaN
1,2,3,0.631220773570296
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.2783692877527476
1,2,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
3,0,3,0.016656938369781698
1,2,3,0.02787455723542097
2,1,3,0.3557510427918548
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.01384068834559692
1,2,3,NaN
1,2,3,0.049239272852831896
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.7423423413009405
1,2,3,0.9137791798943785
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.033840385851485494
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9137791798943785
2,1,3,NaN
1,2,3,0.6717661875924231
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.24290906152647984
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9137791798943785
1,2,3,NaN
3,0,3,NaN
3,0,3,0.10032275229784271
1,2,3,NaN
2,1,3,NaN
3,0,3,0.10032275229784271
1,2,3,NaN
1,2,3,NaN
3,0,3,0.032853775051729074
3,0,3,NaN
1,2,3,0.2783692877527476
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
1,2,3,0.4011103777394731
2,1,3,0.7921036530766452
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.11735031057960332
3,0,3,NaN
2,1,3,0.4011103777394731
2,1,3,0.3557510427918548
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5417209770628222
2,1,3,0.39269305989092546
1,2,3,NaN
2,1,3,NaN
3,0,3,0.18348414923983342
3,0,3,NaN
3,0,3,0.24290906152647984
3,0,3,0.9789190809366978
1,2,3,0.15938727449707998
1,2,3,NaN
2,1,3,0.49543559874771725
1,2,3,0.053556438906752275
1,2,3,NaN
2,1,3,0.3557510427918548
2,1,3,0.3557510427918548
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.11735031057960332
2,1,3,0.49680201880863273
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.3103194978340013
1,2,3,NaN
1,2,3,0.7423423413009405
2,1,3,0.7092033041123709
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.053556438906752275
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5417209770628222
1,2,3,0.24290906152647984
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.6717661875924231
1,2,3,NaN
3,0,3,0.9916966421839661
