hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.8652322931034484
1,2,3,0.0630282359819421
1,2,3,NaN
1,2,3,0.4011103777394731
1,2,3,0.8006696868167401
2,1,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
1,2,3,0.24290906152647984
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6078036258336132
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7199825501756255
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,0.49543559874771725
1,2,3,NaN
1,2,3,NaN
2,1,3,0.0924971579505958
1,2,3,0.8006696868167401
1,2,3,0.5417209770628222
3,0,3,0.10032275229784271
3,0,3,NaN
1,2,3,0.3557510427918548
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.23103067796165944
1,2,3,0.48251311295478655
2,1,3,NaN
1,2,3,NaN
2,1,3,0.997665829571106
1,2,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
1,2,3,0.9137791798943785
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.3557510427918548
2,1,3,0.18348414923983342
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.24290906152647984
2,1,3,NaN
2,1,3,0.04531425270758149
3,0,3,NaN
1,2,3,0.08612589160650815
1,2,3,0.14103717055021275
2,1,3,NaN
2,1,3,0.9493033010224405
2,1,3,0.5865196674031864
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
1,2,3,0.24290906152647984
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
3,0,3,0.03831329598506057
1,2,3,0.5430986004575281
1,2,3,NaN
2,1,3,0.5417209770628222
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
2,1,3,NaN
3,0,3,0.5417209770628222
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5427791979508634
3,0,3,NaN
1,2,3,0.15938727449707998
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8237080657963236
2,1,3,NaN
1,2,3,NaN
2,1,3,0.24290906152647984
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,6.544188901560709e-5
1,2,3,NaN
3,0,3,0.9001259164326818
2,1,3,NaN
1,2,3,NaN
1,2,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8450772854630715
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.17638798005766676
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7092033041123709
1,2,3,0.44852327333044206
1,2,3,0.7423423413009405
1,2,3,0.7092033041123709
1,2,3,NaN
2,1,3,0.3265496967160561
1,2,3,NaN
1,2,3,0.8006696868167401
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.053556438906752275
1,2,3,NaN
2,1,3,0.4011103777394731
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.461000691600806
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.7726517314264018
1,2,3,0.4011103777394731
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.18348414923983342
3,0,3,0.5802917560236949
3,0,3,NaN
1,2,3,0.5142466969961698
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.4011103777394731
2,1,3,0.8827570506600473
1,2,3,0.07361819104140599
2,1,3,NaN
1,2,3,NaN
1,2,3,0.21185071034975703
1,2,3,NaN
2,1,3,0.4155618969404342
1,2,3,0.7295340759791964
1,2,3,0.31538291069709495
1,2,3,0.07361819104140599
2,1,3,NaN
2,1,3,NaN
1,2,3,0.11735031057960332
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5865196674031864
2,1,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
1,2,3,0.6286352646486054
2,1,3,NaN
2,1,3,NaN
3,0,3,0.0630282359819421
1,2,3,0.053556438906752275
1,2,3,NaN
1,2,3,0.3921225773990182
1,2,3,NaN
1,2,3,NaN
1,2,3,0.4786101457863796
3,0,3,0.15938727449707998
3,0,3,0.7092033041123709
2,1,3,0.7433590367901758
1,2,3,NaN
2,1,3,0.31538291069709495
2,1,3,0.631220773570296
1,2,3,NaN
1,2,3,0.7092033041123709
1,2,3,0.9394569650180941
1,2,3,NaN
1,2,3,0.7125497954121649
3,0,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.13695747655435897
1,2,3,0.13695747655435897
2,1,3,0.08612589160650815
2,1,3,NaN
2,1,3,NaN
1,2,3,0.2783692877527476
1,2,3,NaN
1,2,3,0.8450772854630715
1,2,3,0.18348414923983342
1,2,3,NaN
1,2,3,0.5434852093696828
1,2,3,NaN
2,1,3,0.3557510427918548
3,0,3,0.5417209770628222
1,2,3,NaN
2,1,3,0.07361819104140599
2,1,3,NaN
1,2,3,0.5737458270684518
1,2,3,0.4475557477195245
2,1,3,0.631220773570296
3,0,3,NaN
3,0,3,0.0029786187459953997
2,1,3,NaN
3,0,3,NaN
1,2,3,0.21185071034975703
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5427791979508634
2,1,3,0.9045471222061193
1,2,3,NaN
1,2,3,NaN
2,1,3,0.31538291069709495
1,2,3,0.4011103777394731
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8652322931034484
3,0,3,0.24290906152647984
2,1,3,0.9394569650180941
3,0,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.6516169525146253
1,2,3,0.3921225773990182
1,2,3,NaN
1,2,3,0.18493726411462888
1,2,3,NaN
2,1,3,0.7423423413009405
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.3921225773990182
1,2,3,NaN
1,2,3,0.9394569650180941
3,0,3,0.4011103777394731
2,1,3,NaN
1,2,3,0.30623635626219897
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
2,1,3,0.31538291069709495
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.9001259164326818
1,2,3,NaN
3,0,3,0.9663500458367166
1,2,3,NaN
3,0,3,NaN
1,2,3,0.5417209770628222
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8652322931034484
3,0,3,NaN
1,2,3,NaN
3,0,3,0.0006962994163131918
1,2,3,NaN
2,1,3,0.5434852093696828
1,2,3,0.21185071034975703
2,1,3,NaN
2,1,3,0.6717661875924231
1,2,3,0.631220773570296
1,2,3,0.4475557477195245
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.9137791798943785
3,0,3,NaN
1,2,3,NaN
1,2,3,0.3557510427918548
1,2,3,NaN
3,0,3,0.5427791979508634
2,1,3,NaN
1,2,3,0.631220773570296
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
1,2,3,0.03831329598506057
1,2,3,NaN
1,2,3,NaN
3,0,3,0.15938727449707998
3,0,3,0.4475557477195245
2,1,3,NaN
1,2,3,0.8698409175527541
2,1,3,0.12535701036362762
3,0,3,NaN
2,1,3,0.8450772854630715
1,2,3,NaN
2,1,3,NaN
3,0,3,0.31538291069709495
3,0,3,NaN
3,0,3,0.004243052065979369
1,2,3,NaN
2,1,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.11735031057960332
2,1,3,NaN
3,0,3,0.6717661875924231
3,0,3,0.0068712122324491405
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
2,1,3,NaN
3,0,3,0.8237080657963236
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.662803924606588
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.631220773570296
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.03831329598506057
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5526303945152129
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9137791798943785
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9394569650180941
2,1,3,NaN
1,2,3,0.21185071034975703
3,0,3,0.631220773570296
1,2,3,0.9663500458367166
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.006162005486132496
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.11735031057960332
2,1,3,NaN
3,0,3,0.8652322931034484
3,0,3,0.7222957705258365
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.9789190809366978
1,2,3,NaN
3,0,3,NaN
1,2,3,0.8827570506600473
1,2,3,0.0006064594894567663
2,1,3,0.9493033010224405
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7423423413009405
2,1,3,0.8652322931034484
1,2,3,0.3557510427918548
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.13695747655435897
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7906123531705567
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.31538291069709495
2,1,3,0.49543559874771725
1,2,3,NaN
1,2,3,0.7722756456000196
2,1,3,0.6286352646486054
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.8827570506600473
2,1,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.631220773570296
2,1,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.2783692877527476
2,1,3,0.8652322931034484
2,1,3,NaN
1,2,3,0.8237080657963236
2,1,3,NaN
1,2,3,NaN
1,2,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.4011103777394731
1,2,3,0.21185071034975703
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.565973051072774
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7423423413009405
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9001259164326818
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.11735031057960332
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.631220773570296
2,1,3,NaN
2,1,3,0.032853775051729074
1,2,3,NaN
1,2,3,NaN
1,2,3,0.08612589160650815
2,1,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
3,0,3,0.8827570506600473
1,2,3,NaN
1,2,3,0.2634691430303058
1,2,3,NaN
1,2,3,0.7727708809183191
1,2,3,0.0015506799637766114
2,1,3,0.3557510427918548
1,2,3,0.6717661875924231
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.032853775051729074
1,2,3,0.9394569650180941
1,2,3,0.7234577439877888
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5179685488194049
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8130745858067697
1,2,3,0.6717661875924231
1,2,3,0.631220773570296
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.18348414923983342
1,2,3,NaN
2,1,3,0.02787455723542097
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
3,0,3,0.8827570506600473
1,2,3,NaN
1,2,3,0.5417209770628222
2,1,3,NaN
1,2,3,NaN
1,2,3,0.8958944778048679
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6717661875924231
2,1,3,0.9493033010224405
3,0,3,NaN
2,1,3,NaN
1,2,3,0.009325005405405363
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5865196674031864
2,1,3,0.7092033041123709
2,1,3,0.08612589160650815
1,2,3,0.8006696868167401
3,0,3,0.3557510427918548
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7423423413009405
3,0,3,NaN
2,1,3,0.13695747655435897
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.017120070397437206
1,2,3,0.8450772854630715
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7038570448214456
2,1,3,NaN
1,2,3,NaN
1,2,3,0.8827570506600473
2,1,3,0.9001259164326818
3,0,3,NaN
2,1,3,0.9137791798943785
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.23750457852165702
