hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.11881885597296148
3,0,3,NaN
1,2,3,0.4475557477195245
1,2,3,0.4475557477195245
1,2,3,0.04531425270758149
2,1,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.18348414923983342
1,2,3,NaN
2,1,3,0.2783692877527476
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.25974995572883275
1,2,3,0.9001259164326818
1,2,3,NaN
1,2,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,0.9394569650180941
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9272124484159221
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.0051653647514528205
1,2,3,NaN
1,2,3,0.3557510427918548
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.13695747655435897
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.9137791798943785
2,1,3,NaN
1,2,3,NaN
2,1,3,0.3557510427918548
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9253817549007111
1,2,3,0.053556438906752275
1,2,3,0.0630282359819421
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.7726517314264018
2,1,3,NaN
2,1,3,0.49543559874771725
1,2,3,NaN
1,2,3,0.7657133353504112
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.10032275229784271
2,1,3,NaN
1,2,3,0.31538291069709495
1,2,3,0.20407993892589427
1,2,3,0.631220773570296
1,2,3,0.13695747655435897
3,0,3,NaN
3,0,3,0.8450772854630715
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7726517314264018
1,2,3,NaN
1,2,3,0.8237080657963236
2,1,3,NaN
1,2,3,NaN
2,1,3,0.006162005486132496
1,2,3,0.7423423413009405
1,2,3,0.08612589160650815
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
3,0,3,0.011335119107957231
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8450772854630715
1,2,3,0.4110915499686912
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8827570506600473
1,2,3,0.8827570506600473
2,1,3,0.2783692877527476
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,0.6699634208936545
1,2,3,0.13695747655435897
1,2,3,NaN
1,2,3,0.6717661875924231
2,1,3,0.7726517314264018
2,1,3,NaN
1,2,3,NaN
2,1,3,0.015304259850294164
1,2,3,0.49543559874771725
2,1,3,NaN
1,2,3,0.8237080657963236
2,1,3,NaN
1,2,3,0.08612589160650815
1,2,3,0.007926419698743173
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8450772854630715
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
2,1,3,0.631220773570296
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8522985682074615
1,2,3,0.0051653647514528205
2,1,3,0.6717661875924231
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,0.9394569650180941
1,2,3,0.9841738135856081
1,2,3,0.8237080657963236
1,2,3,NaN
2,1,3,0.032853775051729074
1,2,3,0.9789190809366978
1,2,3,0.24290906152647984
1,2,3,0.19637134249271243
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.1197365197970914
1,2,3,0.053556438906752275
1,2,3,NaN
2,1,3,0.2783692877527476
1,2,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
1,2,3,0.9733084005106692
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.5865196674031864
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,0.8827570506600473
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.5960509201675027
1,2,3,NaN
1,2,3,0.21185071034975703
3,0,3,NaN
2,1,3,0.13074576858288242
2,1,3,NaN
1,2,3,0.5417209770628222
1,2,3,0.21185071034975703
1,2,3,0.03542250385965071
3,0,3,NaN
1,2,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.013975022933555799
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8652322931034484
1,2,3,NaN
3,0,3,0.9001259164326818
1,2,3,NaN
1,2,3,0.10954400898331997
1,2,3,NaN
1,2,3,NaN
2,1,3,0.3557510427918548
2,1,3,0.18348414923983342
1,2,3,NaN
1,2,3,0.9137791798943785
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
2,1,3,0.07361819104140599
2,1,3,NaN
2,1,3,0.080624535981197
1,2,3,NaN
1,2,3,0.8827570506600473
1,2,3,0.8006696868167401
1,2,3,0.009325005405405363
1,2,3,NaN
2,1,3,NaN
1,2,3,0.11600516340256257
1,2,3,NaN
1,2,3,0.4766516671851947
1,2,3,NaN
1,2,3,NaN
2,1,3,0.08612589160650815
1,2,3,0.5183374556419776
1,2,3,NaN
2,1,3,0.7726517314264018
1,2,3,0.5865196674031864
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7726517314264018
1,2,3,0.4475557477195245
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,6.631462803144677e-5
1,2,3,0.631220773570296
2,1,3,0.02787455723542097
3,0,3,0.18348414923983342
1,2,3,0.00025459882583054385
3,0,3,NaN
1,2,3,0.052459520660493246
1,2,3,NaN
2,1,3,0.9733084005106692
1,2,3,NaN
2,1,3,0.5865196674031864
1,2,3,0.009325005405405363
2,1,3,0.04531425270758149
1,2,3,NaN
1,2,3,0.6717661875924231
2,1,3,0.7423423413009405
2,1,3,NaN
1,2,3,0.11778302376262217
3,0,3,0.9137791798943785
1,2,3,0.5865196674031864
1,2,3,0.9789190809366978
1,2,3,0.08612589160650815
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8006696868167401
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.15938727449707998
2,1,3,NaN
2,1,3,0.023437746643316073
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9001259164326818
2,1,3,NaN
1,2,3,0.631220773570296
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.85472980870572
1,2,3,NaN
2,1,3,0.631220773570296
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.631220773570296
1,2,3,0.02787455723542097
1,2,3,NaN
1,2,3,0.7423423413009405
2,1,3,0.5865196674031864
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.09982692203679888
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8450772854630715
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.49543559874771725
1,2,3,NaN
1,2,3,NaN
1,2,3,0.18348414923983342
1,2,3,NaN
3,0,3,0.7092033041123709
1,2,3,0.9222047163123048
3,0,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5865196674031864
1,2,3,NaN
2,1,3,0.9272124484159221
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.24290906152647984
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.0630282359819421
1,2,3,0.9493033010224405
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8679189613997627
2,1,3,NaN
1,2,3,0.7726517314264018
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.7092033041123709
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7726517314264018
1,2,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.13695747655435897
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.09180520026970693
1,2,3,NaN
1,2,3,0.7423423413009405
2,1,3,NaN
1,2,3,0.24290906152647984
1,2,3,0.31538291069709495
1,2,3,0.21185071034975703
1,2,3,NaN
2,1,3,0.9590286414731528
1,2,3,NaN
2,1,3,0.051085957214490704
1,2,3,0.7726517314264018
2,1,3,0.7726517314264018
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.17638798005766676
3,0,3,0.019796251803769704
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
1,2,3,NaN
1,2,3,0.9394569650180941
1,2,3,NaN
1,2,3,NaN
2,1,3,0.3557510427918548
1,2,3,0.9493033010224405
1,2,3,NaN
1,2,3,0.8006696868167401
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.631220773570296
1,2,3,0.8006696868167401
1,2,3,0.19472917649073473
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5417209770628222
1,2,3,0.9272124484159221
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5417209770628222
2,1,3,NaN
1,2,3,0.08612589160650815
1,2,3,NaN
2,1,3,0.8768095693934921
1,2,3,NaN
1,2,3,0.7423423413009405
1,2,3,0.17356972116971547
1,2,3,NaN
1,2,3,NaN
3,0,3,0.31538291069709495
1,2,3,NaN
2,1,3,NaN
2,1,3,0.4475557477195245
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.8006696868167401
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8006696868167401
2,1,3,0.9841738135856081
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5417209770628222
2,1,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
1,2,3,0.03831329598506057
1,2,3,NaN
1,2,3,NaN
1,2,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
1,2,3,0.11735031057960332
1,2,3,NaN
1,2,3,0.8450772854630715
1,2,3,0.5180838030620013
1,2,3,NaN
1,2,3,0.3557510427918548
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9605931799972496
1,2,3,NaN
2,1,3,0.044324416425845746
1,2,3,NaN
3,0,3,0.24290906152647984
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9885707782763422
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.2783692877527476
2,1,3,0.7726517314264018
1,2,3,0.07361819104140599
1,2,3,0.4011103777394731
1,2,3,NaN
1,2,3,0.631220773570296
2,1,3,0.053556438906752275
1,2,3,NaN
1,2,3,NaN
1,2,3,0.631220773570296
1,2,3,NaN
1,2,3,0.13695747655435897
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5417209770628222
1,2,3,0.6717661875924231
1,2,3,0.4475557477195245
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.01384068834559692
2,1,3,0.5417209770628222
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5865196674031864
2,1,3,NaN
2,1,3,0.49543559874771725
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.49543559874771725
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7238414738524657
1,2,3,NaN
1,2,3,0.3557510427918548
1,2,3,NaN
1,2,3,0.7726517314264018
1,2,3,NaN
2,1,3,0.31538291069709495
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.4011103777394731
1,2,3,NaN
1,2,3,0.8237080657963236
1,2,3,0.7092033041123709
1,2,3,NaN
1,2,3,0.9493033010224405
2,1,3,0.7423423413009405
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9789190809366978
1,2,3,0.13695747655435897
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8896292681586132
1,2,3,0.6717661875924231
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9493033010224405
1,2,3,NaN
2,1,3,0.31538291069709495
2,1,3,NaN
2,1,3,NaN
1,2,3,0.631220773570296
1,2,3,0.4475557477195245
2,1,3,NaN
3,0,3,0.6717661875924231
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.3901201530147684
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.3557510427918548
1,2,3,0.6717661875924231
1,2,3,NaN
1,2,3,0.24290906152647984
1,2,3,NaN
1,2,3,0.006162005486132496
1,2,3,0.6772517851899561
1,2,3,NaN
1,2,3,0.03474228726538227
1,2,3,0.997665829571106
