hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
4,1,5,0.31128496075105533
5,0,5,NaN
5,0,5,0.43614794933242046
4,1,5,0.8770122193000203
2,3,5,0.3310658935063618
3,2,5,0.6613966634587408
5,0,5,0.07832151297101769
4,1,5,0.1376319999999998
3,2,5,NaN
4,1,5,NaN
5,0,5,0.0569687888815355
5,0,5,0.34926187684352356
5,0,5,NaN
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
1,4,5,0.06525587975951877
3,2,5,0.06525587975951877
4,1,5,0.3310658935063618
5,0,5,0.18342590517711166
3,2,5,0.0569687888815355
2,3,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
3,2,5,0.20936945520216732
4,1,5,0.20936945520216732
5,0,5,NaN
3,2,5,0.43614794933242046
3,2,5,0.04937587322664477
5,0,5,NaN
4,1,5,0.06525587975951877
4,1,5,0.6613966634587408
4,1,5,0.4293071222989955
3,2,5,0.9209789316492126
4,1,5,0.531729986764269
5,0,5,0.43614794933242046
4,1,5,0.2736599385245901
4,1,5,0.07633250114228259
4,1,5,0.7925166447343686
4,1,5,0.22941988841534758
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
5,0,5,0.531729986764269
4,1,5,0.9747128701728911
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,0.03782247324613561
5,0,5,NaN
3,2,5,NaN
2,3,5,NaN
4,1,5,NaN
5,0,5,0.6185582093370283
4,1,5,0.6990667746156102
3,2,5,0.2736599385245901
5,0,5,NaN
5,0,5,NaN
1,4,5,NaN
5,0,5,6.361503164547409e-6
3,2,5,0.7332177371595686
4,1,5,0.6613966634587408
1,4,5,0.7332177371595686
4,1,5,NaN
2,3,5,0.7470239550011291
4,1,5,NaN
2,3,5,NaN
5,0,5,0.43614794933242046
5,0,5,NaN
3,2,5,0.41122219764223206
2,3,5,NaN
3,2,5,0.6990667746156102
3,2,5,NaN
5,0,5,0.8770122193000203
4,1,5,NaN
5,0,5,NaN
5,0,5,NaN
4,1,5,0.8597792096635031
3,2,5,NaN
5,0,5,0.9079098270401949
4,1,5,NaN
3,2,5,0.980101638801523
4,1,5,0.0569687888815355
4,1,5,NaN
2,3,5,0.531729986764269
3,2,5,0.6613966634587408
3,2,5,NaN
4,1,5,NaN
4,1,5,0.08869205529953894
2,3,5,NaN
3,2,5,0.6613966634587408
1,4,5,0.9614248710601718
4,1,5,0.1026612005498701
5,0,5,NaN
5,0,5,0.390088581715401
5,0,5,0.6613966634587408
4,1,5,NaN
2,3,5,NaN
3,2,5,0.531729986764269
4,1,5,0.390088581715401
4,1,5,NaN
3,2,5,0.13132949647500136
5,0,5,0.893076864532752
4,1,5,0.6990667746156102
5,0,5,NaN
5,0,5,NaN
4,1,5,0.0569687888815355
3,2,5,NaN
4,1,5,NaN
3,2,5,0.043199805379105054
4,1,5,NaN
5,0,5,NaN
1,4,5,NaN
2,3,5,NaN
3,2,5,0.9079098270401949
1,4,5,0.07633250114228259
3,2,5,NaN
2,3,5,NaN
3,2,5,0.31128496075105533
5,0,5,0.18342590517711166
5,0,5,NaN
4,1,5,NaN
4,1,5,0.07633250114228259
5,0,5,0.8395040133151549
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
5,0,5,0.016627813551177786
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,0.11457226791051575
4,1,5,0.893076864532752
4,1,5,NaN
5,0,5,NaN
5,0,5,0.31128496075105533
3,2,5,NaN
2,3,5,NaN
3,2,5,0.20936945520216732
5,0,5,0.22375730346751577
4,1,5,0.34926187684352356
5,0,5,NaN
4,1,5,0.23998440172325927
4,1,5,NaN
5,0,5,0.19091875167594105
5,0,5,0.9614248710601718
5,0,5,0.893076864532752
3,2,5,0.8735784895868853
3,2,5,0.06525587975951877
4,1,5,0.973622582776883
5,0,5,NaN
5,0,5,NaN
5,0,5,0.8700260936835591
2,3,5,0.2736599385245901
3,2,5,NaN
3,2,5,NaN
3,2,5,NaN
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,0.6185582093370283
2,3,5,0.8185843942460208
4,1,5,NaN
3,2,5,NaN
5,0,5,0.390088581715401
5,0,5,0.9326921332428637
1,4,5,NaN
4,1,5,0.7332177371595686
4,1,5,NaN
4,1,5,NaN
4,1,5,0.9433412321949546
4,1,5,0.34926187684352356
5,0,5,NaN
4,1,5,0.358509049423087
5,0,5,NaN
4,1,5,0.18342590517711166
5,0,5,0.016437208106361952
4,1,5,0.980101638801523
4,1,5,0.03230741676234196
4,1,5,0.7332177371595686
3,2,5,0.18342590517711166
3,2,5,0.2736599385245901
3,2,5,NaN
3,2,5,NaN
5,0,5,0.9217137920782196
3,2,5,0.7332177371595686
5,0,5,0.11835585687382275
5,0,5,0.5757595332036677
3,2,5,NaN
4,1,5,NaN
3,2,5,NaN
5,0,5,0.17387745351003128
3,2,5,0.7641629005282548
4,1,5,NaN
5,0,5,0.8597792096635031
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,0.003376287891973675
5,0,5,0.5757595332036677
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
3,2,5,0.1376319999999998
3,2,5,NaN
3,2,5,0.022877049332163907
5,0,5,NaN
3,2,5,NaN
5,0,5,NaN
5,0,5,0.6185582093370283
4,1,5,0.38259779418896595
5,0,5,NaN
2,3,5,NaN
3,2,5,0.2736599385245901
5,0,5,NaN
3,2,5,0.483768449142263
4,1,5,0.5757595332036677
5,0,5,0.390088581715401
3,2,5,NaN
1,4,5,0.8395040133151549
5,0,5,NaN
3,2,5,0.059037259683391706
5,0,5,NaN
4,1,5,0.6613966634587408
3,2,5,0.027150137488542374
3,2,5,0.1376319999999998
4,1,5,NaN
3,2,5,7.775925608289641e-5
5,0,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,0.016627813551177786
3,2,5,0.8185843942460208
5,0,5,NaN
4,1,5,0.9433412321949546
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,0.9209789316492126
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
1,4,5,0.483768449142263
5,0,5,0.1026612005498701
4,1,5,0.5757595332036677
4,1,5,0.6185582093370283
3,2,5,0.11835585687382275
5,0,5,0.6613966634587408
5,0,5,NaN
5,0,5,0.11835585687382275
5,0,5,NaN
5,0,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,0.7515498364115626
5,0,5,NaN
5,0,5,0.8597792096635031
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,0.20936945520216732
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
4,1,5,0.006082193050191918
5,0,5,NaN
3,2,5,0.11835585687382275
4,1,5,NaN
5,0,5,NaN
4,1,5,0.9326921332428637
4,1,5,NaN
4,1,5,0.15921953565114888
2,3,5,NaN
5,0,5,0.8597792096635031
4,1,5,NaN
5,0,5,0.20936945520216732
3,2,5,0.7641629005282548
4,1,5,NaN
4,1,5,0.10199579689480648
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
3,2,5,0.20936945520216732
1,4,5,NaN
3,2,5,NaN
5,0,5,0.8770122193000203
3,2,5,0.531729986764269
4,1,5,0.01277663622439895
4,1,5,0.34926187684352356
4,1,5,NaN
4,1,5,0.9534153129152887
4,1,5,NaN
5,0,5,0.31128496075105533
4,1,5,NaN
3,2,5,0.5474833736479606
5,0,5,NaN
5,0,5,NaN
3,2,5,NaN
4,1,5,0.893076864532752
5,0,5,0.5757595332036677
5,0,5,NaN
3,2,5,0.43614794933242046
4,1,5,0.893076864532752
4,1,5,NaN
1,4,5,0.531729986764269
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,0.483768449142263
2,3,5,NaN
3,2,5,0.8597792096635031
5,0,5,0.2736599385245901
5,0,5,NaN
2,3,5,0.34926187684352356
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
3,2,5,NaN
3,2,5,0.07009949819081855
5,0,5,0.531729986764269
4,1,5,NaN
4,1,5,NaN
3,2,5,0.31128496075105533
3,2,5,NaN
2,3,5,0.7641629005282548
5,0,5,0.893076864532752
3,2,5,0.006282033561316203
4,1,5,0.05976916098299391
3,2,5,NaN
5,0,5,NaN
3,2,5,0.893076864532752
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,0.04937587322664477
3,2,5,NaN
2,3,5,NaN
4,1,5,NaN
4,1,5,0.6185582093370283
4,1,5,0.9433412321949546
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
2,3,5,0.390088581715401
4,1,5,NaN
5,0,5,0.8395040133151549
5,0,5,0.8185843942460208
4,1,5,0.531729986764269
4,1,5,0.9747128701728911
5,0,5,NaN
3,2,5,0.2736599385245901
4,1,5,NaN
2,3,5,NaN
3,2,5,0.9433412321949546
5,0,5,NaN
3,2,5,NaN
3,2,5,NaN
4,1,5,0.9940320922471844
3,2,5,NaN
4,1,5,0.8770122193000203
5,0,5,0.6185582093370283
4,1,5,0.893076864532752
5,0,5,NaN
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,0.0569687888815355
4,1,5,NaN
3,2,5,0.6990667746156102
3,2,5,NaN
5,0,5,NaN
5,0,5,0.893076864532752
5,0,5,NaN
3,2,5,0.531729986764269
5,0,5,NaN
3,2,5,0.7332177371595686
4,1,5,NaN
4,1,5,0.9142357277367548
4,1,5,NaN
5,0,5,NaN
5,0,5,NaN
2,3,5,0.7925166447343686
4,1,5,NaN
4,1,5,NaN
3,2,5,0.7641629005282548
4,1,5,NaN
4,1,5,0.20936945520216732
3,2,5,0.20936945520216732
5,0,5,0.390088581715401
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
5,0,5,0.9433412321949546
4,1,5,NaN
4,1,5,NaN
2,3,5,0.2736599385245901
4,1,5,NaN
2,3,5,0.390088581715401
3,2,5,NaN
5,0,5,NaN
3,2,5,NaN
5,0,5,0.0569687888815355
4,1,5,0.9079098270401949
5,0,5,0.8395040133151549
5,0,5,NaN
3,2,5,NaN
5,0,5,0.6990667746156102
2,3,5,0.483768449142263
5,0,5,0.483768449142263
3,2,5,NaN
4,1,5,NaN
5,0,5,NaN
2,3,5,0.8597792096635031
3,2,5,0.06525587975951877
5,0,5,0.7925166447343686
3,2,5,0.9614248710601718
3,2,5,NaN
5,0,5,0.1026612005498701
5,0,5,NaN
5,0,5,NaN
2,3,5,NaN
2,3,5,0.7641629005282548
5,0,5,NaN
5,0,5,0.390088581715401
4,1,5,NaN
4,1,5,NaN
4,1,5,0.31128496075105533
3,2,5,0.24232159571147033
3,2,5,NaN
5,0,5,0.3924605656050917
2,3,5,NaN
5,0,5,0.7925166447343686
3,2,5,0.1376319999999998
5,0,5,0.20936945520216732
3,2,5,0.9209789316492126
3,2,5,NaN
4,1,5,NaN
2,3,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,0.7925166447343686
5,0,5,0.7641629005282548
2,3,5,NaN
2,3,5,NaN
2,3,5,0.45574032487896876
4,1,5,0.34926187684352356
4,1,5,NaN
4,1,5,0.43614794933242046
4,1,5,0.8395040133151549
5,0,5,NaN
3,2,5,0.18342590517711166
4,1,5,NaN
4,1,5,0.1376319999999998
5,0,5,0.08869205529953894
3,2,5,NaN
3,2,5,NaN
5,0,5,0.6990667746156102
4,1,5,NaN
5,0,5,NaN
5,0,5,0.5757595332036677
4,1,5,0.8770122193000203
4,1,5,NaN
3,2,5,0.23998440172325927
4,1,5,NaN
3,2,5,NaN
5,0,5,NaN
5,0,5,0.893076864532752
4,1,5,0.6990667746156102
4,1,5,0.7634063052627196
5,0,5,NaN
3,2,5,2.450199265093186e-6
3,2,5,0.31128496075105533
4,1,5,NaN
4,1,5,0.6990667746156102
5,0,5,0.31128496075105533
5,0,5,NaN
5,0,5,0.7641629005282548
4,1,5,NaN
4,1,5,0.03782247324613561
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
4,1,5,0.893076864532752
5,0,5,NaN
5,0,5,NaN
5,0,5,0.9138944566319953
4,1,5,0.0009775841584143525
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
2,3,5,0.9848027522935779
5,0,5,NaN
3,2,5,NaN
3,2,5,0.07633250114228259
5,0,5,NaN
4,1,5,0.8185843942460208
3,2,5,0.20936945520216732
4,1,5,NaN
3,2,5,0.9209789316492126
2,3,5,NaN
5,0,5,NaN
4,1,5,0.893076864532752
5,0,5,0.8185843942460208
5,0,5,0.4778381778914744
4,1,5,0.000750517455216115
4,1,5,0.15921953565114888
4,1,5,NaN
5,0,5,NaN
4,1,5,0.43614794933242046
4,1,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,0.531729986764269
2,3,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,0.34926187684352356
4,1,5,0.6990667746156102
3,2,5,NaN
1,4,5,0.5757595332036677
1,4,5,0.531729986764269
4,1,5,0.5757595332036677
2,3,5,NaN
2,3,5,0.18342590517711166
1,4,5,NaN
4,1,5,NaN
5,0,5,NaN
5,0,5,0.9614248710601718
5,0,5,NaN
4,1,5,NaN
5,0,5,0.18342590517711166
4,1,5,NaN
5,0,5,0.8185843942460208
4,1,5,NaN
3,2,5,0.0569687888815355
3,2,5,0.20936945520216732
3,2,5,0.8597792096635031
2,3,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,0.31128496075105533
4,1,5,NaN
4,1,5,NaN
4,1,5,0.33728827817688073
3,2,5,NaN
3,2,5,0.6990667746156102
5,0,5,NaN
3,2,5,0.43614794933242046
5,0,5,NaN
4,1,5,0.1598353354998912
5,0,5,0.43614794933242046
1,4,5,0.8597792096635031
4,1,5,0.19218025399696428
5,0,5,0.6613966634587408
3,2,5,NaN
2,3,5,0.14341372939388958
3,2,5,NaN
5,0,5,0.7641629005282548
3,2,5,NaN
3,2,5,0.34926187684352356
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,0.016627813551177786
4,1,5,NaN
3,2,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,0.9614248710601718
4,1,5,NaN
3,2,5,0.1026612005498701
5,0,5,0.6039477738133134
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,0.531729986764269
2,3,5,NaN
3,2,5,NaN
5,0,5,0.31128496075105533
2,3,5,NaN
2,3,5,NaN
4,1,5,0.8597792096635031
5,0,5,NaN
5,0,5,NaN
2,3,5,NaN
4,1,5,NaN
2,3,5,NaN
3,2,5,NaN
4,1,5,NaN
3,2,5,NaN
3,2,5,0.00034956297409023896
5,0,5,NaN
5,0,5,0.08869205529953894
4,1,5,0.1172815188230682
3,2,5,0.6613966634587408
4,1,5,NaN
4,1,5,0.1026612005498701
4,1,5,NaN
2,3,5,NaN
4,1,5,0.23998440172325927
5,0,5,0.6185582093370283
3,2,5,0.9209789316492126
5,0,5,NaN
3,2,5,0.9890128418678317
3,2,5,0.0296176959487684
2,3,5,NaN
5,0,5,0.043199805379105054
3,2,5,0.04937587322664477
5,0,5,0.483768449142263
5,0,5,NaN
4,1,5,0.03782247324613561
4,1,5,NaN
1,4,5,NaN
4,1,5,0.7332177371595686
3,2,5,0.31128496075105533
2,3,5,NaN
5,0,5,0.31128496075105533
3,2,5,0.483768449142263
3,2,5,0.7925166447343686
5,0,5,0.06525587975951877
4,1,5,NaN
4,1,5,NaN
3,2,5,NaN
5,0,5,0.20936945520216732
4,1,5,0.531729986764269
4,1,5,0.31128496075105533
5,0,5,NaN
4,1,5,NaN
5,0,5,0.8770122193000203
5,0,5,4.075693186448709e-5
2,3,5,NaN
3,2,5,NaN
5,0,5,0.390088581715401
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,0.7641629005282548
3,2,5,0.00017802013527932494
4,1,5,NaN
3,2,5,NaN
4,1,5,0.5945736147673963
3,2,5,NaN
5,0,5,0.7332177371595686
2,3,5,NaN
5,0,5,NaN
1,4,5,NaN
4,1,5,0.18872670895274712
3,2,5,0.15921953565114888
2,3,5,NaN
5,0,5,NaN
5,0,5,0.9614248710601718
5,0,5,NaN
5,0,5,NaN
4,1,5,NaN
2,3,5,0.31128496075105533
5,0,5,0.531729986764269
5,0,5,NaN
3,2,5,0.34669525622170844
4,1,5,0.5101354788731787
5,0,5,0.6185582093370283
2,3,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,0.43614794933242046
2,3,5,0.022788573734112794
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
5,0,5,0.9686139634526727
3,2,5,NaN
5,0,5,0.8597792096635031
5,0,5,NaN
3,2,5,NaN
4,1,5,0.08869205529953894
3,2,5,NaN
3,2,5,0.016627813551177786
4,1,5,0.6185582093370283
5,0,5,NaN
3,2,5,0.43614794933242046
3,2,5,0.43614794933242046
4,1,5,NaN
5,0,5,0.2736599385245901
3,2,5,0.710410651171062
5,0,5,NaN
5,0,5,NaN
3,2,5,0.11835585687382275
2,3,5,NaN
4,1,5,0.43614794933242046
5,0,5,0.11835585687382275
2,3,5,NaN
2,3,5,0.005980254922203471
4,1,5,NaN
4,1,5,NaN
4,1,5,0.5757595332036677
3,2,5,NaN
4,1,5,NaN
2,3,5,NaN
4,1,5,0.6952791823641344
4,1,5,0.9614248710601718
4,1,5,0.9433412321949546
4,1,5,NaN
3,2,5,0.3042007367616033
5,0,5,NaN
5,0,5,NaN
3,2,5,NaN
3,2,5,0.18342590517711166
5,0,5,0.893076864532752
5,0,5,NaN
3,2,5,0.04937587322664477
4,1,5,0.6990667746156102
4,1,5,NaN
4,1,5,NaN
2,3,5,NaN
4,1,5,NaN
4,1,5,0.9303117945818732
4,1,5,NaN
4,1,5,NaN
4,1,5,0.18342590517711166
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,0.06525587975951877
3,2,5,0.6185582093370283
5,0,5,NaN
4,1,5,NaN
4,1,5,0.531729986764269
5,0,5,NaN
5,0,5,NaN
4,1,5,NaN
2,3,5,0.8395040133151549
4,1,5,NaN
4,1,5,0.45574032487896876
3,2,5,NaN
4,1,5,0.8185843942460208
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,0.9079098270401949
5,0,5,0.15921953565114888
4,1,5,NaN
4,1,5,0.87996443150567
3,2,5,NaN
5,0,5,NaN
2,3,5,NaN
3,2,5,NaN
2,3,5,0.7332177371595686
2,3,5,0.30766134932571504
5,0,5,0.0007186116147055577
5,0,5,0.6990667746156102
3,2,5,NaN
3,2,5,0.23998440172325927
3,2,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,0.531729986764269
5,0,5,NaN
4,1,5,NaN
4,1,5,0.8597792096635031
3,2,5,NaN
3,2,5,0.04937587322664477
5,0,5,0.6990667746156102
5,0,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,0.15921953565114888
4,1,5,0.9209789316492126
3,2,5,0.9433412321949546
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,0.483768449142263
4,1,5,0.8395040133151549
3,2,5,0.34926187684352356
2,3,5,NaN
1,4,5,0.531729986764269
4,1,5,0.7641629005282548
3,2,5,0.9209789316492126
4,1,5,NaN
4,1,5,0.20936945520216732
5,0,5,0.31128496075105533
4,1,5,0.23543710685757105
4,1,5,NaN
3,2,5,0.9534153129152887
5,0,5,NaN
4,1,5,0.03782247324613561
3,2,5,0.8854199224634024
5,0,5,0.2111066007059003
3,2,5,NaN
4,1,5,NaN
4,1,5,0.15921953565114888
2,3,5,NaN
5,0,5,0.6185582093370283
4,1,5,0.6613966634587408
4,1,5,NaN
5,0,5,NaN
3,2,5,0.9363810488409499
5,0,5,NaN
5,0,5,0.18342590517711166
4,1,5,NaN
5,0,5,0.2736599385245901
5,0,5,NaN
3,2,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
5,0,5,0.03782247324613561
5,0,5,NaN
1,4,5,NaN
5,0,5,0.22036439232865215
2,3,5,0.6613966634587408
5,0,5,0.08869205529953894
3,2,5,0.2736599385245901
5,0,5,NaN
5,0,5,NaN
5,0,5,0.29660096583685003
5,0,5,NaN
3,2,5,0.022788573734112794
5,0,5,0.483768449142263
4,1,5,NaN
4,1,5,0.9079098270401949
5,0,5,0.31128496075105533
4,1,5,0.36675537795816276
3,2,5,NaN
3,2,5,0.19218809759517455
3,2,5,0.9096776467547334
5,0,5,0.980101638801523
3,2,5,NaN
5,0,5,0.6185582093370283
3,2,5,NaN
4,1,5,0.9994194304818536
3,2,5,0.07633250114228259
4,1,5,NaN
4,1,5,NaN
4,1,5,0.710410651171062
5,0,5,0.390088581715401
4,1,5,NaN
4,1,5,NaN
3,2,5,NaN
3,2,5,0.893076864532752
3,2,5,0.893076864532752
4,1,5,NaN
3,2,5,NaN
5,0,5,0.9731264022290973
4,1,5,NaN
3,2,5,NaN
5,0,5,NaN
3,2,5,NaN
4,1,5,0.483768449142263
3,2,5,0.7332177371595686
4,1,5,0.7641629005282548
4,1,5,0.1376319999999998
3,2,5,NaN
4,1,5,NaN
5,0,5,NaN
5,0,5,0.7332177371595686
5,0,5,0.4184229802728211
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
2,3,5,0.6613966634587408
5,0,5,0.9079098270401949
4,1,5,0.43614794933242046
2,3,5,0.7925166447343686
4,1,5,0.7925166447343686
4,1,5,NaN
4,1,5,0.5757595332036677
1,4,5,NaN
4,1,5,0.016627813551177786
4,1,5,0.04937587322664477
5,0,5,NaN
4,1,5,NaN
3,2,5,NaN
4,1,5,NaN
3,2,5,0.4531190990902127
3,2,5,NaN
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
1,4,5,0.8770122193000203
4,1,5,0.4573189871059706
2,3,5,0.8770122193000203
5,0,5,NaN
2,3,5,NaN
3,2,5,NaN
4,1,5,0.8597792096635031
4,1,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,0.9433412321949546
4,1,5,NaN
5,0,5,0.6185582093370283
5,0,5,0.7925166447343686
4,1,5,NaN
2,3,5,0.6613966634587408
3,2,5,NaN
4,1,5,0.5757595332036677
4,1,5,NaN
4,1,5,0.9848027522935779
2,3,5,0.121807105911524
2,3,5,0.18866180281472011
2,3,5,0.8395040133151549
3,2,5,NaN
3,2,5,0.4526590152587507
4,1,5,NaN
4,1,5,0.5757595332036677
4,1,5,NaN
5,0,5,NaN
3,2,5,NaN
3,2,5,NaN
5,0,5,0.08869205529953894
5,0,5,0.483768449142263
4,1,5,0.9345173619373252
5,0,5,0.0569687888815355
5,0,5,0.11835585687382275
5,0,5,NaN
3,2,5,0.8185843942460208
1,4,5,0.34926187684352356
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
3,2,5,0.8597792096635031
4,1,5,0.6185582093370283
2,3,5,NaN
4,1,5,NaN
2,3,5,0.20936945520216732
5,0,5,NaN
5,0,5,0.6990667746156102
4,1,5,0.5757595332036677
5,0,5,NaN
5,0,5,0.9433412321949546
4,1,5,0.9903977727904443
4,1,5,NaN
2,3,5,NaN
4,1,5,0.18342590517711166
5,0,5,NaN
1,4,5,0.15619148160384624
3,2,5,NaN
4,1,5,0.6613966634587408
2,3,5,0.34926187684352356
5,0,5,NaN
2,3,5,NaN
4,1,5,0.9614248710601718
4,1,5,0.9326921332428637
3,2,5,NaN
4,1,5,NaN
4,1,5,0.6613966634587408
3,2,5,NaN
4,1,5,NaN
4,1,5,0.7332177371595686
4,1,5,0.007003252747251538
5,0,5,NaN
2,3,5,NaN
5,0,5,NaN
3,2,5,0.531729986764269
3,2,5,0.1376319999999998
3,2,5,0.2736599385245901
2,3,5,0.0569687888815355
4,1,5,0.07633250114228259
5,0,5,NaN
3,2,5,0.8395040133151549
3,2,5,0.23998440172325927
4,1,5,NaN
2,3,5,NaN
2,3,5,NaN
5,0,5,NaN
5,0,5,0.20936945520216732
5,0,5,0.483768449142263
3,2,5,NaN
4,1,5,0.7948773508512438
4,1,5,0.18089697191094148
3,2,5,0.2007962699552482
3,2,5,NaN
5,0,5,0.9888383068434982
3,2,5,NaN
4,1,5,0.03230741676234196
5,0,5,NaN
4,1,5,NaN
2,3,5,0.9614248710601718
3,2,5,0.8328382189060056
3,2,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
5,0,5,NaN
2,3,5,NaN
4,1,5,0.15921953565114888
4,1,5,NaN
4,1,5,0.6613966634587408
5,0,5,0.2206702830137386
2,3,5,NaN
5,0,5,0.7925166447343686
4,1,5,0.9209789316492126
4,1,5,NaN
4,1,5,NaN
5,0,5,0.483768449142263
5,0,5,NaN
3,2,5,NaN
2,3,5,NaN
4,1,5,0.531729986764269
1,4,5,NaN
5,0,5,NaN
4,1,5,0.6185582093370283
4,1,5,NaN
5,0,5,0.7925166447343686
2,3,5,NaN
3,2,5,0.027150137488542374
4,1,5,NaN
5,0,5,0.31128496075105533
5,0,5,NaN
1,4,5,0.5757595332036677
4,1,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,0.043199805379105054
3,2,5,NaN
3,2,5,0.3042007367616033
4,1,5,NaN
5,0,5,0.8395040133151549
3,2,5,0.483768449142263
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,NaN
3,2,5,NaN
4,1,5,0.34926187684352356
4,1,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
3,2,5,0.6613966634587408
4,1,5,NaN
4,1,5,NaN
4,1,5,0.390088581715401
4,1,5,0.9991351447308235
3,2,5,NaN
5,0,5,0.03782247324613561
5,0,5,NaN
5,0,5,NaN
5,0,5,0.007003252747251538
2,3,5,NaN
1,4,5,NaN
4,1,5,NaN
5,0,5,NaN
4,1,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,0.483768449142263
4,1,5,0.7332177371595686
3,2,5,0.8770122193000203
1,4,5,0.03252886894821904
3,2,5,NaN
4,1,5,0.9534153129152887
4,1,5,NaN
5,0,5,0.9326921332428637
2,3,5,0.6185582093370283
2,3,5,0.7613071792198131
5,0,5,NaN
4,1,5,NaN
5,0,5,NaN
3,2,5,NaN
2,3,5,NaN
3,2,5,0.4827073170277048
4,1,5,0.31128496075105533
3,2,5,0.5235575948742167
5,0,5,NaN
5,0,5,0.390088581715401
2,3,5,NaN
5,0,5,0.23998440172325927
4,1,5,0.7925166447343686
2,3,5,0.019519080662983124
4,1,5,0.00098239822275703
3,2,5,NaN
4,1,5,NaN
1,4,5,NaN
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
5,0,5,0.40858950324959725
3,2,5,0.03847803126521848
4,1,5,0.9079098270401949
3,2,5,0.8395040133151549
1,4,5,0.5757595332036677
3,2,5,0.8031960249980263
5,0,5,0.23998440172325927
3,2,5,0.08440043265862719
3,2,5,NaN
3,2,5,0.7641629005282548
3,2,5,0.8597792096635031
4,1,5,NaN
5,0,5,NaN
5,0,5,NaN
4,1,5,0.483768449142263
5,0,5,0.3952490656616145
3,2,5,NaN
5,0,5,NaN
4,1,5,NaN
2,3,5,0.08869205529953894
3,2,5,NaN
4,1,5,0.8395040133151549
4,1,5,NaN
4,1,5,NaN
3,2,5,0.9433412321949546
4,1,5,0.6990667746156102
5,0,5,NaN
5,0,5,NaN
5,0,5,0.531729986764269
5,0,5,NaN
