hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,0.5757595332036677
3,0,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,NaN
2,1,3,0.36690465863198757
3,0,3,NaN
3,0,3,NaN
2,1,3,0.14341372939388958
2,1,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
2,1,3,0.8395040133151549
3,0,3,0.7332177371595686
3,0,3,0.9607680922410912
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.014302811501596825
1,2,3,0.04937587322664477
2,1,3,NaN
1,2,3,NaN
3,0,3,0.390088581715401
3,0,3,0.23998440172325927
3,0,3,0.0021679292106529047
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.001450341113107375
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,0.2736599385245901
3,0,3,0.390088581715401
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.18342590517711166
2,1,3,NaN
2,1,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,0.4567030950633912
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9326921332428637
3,0,3,NaN
3,0,3,0.07633250114228259
3,0,3,NaN
2,1,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8395040133151549
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8510238584787222
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9614248710601718
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.11835585687382275
3,0,3,NaN
2,1,3,0.1026612005498701
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
3,0,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.5605686154146111
2,1,3,0.11835585687382275
2,1,3,0.15921953565114888
3,0,3,0.06525587975951877
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
2,1,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.15921953565114888
2,1,3,NaN
3,0,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,0.893076864532752
2,1,3,0.3042007367616033
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
1,2,3,0.5170897945552569
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.7332177371595686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.06990834494997782
2,1,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9079098270401949
3,0,3,NaN
3,0,3,NaN
2,1,3,0.23998440172325927
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.43614794933242046
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
2,1,3,0.15921953565114888
3,0,3,NaN
3,0,3,0.04937587322664477
2,1,3,0.06525587975951877
2,1,3,NaN
3,0,3,0.9534153129152887
1,2,3,0.1376319999999998
3,0,3,0.18342590517711166
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.07633250114228259
3,0,3,0.483768449142263
2,1,3,0.6990667746156102
3,0,3,0.9079098270401949
3,0,3,NaN
2,1,3,0.9848027522935779
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8597792096635031
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7332177371595686
3,0,3,NaN
2,1,3,0.11835585687382275
1,2,3,0.6645503847407921
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9326921332428637
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
1,2,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
2,1,3,0.8956482701418051
3,0,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
3,0,3,0.1376319999999998
3,0,3,0.06525587975951877
2,1,3,0.8395040133151549
3,0,3,NaN
3,0,3,0.9326921332428637
3,0,3,0.9326921332428637
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.001450341113107375
3,0,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
1,2,3,NaN
2,1,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.43614794933242046
3,0,3,0.531729986764269
2,1,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
1,2,3,0.7332177371595686
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.1376319999999998
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.0569687888815355
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
2,1,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.4573189871059706
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9745426019427111
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.00829404517453861
2,1,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.390088581715401
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.04937587322664477
1,2,3,0.8185843942460208
2,1,3,0.043199805379105054
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.04937587322664477
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.04937587322664477
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9209789316492126
2,1,3,0.7332177371595686
3,0,3,0.8185843942460208
3,0,3,0.4128765150443874
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.358509049423087
2,1,3,NaN
1,2,3,NaN
3,0,3,0.6990667746156102
3,0,3,0.20936945520216732
3,0,3,0.980101638801523
2,1,3,0.0004796550047931671
3,0,3,NaN
3,0,3,NaN
2,1,3,0.20936945520216732
3,0,3,0.8770122193000203
3,0,3,0.20936945520216732
2,1,3,NaN
3,0,3,NaN
3,0,3,0.03782247324613561
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.483768449142263
3,0,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5757595332036677
3,0,3,0.5807958875536995
2,1,3,0.7332177371595686
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9079302426176408
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,0.04937587322664477
2,1,3,NaN
2,1,3,0.6613966634587408
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.0569687888815355
1,2,3,NaN
3,0,3,0.7948773508512438
3,0,3,0.483768449142263
3,0,3,NaN
1,2,3,0.6613966634587408
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8185843942460208
1,2,3,NaN
2,1,3,0.15921953565114888
2,1,3,0.03782247324613561
3,0,3,0.8088420404664923
3,0,3,0.9209789316492126
1,2,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.531729986764269
3,0,3,0.390088581715401
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8395040133151549
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.11835585687382275
3,0,3,0.6185582093370283
2,1,3,0.893076864532752
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.1376319999999998
1,2,3,0.18342590517711166
3,0,3,NaN
2,1,3,0.18342590517711166
3,0,3,0.1376319999999998
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.893076864532752
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
2,1,3,NaN
2,1,3,0.9988199866224712
2,1,3,0.04937587322664477
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9433412321949546
1,2,3,0.18342590517711166
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
3,0,3,0.18289175153557002
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.893076864532752
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
2,1,3,0.23998440172325927
2,1,3,0.1376319999999998
3,0,3,0.15921953565114888
2,1,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9614248710601718
3,0,3,NaN
3,0,3,0.016627813551177786
3,0,3,0.8770122193000203
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7925166447343686
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.022788573734112794
2,1,3,0.9876194517766048
3,0,3,0.997576379207803
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.13862449232099347
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7925166447343686
3,0,3,0.8597792096635031
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9534153129152887
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.025187108411688648
3,0,3,NaN
1,2,3,0.594719772931375
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
