hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,0.7925166447343686
2,1,3,NaN
2,1,3,0.390088581715401
2,1,3,NaN
2,1,3,NaN
2,1,3,0.11835585687382275
3,0,3,NaN
3,0,3,NaN
1,2,3,0.04937587322664477
2,1,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.11835585687382275
1,2,3,NaN
3,0,3,NaN
2,1,3,0.08869205529953894
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7332177371595686
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5858713937968076
3,0,3,NaN
3,0,3,0.8295235586814251
2,1,3,NaN
2,1,3,0.022788573734112794
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6990667746156102
1,2,3,NaN
2,1,3,0.1376319999999998
2,1,3,0.01896780184951957
2,1,3,NaN
2,1,3,0.34926187684352356
2,1,3,0.2633660034347616
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8597792096635031
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.8770122193000203
3,0,3,0.23998440172325927
2,1,3,0.893076864532752
2,1,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6990667746156102
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9747128701728911
1,2,3,NaN
3,0,3,0.1376319999999998
1,2,3,0.483768449142263
2,1,3,0.9747128701728911
2,1,3,0.531729986764269
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.3310658935063618
3,0,3,0.03230741676234196
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,NaN
3,0,3,0.6613966634587408
1,2,3,0.022788573734112794
3,0,3,0.2736599385245901
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
3,0,3,0.15921953565114888
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
2,1,3,0.43614794933242046
3,0,3,0.23998440172325927
3,0,3,NaN
3,0,3,0.06525587975951877
3,0,3,0.11835585687382275
3,0,3,0.8770122193000203
1,2,3,0.34926187684352356
3,0,3,0.23998440172325927
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9614248710601718
2,1,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.390088581715401
2,1,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,0.9940320922471844
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,0.2736599385245901
2,1,3,NaN
3,0,3,0.5101354788731787
2,1,3,NaN
2,1,3,0.15921953565114888
3,0,3,0.7925166447343686
2,1,3,NaN
1,2,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2736599385245901
2,1,3,NaN
2,1,3,NaN
3,0,3,0.022788573734112794
3,0,3,0.7641629005282548
3,0,3,0.6990667746156102
3,0,3,NaN
2,1,3,0.027150137488542374
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.02157051064231121
3,0,3,0.24824965460085582
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9433412321949546
3,0,3,NaN
3,0,3,0.08869205529953894
3,0,3,NaN
3,0,3,0.18342590517711166
3,0,3,0.08869205529953894
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.07269223082728245
2,1,3,NaN
3,0,3,NaN
2,1,3,0.390088581715401
3,0,3,0.9079098270401949
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,0.31128496075105533
3,0,3,0.8185843942460208
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,0.9209789316492126
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.07633250114228259
3,0,3,0.1376319999999998
3,0,3,0.43614794933242046
1,2,3,0.8597792096635031
1,2,3,0.7925166447343686
2,1,3,0.9079098270401949
3,0,3,0.7332177371595686
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.027658236644819114
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9209789316492126
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5652419540299717
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,0.9326921332428637
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7332177371595686
3,0,3,0.9079098270401949
3,0,3,0.8185843942460208
3,0,3,0.7641629005282548
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.04937587322664477
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8395040133151549
3,0,3,0.03782247324613561
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9079098270401949
3,0,3,0.390088581715401
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7641629005282548
2,1,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,NaN
2,1,3,0.027150137488542374
2,1,3,NaN
3,0,3,0.30397481279299704
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
1,2,3,0.019519080662983124
1,2,3,0.483768449142263
3,0,3,0.8395040133151549
1,2,3,NaN
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,0.9614248710601718
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
1,2,3,0.9079098270401949
3,0,3,NaN
3,0,3,0.15921953565114888
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9534153129152887
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.06525587975951877
3,0,3,NaN
3,0,3,0.11835585687382275
2,1,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
2,1,3,0.0030892543021027673
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8280095136300987
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
2,1,3,0.7332177371595686
2,1,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
3,0,3,0.6613966634587408
3,0,3,0.18979683677219658
1,2,3,0.7641629005282548
3,0,3,0.1376319999999998
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8185843942460208
2,1,3,0.1376319999999998
2,1,3,0.08869205529953894
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
3,0,3,0.31128496075105533
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,0.1376319999999998
3,0,3,0.1376319999999998
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.08869205529953894
3,0,3,NaN
3,0,3,0.8185843942460208
2,1,3,0.893076864532752
3,0,3,NaN
3,0,3,0.11835585687382275
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.7925166447343686
2,1,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.03230741676234196
3,0,3,0.11835585687382275
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6631277238462049
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9959618436650923
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
2,1,3,0.7332177371595686
3,0,3,0.1376319999999998
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.06525587975951877
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
3,0,3,0.1026612005498701
3,0,3,0.23998440172325927
3,0,3,0.8395040133151549
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0012556385734394343
2,1,3,NaN
3,0,3,NaN
2,1,3,0.18342590517711166
2,1,3,0.8770122193000203
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
3,0,3,0.43359950093236205
3,0,3,0.33575178840042647
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,0.6613966634587408
2,1,3,NaN
2,1,3,0.8770122193000203
3,0,3,NaN
1,2,3,0.20936945520216732
3,0,3,NaN
2,1,3,0.8770122193000203
2,1,3,NaN
2,1,3,0.24265001291699886
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8395040133151549
3,0,3,NaN
2,1,3,NaN
3,0,3,0.18342590517711166
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6990667746156102
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,0.34926187684352356
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6990667746156102
3,0,3,0.43614794933242046
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5825455385005127
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
1,2,3,0.8597792096635031
3,0,3,0.9079098270401949
3,0,3,NaN
3,0,3,NaN
3,0,3,0.003788441268422185
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,0.34926187684352356
3,0,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.01258199925014879
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
