hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7332177371595686
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.08869205529953894
2,1,3,NaN
3,0,3,0.483768449142263
1,2,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7332177371595686
3,0,3,0.1376319999999998
1,2,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8395040133151549
2,1,3,0.34926187684352356
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9919214683718085
1,2,3,NaN
3,0,3,0.6150789892987253
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.06369218122857737
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8597792096635031
3,0,3,0.6613966634587408
3,0,3,0.7641629005282548
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.34926187684352356
3,0,3,0.15921953565114888
3,0,3,0.893076864532752
2,1,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,0.2736599385245901
3,0,3,NaN
2,1,3,NaN
2,1,3,0.1376319999999998
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,0.11457226791051575
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,0.04937587322664477
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.45574032487896876
2,1,3,0.8185843942460208
3,0,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
2,1,3,0.9209789316492126
3,0,3,0.31128496075105533
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.980101638801523
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5378931731221492
3,0,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.06525587975951877
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
2,1,3,0.6990667746156102
2,1,3,0.893076864532752
2,1,3,NaN
2,1,3,NaN
2,1,3,0.31128496075105533
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
3,0,3,NaN
2,1,3,0.23998440172325927
1,2,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8197394761937766
3,0,3,0.6613966634587408
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9686139634526727
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5757595332036677
1,2,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
2,1,3,0.6990667746156102
2,1,3,0.15921953565114888
1,2,3,NaN
2,1,3,NaN
3,0,3,0.893076864532752
2,1,3,NaN
1,2,3,NaN
3,0,3,0.390088581715401
2,1,3,0.6990667746156102
2,1,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,0.8770122193000203
3,0,3,0.6185582093370283
3,0,3,NaN
2,1,3,0.2736599385245901
3,0,3,0.6185582093370283
2,1,3,0.34926187684352356
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.531729986764269
2,1,3,NaN
3,0,3,0.6185582093370283
1,2,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.31128496075105533
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.11835585687382275
1,2,3,0.7656419555930306
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.43614794933242046
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.390088581715401
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7332177371595686
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,0.002514442743431079
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7925166447343686
1,2,3,0.07633250114228259
1,2,3,NaN
2,1,3,0.8395040133151549
3,0,3,NaN
3,0,3,0.8185843942460208
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,0.2736599385245901
2,1,3,NaN
3,0,3,0.2736599385245901
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9282844826728345
3,0,3,0.9079098270401949
3,0,3,NaN
2,1,3,0.012468380686670283
2,1,3,NaN
2,1,3,0.34926187684352356
1,2,3,0.6613966634587408
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.043199805379105054
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9209789316492126
1,2,3,0.31128496075105533
3,0,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6124968433389077
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.022788573734112794
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.23998440172325927
2,1,3,0.8770122193000203
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.6990667746156102
3,0,3,0.390088581715401
2,1,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.002514442743431079
2,1,3,0.3565763969162567
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.03782247324613561
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
1,2,3,0.483768449142263
1,2,3,0.8188093217602104
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,0.0569687888815355
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
2,1,3,0.8395040133151549
3,0,3,0.9624530011791156
2,1,3,0.9747128701728911
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.6185582093370283
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,0.39088310158301914
2,1,3,NaN
3,0,3,0.20936945520216732
2,1,3,0.8597792096635031
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.18342590517711166
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9686139634526727
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.13717722402408927
3,0,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
2,1,3,0.006454950554126765
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.14137658880076182
1,2,3,0.531729986764269
3,0,3,0.9209789316492126
2,1,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.012022118863049316
3,0,3,0.07633250114228259
1,2,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6185582093370283
3,0,3,NaN
2,1,3,0.390088581715401
1,2,3,0.8770122193000203
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6741830672601722
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.03782247324613561
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9079098270401949
2,1,3,NaN
2,1,3,0.893076864532752
3,0,3,NaN
1,2,3,0.23998440172325927
2,1,3,0.8441052581267358
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.043199805379105054
3,0,3,0.6990667746156102
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
2,1,3,0.9686139634526727
2,1,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
1,2,3,0.1026612005498701
3,0,3,NaN
2,1,3,NaN
2,1,3,0.2007962699552482
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,0.483768449142263
1,2,3,NaN
2,1,3,NaN
3,0,3,0.5757595332036677
2,1,3,0.7925166447343686
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0003297306122421771
3,0,3,0.893076864532752
3,0,3,NaN
2,1,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
1,2,3,0.8770122193000203
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
1,2,3,0.483768449142263
1,2,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
1,2,3,0.34926187684352356
3,0,3,0.07633250114228259
3,0,3,NaN
3,0,3,NaN
3,0,3,0.00013568652612114422
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.6613966634587408
2,1,3,0.022788573734112794
3,0,3,0.390088581715401
2,1,3,NaN
2,1,3,0.2736599385245901
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
3,0,3,0.893076864532752
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,0.483768449142263
2,1,3,0.016627813551177786
3,0,3,0.7925166447343686
3,0,3,0.06525587975951877
3,0,3,NaN
3,0,3,0.390088581715401
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
3,0,3,0.9614248710601718
3,0,3,0.0569687888815355
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.11835585687382275
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
