hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9433412321949546
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.43486753945654716
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2736599385245901
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.04937587322664477
3,0,3,8.401768490398438e-6
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8597792096635031
2,1,3,0.445961467099037
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8707223451381064
3,0,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
3,0,3,0.9614248710601718
3,0,3,NaN
1,2,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9433412321949546
3,0,3,NaN
1,2,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.18342590517711166
3,0,3,0.997576379207803
3,0,3,0.07633250114228259
3,0,3,0.03782247324613561
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.022788573734112794
3,0,3,0.20936945520216732
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.06525587975951877
3,0,3,0.48939771086858547
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.43614794933242046
2,1,3,0.7277910133953862
2,1,3,0.0569687888815355
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,0.980101638801523
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.2736599385245901
3,0,3,NaN
2,1,3,0.8637529907312803
2,1,3,0.6990667746156102
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9614248710601718
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.1026612005498701
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9079098270401949
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.023897126806211498
3,0,3,0.03230741676234196
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9747128701728911
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9326921332428637
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.1376319999999998
1,2,3,NaN
3,0,3,0.1376319999999998
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.06525587975951877
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,0.1376319999999998
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.8770122193000203
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,0.9614248710601718
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.06525587975951877
2,1,3,NaN
2,1,3,0.43614794933242046
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,0.007003252747251538
3,0,3,0.22036439232865215
1,2,3,NaN
2,1,3,0.8597792096635031
3,0,3,0.027150137488542374
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.08869205529953894
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,0.8770122193000203
2,1,3,0.8395040133151549
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
1,2,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.43614794933242046
2,1,3,0.4454240891101282
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.531729986764269
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
2,1,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8770122193000203
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.019519080662983124
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.08869205529953894
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,0.11835585687382275
1,2,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
2,1,3,0.019519080662983124
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8776207124053833
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.18342590517711166
1,2,3,0.11835585687382275
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,0.719965578900677
3,0,3,0.8770122193000203
3,0,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,0.11835585687382275
2,1,3,0.8770122193000203
2,1,3,0.34926187684352356
3,0,3,0.2736599385245901
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.03230741676234196
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.5757595332036677
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.2736599385245901
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.25156505805789164
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.34926187684352356
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
2,1,3,0.8730207778042132
2,1,3,0.9209789316492126
3,0,3,NaN
2,1,3,0.9919214683718085
3,0,3,NaN
3,0,3,0.8770122193000203
2,1,3,0.6990667746156102
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.483768449142263
1,2,3,0.6036526585783047
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6990667746156102
3,0,3,0.2827719797019191
3,0,3,0.6990667746156102
2,1,3,0.31128496075105533
2,1,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.31128496075105533
2,1,3,0.043199805379105054
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8395040133151549
1,2,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
3,0,3,0.7641629005282548
2,1,3,0.9988199866224712
2,1,3,NaN
3,0,3,0.893076864532752
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.893076864532752
1,2,3,NaN
3,0,3,0.483768449142263
1,2,3,0.15921953565114888
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.0003297306122421771
3,0,3,0.9686139634526727
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.893076864532752
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
1,2,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,0.31128496075105533
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.1026612005498701
1,2,3,0.5235575948742167
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
3,0,3,0.2736599385245901
2,1,3,0.9079098270401949
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.30766134932571504
3,0,3,0.8185843942460208
3,0,3,NaN
3,0,3,0.08869205529953894
3,0,3,0.8395040133151549
2,1,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.893076864532752
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.893076864532752
3,0,3,NaN
2,1,3,0.8597792096635031
3,0,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,0.11835585687382275
2,1,3,NaN
2,1,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.14609100850329587
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9888383068434982
3,0,3,0.9888383068434982
3,0,3,0.043199805379105054
2,1,3,0.6990667746156102
2,1,3,NaN
3,0,3,NaN
3,0,3,0.07633250114228259
3,0,3,0.43614794933242046
3,0,3,2.2183525026353587e-6
3,0,3,0.0569687888815355
2,1,3,NaN
3,0,3,0.0022275543366089205
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.9326921332428637
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.06525587975951877
3,0,3,NaN
3,0,3,0.6990667746156102
1,2,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9138944566319953
3,0,3,NaN
2,1,3,0.8770122193000203
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
3,0,3,0.9209789316492126
3,0,3,0.8597792096635031
1,2,3,NaN
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.34926187684352356
