hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,NaN
3,0,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,0.8185843942460208
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,0.1376319999999998
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.9433412321949546
2,1,3,0.23998440172325927
3,0,3,NaN
2,1,3,NaN
1,2,3,0.23998440172325927
3,0,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9433412321949546
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.06525587975951877
3,0,3,NaN
1,2,3,NaN
3,0,3,0.18342590517711166
2,1,3,NaN
3,0,3,0.20936945520216732
2,1,3,0.9209789316492126
2,1,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8597792096635031
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.11835585687382275
3,0,3,0.022788573734112794
3,0,3,NaN
3,0,3,0.00107096975556275
3,0,3,NaN
3,0,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,0.23998440172325927
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
2,1,3,0.8185843942460208
2,1,3,0.0569687888815355
2,1,3,NaN
3,0,3,0.483768449142263
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15921953565114888
3,0,3,NaN
3,0,3,0.893076864532752
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.06525587975951877
2,1,3,NaN
1,2,3,0.31128496075105533
3,0,3,0.04937587322664477
3,0,3,NaN
1,2,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
1,2,3,NaN
1,2,3,0.027988959395328916
2,1,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15921953565114888
2,1,3,0.18342590517711166
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.03782247324613561
2,1,3,NaN
2,1,3,0.31128496075105533
2,1,3,NaN
3,0,3,0.31128496075105533
1,2,3,0.022788573734112794
2,1,3,0.7332177371595686
3,0,3,NaN
2,1,3,0.531729986764269
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.18342590517711166
3,0,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
2,1,3,0.4531190990902127
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.043199805379105054
3,0,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
3,0,3,0.34926187684352356
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,0.9209789316492126
1,2,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,0.483768449142263
3,0,3,0.8395040133151549
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15921953565114888
2,1,3,NaN
2,1,3,0.009912176912471659
1,2,3,0.1376319999999998
3,0,3,0.893076864532752
3,0,3,0.7332177371595686
2,1,3,0.8770122193000203
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18342590517711166
1,2,3,0.31128496075105533
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,0.893076864532752
3,0,3,0.013853717645846822
3,0,3,0.34926187684352356
3,0,3,NaN
1,2,3,0.9686139634526727
3,0,3,0.7332177371595686
3,0,3,1.1333508162593249e-5
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.04937587322664477
3,0,3,NaN
2,1,3,NaN
2,1,3,0.34926187684352356
2,1,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.23486107655728594
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.0683807050359384
3,0,3,0.7641629005282548
2,1,3,0.980101638801523
3,0,3,NaN
3,0,3,NaN
3,0,3,0.00829404517453861
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.23998440172325927
3,0,3,0.007003252747251538
1,2,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.483768449142263
2,1,3,NaN
2,1,3,0.31128496075105533
2,1,3,0.7332177371595686
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
3,0,3,NaN
1,2,3,0.893076864532752
2,1,3,0.893076864532752
2,1,3,0.9433412321949546
1,2,3,0.5825272282964099
3,0,3,0.5757595332036677
3,0,3,0.0055245288266135536
3,0,3,0.1534620907904871
1,2,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,0.9209789316492126
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.18342590517711166
3,0,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.11835585687382275
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.08869205529953894
3,0,3,NaN
3,0,3,NaN
1,2,3,0.18342590517711166
2,1,3,0.6613966634587408
3,0,3,0.5757595332036677
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.012022118863049316
2,1,3,0.31128496075105533
3,0,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,0.07633250114228259
2,1,3,0.7332177371595686
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.30991981675860464
3,0,3,0.8395040133151549
3,0,3,0.8395040133151549
1,2,3,0.022788573734112794
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,2.4152463815715163e-5
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,0.9614248710601718
2,1,3,0.531729986764269
3,0,3,0.23998440172325927
2,1,3,0.8597792096635031
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9747128701728911
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,0.9209789316492126
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.23998440172325927
2,1,3,NaN
1,2,3,0.11835585687382275
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9433412321949546
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9848027522935779
3,0,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9433412321949546
3,0,3,NaN
2,1,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.06525587975951877
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
3,0,3,NaN
2,1,3,NaN
2,1,3,0.23998440172325927
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1376319999999998
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7515498364115626
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.9433412321949546
1,2,3,0.10319781618274643
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.043199805379105054
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6185582093370283
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9998685247362948
2,1,3,NaN
2,1,3,0.001450341113107375
2,1,3,0.2736599385245901
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,NaN
2,1,3,0.03230741676234196
2,1,3,0.6185582093370283
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.2736599385245901
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6613966634587408
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
3,0,3,0.43614794933242046
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.20936945520216732
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,0.0569687888815355
2,1,3,0.7641629005282548
3,0,3,0.18157289045252165
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5757595332036677
2,1,3,0.34926187684352356
2,1,3,NaN
3,0,3,0.11835585687382275
3,0,3,NaN
3,0,3,0.04937587322664477
3,0,3,0.390088581715401
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.33372149774144877
1,2,3,0.7288607547224288
2,1,3,NaN
3,0,3,0.34926187684352356
2,1,3,0.8770122193000203
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,0.1376319999999998
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.03782247324613561
2,1,3,NaN
1,2,3,0.9614248710601718
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.019519080662983124
3,0,3,0.1376319999999998
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
2,1,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9079098270401949
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
3,0,3,NaN
2,1,3,0.5858713937968076
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.0334795754351328
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,0.6185582093370283
3,0,3,0.6613966634587408
2,1,3,0.9534153129152887
3,0,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7925166447343686
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15921953565114888
3,0,3,0.054923580006581714
3,0,3,0.9444758416552013
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.43577762349235377
2,1,3,0.04937587322664477
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.7332177371595686
2,1,3,NaN
2,1,3,0.00028976527460804414
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
