hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
2,1,3,0.03782247324613561
2,1,3,0.30766134932571504
2,1,3,NaN
3,0,3,0.07633250114228259
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.483768449142263
1,2,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.6990667746156102
3,0,3,0.7925166447343686
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
3,0,3,NaN
1,2,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
1,2,3,0.03782247324613561
1,2,3,0.6990667746156102
2,1,3,NaN
3,0,3,0.9591602820049496
3,0,3,0.06525587975951877
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
2,1,3,0.6185582093370283
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.2736599385245901
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8770122193000203
3,0,3,0.7332177371595686
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6990667746156102
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.36675537795816276
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5757595332036677
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9433412321949546
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,0.34926187684352356
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.43577762349235377
2,1,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
2,1,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
2,1,3,NaN
2,1,3,0.893076864532752
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
3,0,3,0.9209789316492126
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.08869205529953894
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.4319007153382488
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.31128496075105533
3,0,3,NaN
2,1,3,0.390088581715401
2,1,3,NaN
2,1,3,0.5757595332036677
1,2,3,0.668710119804481
2,1,3,NaN
3,0,3,NaN
2,1,3,0.06227574359898574
1,2,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.15921953565114888
2,1,3,0.31128496075105533
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.004939389942292157
1,2,3,NaN
3,0,3,0.0569687888815355
2,1,3,NaN
3,0,3,0.09896828461212225
3,0,3,NaN
3,0,3,NaN
3,0,3,0.027150137488542374
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9888383068434982
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.03230741676234196
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.007003252747251538
2,1,3,0.7332177371595686
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9142357277367548
3,0,3,0.531729986764269
2,1,3,NaN
1,2,3,NaN
2,1,3,0.1376319999999998
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,0.07633250114228259
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
1,2,3,0.43614794933242046
3,0,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.43614794933242046
2,1,3,NaN
2,1,3,0.9209789316492126
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5825272282964099
2,1,3,0.11835585687382275
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
3,0,3,0.1026612005498701
3,0,3,NaN
2,1,3,0.007003252747251538
3,0,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,0.08869205529953894
1,2,3,NaN
1,2,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6741830672601722
3,0,3,0.9433412321949546
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8770122193000203
2,1,3,NaN
3,0,3,NaN
2,1,3,0.31128496075105533
2,1,3,0.025677867345422847
1,2,3,NaN
3,0,3,0.1376319999999998
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.06778471383143507
1,2,3,NaN
2,1,3,0.34926187684352356
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
2,1,3,NaN
3,0,3,0.0053021338430499845
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.390088581715401
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5858713937968076
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9940320922471844
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9209789316492126
1,2,3,NaN
3,0,3,0.6185582093370283
2,1,3,0.004939389942292157
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6990667746156102
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.20936945520216732
2,1,3,0.23998440172325927
3,0,3,0.11835585687382275
1,2,3,0.893076864532752
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,0.03782247324613561
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,0.7925166447343686
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.06525587975951877
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.043199805379105054
1,2,3,0.03281741490189986
3,0,3,NaN
2,1,3,NaN
2,1,3,0.34926187684352356
1,2,3,NaN
3,0,3,0.6185582093370283
2,1,3,0.022788573734112794
3,0,3,NaN
3,0,3,0.9433412321949546
1,2,3,0.8395040133151549
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9326921332428637
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.043199805379105054
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9534153129152887
3,0,3,NaN
1,2,3,NaN
1,2,3,0.483768449142263
3,0,3,0.18320481795033483
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9209789316492126
2,1,3,0.11835585687382275
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.004939389942292157
3,0,3,NaN
2,1,3,0.1026612005498701
1,2,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
3,0,3,0.022788573734112794
2,1,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
1,2,3,0.20936945520216732
1,2,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
2,1,3,0.893076864532752
1,2,3,NaN
2,1,3,0.6185582093370283
2,1,3,NaN
1,2,3,0.03230741676234196
1,2,3,0.15921953565114888
2,1,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
2,1,3,0.531729986764269
3,0,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9326921332428637
2,1,3,0.7641629005282548
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.34926187684352356
2,1,3,0.6613966634587408
2,1,3,0.7641629005282548
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.9988199866224712
3,0,3,0.34926187684352356
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
1,2,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
1,2,3,0.8770122193000203
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9614248710601718
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.07633250114228259
3,0,3,NaN
1,2,3,0.20936945520216732
3,0,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
1,2,3,0.8770122193000203
3,0,3,0.23998440172325927
3,0,3,NaN
1,2,3,NaN
2,1,3,0.4319007153382488
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,0.8185843942460208
2,1,3,NaN
3,0,3,0.8597792096635031
2,1,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
1,2,3,NaN
3,0,3,0.0569687888815355
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
2,1,3,0.18965973984783724
3,0,3,NaN
3,0,3,0.7332177371595686
3,0,3,0.00030438085358505765
1,2,3,0.390088581715401
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.07633250114228259
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.1376319999999998
1,2,3,0.7394544821147426
2,1,3,NaN
2,1,3,0.483768449142263
3,0,3,NaN
2,1,3,0.0030892543021027673
2,1,3,NaN
1,2,3,0.9747128701728911
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9079098270401949
2,1,3,NaN
2,1,3,NaN
2,1,3,0.390088581715401
3,0,3,0.7641629005282548
1,2,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,0.43614794933242046
1,2,3,0.483768449142263
3,0,3,0.6185582093370283
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9747128701728911
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
1,2,3,0.2736599385245901
1,2,3,0.1352429151164506
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9534153129152887
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.04937587322664477
3,0,3,0.7641629005282548
