hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.11835585687382275
3,0,3,0.9326921332428637
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
2,1,3,0.9209789316492126
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6990667746156102
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.03782247324613561
1,2,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15921953565114888
2,1,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.03782247324613561
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.483768449142263
3,0,3,0.15921953565114888
2,1,3,0.20936945520216732
3,0,3,0.483768449142263
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
2,1,3,0.9888383068434982
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9326921332428637
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.11835585687382275
2,1,3,NaN
2,1,3,0.027150137488542374
2,1,3,0.36675537795816276
3,0,3,0.390088581715401
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.31128496075105533
2,1,3,NaN
1,2,3,0.9326921332428637
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.07633250114228259
3,0,3,NaN
1,2,3,0.7641629005282548
1,2,3,0.815198130885064
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9433412321949546
3,0,3,0.009912176912471659
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9433412321949546
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.8395040133151549
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.8185843942460208
1,2,3,NaN
3,0,3,0.893076864532752
2,1,3,0.31128496075105533
3,0,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.980101638801523
1,2,3,0.8597792096635031
3,0,3,NaN
3,0,3,0.6990667746156102
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.980101638801523
3,0,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8597792096635031
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.9848027522935779
3,0,3,0.531729986764269
2,1,3,0.20936945520216732
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.390088581715401
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,0.6990667746156102
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
1,2,3,0.893076864532752
3,0,3,NaN
3,0,3,0.483768449142263
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.08870909711852953
3,0,3,NaN
1,2,3,0.7925166447343686
2,1,3,0.15921953565114888
2,1,3,NaN
3,0,3,NaN
3,0,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.05448403456382014
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.893076864532752
3,0,3,NaN
2,1,3,0.7641629005282548
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8770122193000203
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
2,1,3,0.11835585687382275
3,0,3,0.6185582093370283
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.5757595332036677
3,0,3,NaN
1,2,3,0.7925166447343686
3,0,3,0.9079098270401949
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.9079098270401949
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
3,0,3,0.9433412321949546
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.8185843942460208
2,1,3,0.9209789316492126
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.6185582093370283
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.23998440172325927
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.893076864532752
1,2,3,0.8266459162027727
3,0,3,0.0487461522307463
2,1,3,0.009912176912471659
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.8770122193000203
2,1,3,NaN
3,0,3,0.8597792096635031
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.15921953565114888
1,2,3,0.8395040133151549
3,0,3,0.012022118863049316
1,2,3,0.2736599385245901
3,0,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.8914063203743366
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,0.7925166447343686
2,1,3,0.15921953565114888
3,0,3,NaN
3,0,3,NaN
2,1,3,0.005984959124630316
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.9747128701728911
3,0,3,0.390088581715401
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.11835585687382275
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8395040133151549
3,0,3,0.00829404517453861
3,0,3,NaN
1,2,3,0.1026612005498701
2,1,3,0.31128496075105533
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.483768449142263
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6185582093370283
1,2,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
2,1,3,NaN
1,2,3,0.7641629005282548
2,1,3,NaN
2,1,3,0.13862449232099347
3,0,3,NaN
2,1,3,0.4567030950633912
3,0,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
1,2,3,0.9848027522935779
1,2,3,0.1376319999999998
2,1,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
1,2,3,0.8597792096635031
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.06525587975951877
2,1,3,NaN
3,0,3,0.5757595332036677
2,1,3,0.9079098270401949
2,1,3,NaN
1,2,3,NaN
3,0,3,0.00829404517453861
1,2,3,NaN
1,2,3,NaN
1,2,3,0.6613966634587408
2,1,3,0.8395040133151549
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
1,2,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5124018304666981
3,0,3,NaN
3,0,3,0.7925166447343686
1,2,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.043199805379105054
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9433412321949546
1,2,3,NaN
3,0,3,0.8597792096635031
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8770122193000203
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.6185582093370283
1,2,3,0.5034031435903349
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
3,0,3,0.6613966634587408
3,0,3,0.009912176912471659
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.5170897945552569
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.20936945520216732
2,1,3,NaN
2,1,3,0.24407351255050927
1,2,3,NaN
1,2,3,NaN
2,1,3,0.20936945520216732
2,1,3,NaN
2,1,3,0.08869205529953894
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.18342590517711166
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.009912176912471659
3,0,3,0.08869205529953894
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9433412321949546
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8185843942460208
3,0,3,NaN
3,0,3,0.9998685247362948
2,1,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
3,0,3,0.23998440172325927
1,2,3,0.004939389942292157
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6613966634587408
2,1,3,NaN
2,1,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
3,0,3,0.0003761280399314281
3,0,3,NaN
3,0,3,0.6990667746156102
1,2,3,0.7641629005282548
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
2,1,3,NaN
2,1,3,NaN
2,1,3,0.043199805379105054
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.08869205529953894
2,1,3,0.34926187684352356
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.43614794933242046
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7332177371595686
3,0,3,0.483768449142263
2,1,3,0.8597792096635031
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.980101638801523
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.024681282185577427
3,0,3,NaN
1,2,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9209789316492126
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18342590517711166
2,1,3,0.9209789316492126
2,1,3,NaN
2,1,3,0.03782247324613561
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.6990667746156102
2,1,3,0.483768449142263
3,0,3,0.019519080662983124
3,0,3,0.9534153129152887
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.883166405380256
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.34926187684352356
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
2,1,3,0.2736599385245901
3,0,3,0.483768449142263
2,1,3,NaN
2,1,3,NaN
3,0,3,0.1376319999999998
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8770122193000203
1,2,3,0.04937587322664477
2,1,3,NaN
2,1,3,0.1376319999999998
1,2,3,0.13797619272253211
3,0,3,NaN
2,1,3,0.31128496075105533
3,0,3,NaN
2,1,3,NaN
