hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
2,1,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8395040133151549
3,0,3,0.6613966634587408
2,1,3,0.11835585687382275
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.0569687888815355
3,0,3,NaN
1,2,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
1,2,3,0.24679517161306672
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8395040133151549
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.7925166447343686
2,1,3,NaN
2,1,3,0.1026612005498701
1,2,3,0.7641629005282548
3,0,3,NaN
2,1,3,NaN
2,1,3,0.31128496075105533
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.009912176912471659
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.8185843942460208
2,1,3,0.06525587975951877
1,2,3,0.45574032487896876
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
2,1,3,0.000660544374335746
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.20936945520216732
2,1,3,NaN
1,2,3,0.9326921332428637
3,0,3,0.0569687888815355
3,0,3,NaN
2,1,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
2,1,3,0.7332177371595686
2,1,3,NaN
2,1,3,0.20936945520216732
3,0,3,NaN
3,0,3,0.6613966634587408
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9208024708347865
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8395040133151549
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.019519080662983124
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9747128701728911
3,0,3,NaN
3,0,3,NaN
2,1,3,0.06525587975951877
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.43614794933242046
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8770122193000203
3,0,3,0.8395040133151549
2,1,3,0.390088581715401
2,1,3,NaN
2,1,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.34926187684352356
3,0,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
3,0,3,NaN
2,1,3,0.7925166447343686
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,0.34926187684352356
2,1,3,0.7206590784283285
2,1,3,0.9209789316492126
3,0,3,0.20936945520216732
1,2,3,0.043199805379105054
3,0,3,0.7332177371595686
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.6613966634587408
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8395040133151549
1,2,3,0.6613966634587408
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8770122193000203
3,0,3,NaN
3,0,3,0.560681281690559
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9079098270401949
2,1,3,NaN
3,0,3,0.8770122193000203
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,NaN
2,1,3,0.980101638801523
1,2,3,NaN
2,1,3,0.03230741676234196
3,0,3,NaN
1,2,3,0.1026612005498701
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.34926187684352356
3,0,3,0.8597792096635031
3,0,3,NaN
3,0,3,0.6185582093370283
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.15921953565114888
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.8597792096635031
1,2,3,0.8435424208125303
3,0,3,0.8185843942460208
2,1,3,0.8770122193000203
3,0,3,0.04937587322664477
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.08869205529953894
3,0,3,NaN
1,2,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.6185582093370283
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.15921953565114888
1,2,3,0.483768449142263
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.12390041476341097
2,1,3,NaN
3,0,3,0.34926187684352356
1,2,3,0.9848027522935779
2,1,3,0.531729986764269
2,1,3,NaN
3,0,3,NaN
2,1,3,0.20936945520216732
2,1,3,NaN
2,1,3,NaN
3,0,3,0.04937587322664477
2,1,3,0.0569687888815355
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
1,2,3,0.04937587322664477
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.34669525622170844
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.9940320922471844
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.0692700637797448
2,1,3,0.45574032487896876
2,1,3,NaN
2,1,3,0.8185843942460208
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.012022118863049316
1,2,3,0.022788573734112794
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.022788573734112794
3,0,3,NaN
1,2,3,0.9433412321949546
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7925166447343686
3,0,3,0.20936945520216732
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.7332177371595686
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8597792096635031
1,2,3,0.2440624611789815
2,1,3,NaN
2,1,3,NaN
3,0,3,0.8597792096635031
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.8770122193000203
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
3,0,3,NaN
3,0,3,0.6990667746156102
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9614248710601718
3,0,3,0.0005706233314669599
3,0,3,NaN
1,2,3,NaN
1,2,3,0.7925166447343686
3,0,3,NaN
2,1,3,0.1026612005498701
1,2,3,NaN
3,0,3,0.1026612005498701
1,2,3,0.6990667746156102
2,1,3,0.1026612005498701
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,0.23998440172325927
3,0,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
2,1,3,NaN
3,0,3,0.00829404517453861
2,1,3,NaN
3,0,3,0.23998440172325927
2,1,3,0.6990667746156102
2,1,3,NaN
2,1,3,0.45574032487896876
3,0,3,NaN
1,2,3,NaN
3,0,3,0.019526366166690134
3,0,3,NaN
2,1,3,NaN
2,1,3,0.6185582093370283
2,1,3,0.23998440172325927
3,0,3,NaN
2,1,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.8770122193000203
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
3,0,3,NaN
2,1,3,0.36958211077647357
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.23998440172325927
3,0,3,NaN
3,0,3,NaN
3,0,3,0.2736599385245901
1,2,3,0.43614794933242046
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.390088581715401
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9534153129152887
3,0,3,0.6385950555201507
1,2,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.43614794933242046
2,1,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8185843942460208
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.8185843942460208
3,0,3,NaN
3,0,3,NaN
1,2,3,0.531729986764269
3,0,3,NaN
2,1,3,NaN
2,1,3,0.0569687888815355
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.20936945520216732
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.9534153129152887
2,1,3,0.6990667746156102
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.20936945520216732
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7925166447343686
3,0,3,NaN
1,2,3,0.6990667746156102
3,0,3,0.390088581715401
1,2,3,0.06525587975951877
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.7925166447343686
2,1,3,NaN
2,1,3,NaN
1,2,3,0.1376319999999998
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.893076864532752
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.893076864532752
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.06525587975951877
3,0,3,NaN
3,0,3,0.34926187684352356
3,0,3,NaN
1,2,3,0.1376319999999998
3,0,3,0.483768449142263
3,0,3,0.9433412321949546
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
3,0,3,0.6185582093370283
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
2,1,3,NaN
2,1,3,NaN
1,2,3,0.483768449142263
3,0,3,NaN
2,1,3,0.9079098270401949
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
2,1,3,NaN
1,2,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9614248710601718
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
3,0,3,NaN
3,0,3,0.7641629005282548
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.34926187684352356
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.7332177371595686
2,1,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
3,0,3,NaN
3,0,3,NaN
2,1,3,0.7641629005282548
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.34926187684352356
3,0,3,NaN
1,2,3,0.6990667746156102
3,0,3,NaN
3,0,3,0.004602435969242026
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
2,1,3,0.1376319999999998
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.893076864532752
2,1,3,NaN
3,0,3,0.5560906278506429
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.9433412321949546
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.31128496075105533
3,0,3,0.390088581715401
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
2,1,3,0.9209789316492126
3,0,3,NaN
2,1,3,0.31128496075105533
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.43614794933242046
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6990667746156102
2,1,3,0.390088581715401
3,0,3,NaN
1,2,3,0.5757595332036677
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7332177371595686
3,0,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
2,1,3,0.390088581715401
3,0,3,NaN
1,2,3,0.18342590517711166
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.2736599385245901
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.390088581715401
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
2,1,3,0.31128496075105533
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
