hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
2,1,3,NaN
1,2,3,0.1026612005498701
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9686139634526727
1,2,3,0.7948773508512438
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9326921332428637
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.9534153129152887
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.9919214683718085
1,2,3,0.08869205529953894
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,0.019519080662983124
2,1,3,NaN
3,0,3,0.2736599385245901
1,2,3,0.6990667746156102
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
1,2,3,NaN
2,1,3,NaN
3,0,3,0.11835585687382275
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9209789316492126
3,0,3,0.43614794933242046
3,0,3,NaN
3,0,3,NaN
1,2,3,0.6990667746156102
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.08869205529953894
1,2,3,0.11835585687382275
1,2,3,0.6185582093370283
3,0,3,NaN
3,0,3,0.23998440172325927
3,0,3,0.027150137488542374
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.23998440172325927
2,1,3,0.1026612005498701
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.20936945520216732
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.03230741676234196
2,1,3,0.2736599385245901
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.5757595332036677
3,0,3,0.531729986764269
2,1,3,NaN
2,1,3,0.0569687888815355
3,0,3,0.9326921332428637
3,0,3,0.531729986764269
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9459044238917064
1,2,3,NaN
3,0,3,NaN
3,0,3,0.23998440172325927
2,1,3,0.7925166447343686
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.9209789316492126
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
2,1,3,0.6185582093370283
1,2,3,NaN
1,2,3,NaN
3,0,3,0.9433412321949546
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.016627813551177786
3,0,3,0.6990667746156102
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.15921953565114888
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.531729986764269
3,0,3,0.6185582093370283
1,2,3,NaN
2,1,3,NaN
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
2,1,3,0.18342590517711166
3,0,3,NaN
1,2,3,0.004939389942292157
2,1,3,NaN
3,0,3,NaN
1,2,3,0.06925641198290328
2,1,3,NaN
3,0,3,NaN
2,1,3,0.49461382459190767
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.9614248710601718
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.9209789316492126
2,1,3,0.07633250114228259
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.11835585687382275
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.5757595332036677
2,1,3,NaN
3,0,3,0.6990667746156102
1,2,3,0.893076864532752
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6613966634587408
1,2,3,NaN
3,0,3,0.34926187684352356
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8185843942460208
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.8130550058173163
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.08869205529953894
3,0,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.04937587322664477
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.6990667746156102
2,1,3,NaN
2,1,3,0.7925166447343686
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.6185582093370283
1,2,3,0.03230741676234196
2,1,3,0.1376319999999998
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.8597792096635031
1,2,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,0.7641629005282548
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.6613966634587408
3,0,3,0.1026612005498701
2,1,3,NaN
3,0,3,NaN
1,2,3,0.43614794933242046
2,1,3,0.7332177371595686
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9513281716175502
3,0,3,NaN
3,0,3,0.531729986764269
3,0,3,0.9747128701728911
1,2,3,0.8395040133151549
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,0.7925166447343686
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6990667746156102
3,0,3,NaN
2,1,3,0.9079098270401949
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,0.11835585687382275
2,1,3,0.6613966634587408
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.6185582093370283
3,0,3,0.483768449142263
3,0,3,0.9326921332428637
2,1,3,0.1376319999999998
1,2,3,NaN
2,1,3,0.45574032487896876
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.2736599385245901
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8395040133151549
3,0,3,NaN
1,2,3,0.24265001291699886
3,0,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.6273932620023779
3,0,3,NaN
2,1,3,0.531729986764269
3,0,3,0.7332177371595686
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.6990667746156102
1,2,3,NaN
2,1,3,NaN
2,1,3,0.7925166447343686
1,2,3,0.9597534367178027
3,0,3,NaN
3,0,3,NaN
2,1,3,0.04937587322664477
2,1,3,0.2736599385245901
2,1,3,NaN
3,0,3,0.8395040133151549
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.08869205529953894
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.7641629005282548
1,2,3,0.2736599385245901
2,1,3,0.009912176912471659
3,0,3,NaN
2,1,3,NaN
2,1,3,0.43614794933242046
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9614248710601718
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9534153129152887
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.5572987987043851
1,2,3,NaN
1,2,3,0.6990667746156102
2,1,3,0.531729986764269
1,2,3,NaN
3,0,3,NaN
3,0,3,0.011500813891183487
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.31128496075105533
1,2,3,NaN
1,2,3,0.7641629005282548
1,2,3,NaN
2,1,3,0.0569687888815355
3,0,3,NaN
2,1,3,NaN
2,1,3,0.893076864532752
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.6990667746156102
3,0,3,0.6185582093370283
3,0,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.8770122193000203
3,0,3,0.6613966634587408
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,0.31128496075105533
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9079098270401949
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5757595332036677
2,1,3,0.531729986764269
2,1,3,0.2007962699552482
2,1,3,NaN
1,2,3,0.2736599385245901
1,2,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.0569687888815355
2,1,3,0.390088581715401
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,0.15921953565114888
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.051689495202893614
3,0,3,0.7925166447343686
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,0.15921953565114888
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.9534153129152887
1,2,3,NaN
2,1,3,0.6185582093370283
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,0.43614794933242046
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9675986097793022
3,0,3,0.6613966634587408
1,2,3,0.7925166447343686
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,0.7925166447343686
1,2,3,0.9919214683718085
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.8185843942460208
3,0,3,0.8395040133151549
1,2,3,NaN
3,0,3,0.5757595332036677
3,0,3,0.0569687888815355
1,2,3,0.7641629005282548
1,2,3,0.03230741676234196
2,1,3,0.390088581715401
3,0,3,NaN
3,0,3,0.23998440172325927
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.8185843942460208
2,1,3,NaN
3,0,3,0.483768449142263
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.6185582093370283
2,1,3,NaN
1,2,3,0.531729986764269
2,1,3,0.15921953565114888
1,2,3,0.34926187684352356
1,2,3,0.531729986764269
2,1,3,NaN
1,2,3,0.531729986764269
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.23998440172325927
2,1,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.531729986764269
2,1,3,0.027150137488542374
3,0,3,0.6990667746156102
2,1,3,NaN
2,1,3,0.2736599385245901
1,2,3,NaN
3,0,3,0.0569687888815355
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
2,1,3,0.23998440172325927
1,2,3,0.04937587322664477
3,0,3,NaN
2,1,3,NaN
3,0,3,0.8395040133151549
3,0,3,NaN
2,1,3,NaN
3,0,3,0.06525587975951877
2,1,3,NaN
2,1,3,NaN
1,2,3,0.531729986764269
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,0.483768449142263
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,0.5757595332036677
2,1,3,0.34926187684352356
3,0,3,NaN
2,1,3,0.8597792096635031
2,1,3,NaN
3,0,3,0.560681281690559
2,1,3,NaN
1,2,3,0.6990667746156102
1,2,3,NaN
2,1,3,0.7641629005282548
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
3,0,3,0.1376319999999998
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,0.1026612005498701
3,0,3,0.8597792096635031
1,2,3,NaN
1,2,3,0.23998440172325927
1,2,3,NaN
3,0,3,0.8597792096635031
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
3,0,3,0.975013666928126
1,2,3,NaN
3,0,3,0.5757595332036677
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.07477474341858009
