hfq_lcd_1,hfq_lcd_2,nb_ints,bp_fdr
1,2,3,0.9433412321949546
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9326921332428637
1,2,3,0.832286922988668
1,2,3,0.6613966634587408
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.20936945520216732
1,2,3,NaN
2,1,3,0.03782247324613561
3,0,3,NaN
1,2,3,0.6990667746156102
2,1,3,NaN
1,2,3,0.8266459162027727
2,1,3,NaN
1,2,3,0.9079098270401949
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.9534153129152887
3,0,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.1026612005498701
1,2,3,0.6990667746156102
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7641629005282548
3,0,3,NaN
1,2,3,NaN
2,1,3,0.15921953565114888
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.02497084817792613
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.893076864532752
2,1,3,NaN
3,0,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.2736599385245901
1,2,3,NaN
1,2,3,NaN
2,1,3,0.14000969642532812
3,0,3,NaN
1,2,3,0.483768449142263
1,2,3,0.483768449142263
2,1,3,NaN
1,2,3,0.8770122193000203
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.20936945520216732
1,2,3,NaN
2,1,3,0.31128496075105533
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.8597792096635031
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9433412321949546
1,2,3,NaN
1,2,3,NaN
2,1,3,0.9326921332428637
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.00829404517453861
1,2,3,NaN
1,2,3,0.390088581715401
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
3,0,3,NaN
1,2,3,0.9209789316492126
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.390088581715401
1,2,3,NaN
1,2,3,NaN
1,2,3,0.06525587975951877
1,2,3,0.07633250114228259
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.7925166447343686
2,1,3,0.531729986764269
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.11835585687382275
2,1,3,NaN
1,2,3,0.34926187684352356
2,1,3,NaN
1,2,3,0.6613966634587408
3,0,3,NaN
3,0,3,0.8597792096635031
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,0.7641629005282548
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.009912176912471659
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,0.483768449142263
1,2,3,NaN
3,0,3,0.016627813551177786
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.8597792096635031
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.893076864532752
1,2,3,0.893076864532752
2,1,3,0.31128496075105533
1,2,3,NaN
1,2,3,0.5757595332036677
1,2,3,0.6990667746156102
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7925166447343686
1,2,3,NaN
2,1,3,NaN
1,2,3,0.8395040133151549
2,1,3,NaN
1,2,3,0.012536764383031446
2,1,3,0.20936945520216732
1,2,3,0.8597792096635031
2,1,3,NaN
3,0,3,NaN
1,2,3,0.8770122193000203
2,1,3,0.6613966634587408
1,2,3,NaN
2,1,3,NaN
1,2,3,0.00829404517453861
1,2,3,NaN
1,2,3,0.5757595332036677
1,2,3,0.9433412321949546
1,2,3,0.980101638801523
1,2,3,0.2736599385245901
1,2,3,0.22129177276859088
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.1393577184725996
1,2,3,0.18342590517711166
1,2,3,NaN
2,1,3,0.31128496075105533
1,2,3,0.7332177371595686
1,2,3,NaN
1,2,3,0.9747128701728911
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.893076864532752
3,0,3,NaN
1,2,3,NaN
1,2,3,0.23998440172325927
3,0,3,NaN
2,1,3,0.15526319577877584
2,1,3,NaN
1,2,3,0.23998440172325927
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.6185582093370283
1,2,3,NaN
1,2,3,0.8770122193000203
1,2,3,NaN
3,0,3,0.9081202508641154
1,2,3,NaN
1,2,3,0.20936945520216732
2,1,3,0.20936945520216732
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.08869205529953894
2,1,3,NaN
2,1,3,0.08869205529953894
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.390088581715401
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.1026612005498701
1,2,3,0.5605686154146111
1,2,3,NaN
1,2,3,0.08869205529953894
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7925166447343686
1,2,3,NaN
3,0,3,NaN
1,2,3,0.1376319999999998
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.00012455474915432484
1,2,3,NaN
2,1,3,0.03782247324613561
3,0,3,0.20936945520216732
3,0,3,NaN
1,2,3,0.06525587975951877
1,2,3,NaN
2,1,3,0.9747128701728911
2,1,3,0.6185582093370283
1,2,3,0.014302811501596825
2,1,3,0.0569687888815355
1,2,3,0.6990667746156102
2,1,3,NaN
1,2,3,NaN
3,0,3,0.9209789316492126
1,2,3,0.6185582093370283
1,2,3,0.1026612005498701
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9326921332428637
3,0,3,NaN
1,2,3,NaN
1,2,3,0.0569687888815355
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
2,1,3,0.03230741676234196
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
2,1,3,NaN
2,1,3,0.9079098270401949
2,1,3,NaN
1,2,3,0.6613966634587408
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6613966634587408
1,2,3,0.03782247324613561
1,2,3,NaN
1,2,3,0.7641629005282548
2,1,3,0.6185582093370283
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
2,1,3,0.8597792096635031
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.390088581715401
1,2,3,NaN
2,1,3,NaN
2,1,3,0.531729986764269
1,2,3,NaN
1,2,3,NaN
1,2,3,0.20936945520216732
2,1,3,NaN
3,0,3,0.7332177371595686
1,2,3,0.8395040133151549
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,0.6185582093370283
1,2,3,NaN
2,1,3,0.9326921332428637
1,2,3,0.4573189871059706
1,2,3,NaN
2,1,3,0.6613966634587408
1,2,3,NaN
1,2,3,NaN
1,2,3,0.2736599385245901
1,2,3,0.6990667746156102
1,2,3,0.07633250114228259
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7925166447343686
2,1,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,0.6794756735674712
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.6990667746156102
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7641629005282548
2,1,3,NaN
1,2,3,0.2736599385245901
2,1,3,0.6990667746156102
1,2,3,NaN
2,1,3,0.06525587975951877
1,2,3,NaN
2,1,3,NaN
2,1,3,0.6185582093370283
3,0,3,0.027150137488542374
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9433412321949546
2,1,3,0.390088581715401
1,2,3,0.9534153129152887
1,2,3,NaN
1,2,3,NaN
1,2,3,0.8185843942460208
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6613966634587408
1,2,3,0.8185843942460208
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9079098270401949
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.5757595332036677
1,2,3,0.9326921332428637
1,2,3,0.6185582093370283
1,2,3,NaN
1,2,3,0.7925166447343686
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,0.5757595332036677
2,1,3,NaN
1,2,3,0.1026612005498701
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.34926187684352356
2,1,3,NaN
2,1,3,0.483768449142263
2,1,3,NaN
1,2,3,0.8185843942460208
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.8185843942460208
2,1,3,0.9848027522935779
1,2,3,NaN
1,2,3,NaN
1,2,3,0.5757595332036677
2,1,3,0.6990667746156102
2,1,3,0.8185843942460208
1,2,3,NaN
1,2,3,0.5419358181341635
1,2,3,NaN
1,2,3,NaN
1,2,3,0.04937587322664477
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.1376319999999998
1,2,3,NaN
1,2,3,0.8597792096635031
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.0569687888815355
1,2,3,NaN
3,0,3,0.2736599385245901
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
2,1,3,0.7925166447343686
1,2,3,0.08869205529953894
1,2,3,NaN
1,2,3,NaN
1,2,3,0.6613966634587408
1,2,3,0.15921953565114888
2,1,3,NaN
2,1,3,0.5757595332036677
1,2,3,0.9433412321949546
1,2,3,0.483768449142263
1,2,3,NaN
1,2,3,NaN
2,1,3,0.5757595332036677
1,2,3,NaN
1,2,3,NaN
2,1,3,0.6185582093370283
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.390088581715401
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.43614794933242046
1,2,3,NaN
1,2,3,0.8395040133151549
1,2,3,0.7332177371595686
1,2,3,NaN
1,2,3,NaN
2,1,3,0.7641629005282548
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.15921953565114888
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9001340391444834
1,2,3,0.6990667746156102
1,2,3,NaN
2,1,3,0.9534153129152887
1,2,3,NaN
2,1,3,0.34926187684352356
2,1,3,NaN
2,1,3,NaN
1,2,3,0.483768449142263
2,1,3,NaN
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.34926187684352356
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.390088581715401
1,2,3,0.6990667746156102
1,2,3,NaN
1,2,3,NaN
1,2,3,0.04728957342207982
1,2,3,0.997576379207803
1,2,3,0.7925166447343686
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,0.019519080662983124
1,2,3,0.5757595332036677
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,0.7332177371595686
1,2,3,0.6613966634587408
1,2,3,NaN
1,2,3,0.7925166447343686
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.1026612005498701
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9433412321949546
2,1,3,0.03230741676234196
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7925166447343686
1,2,3,0.7832181437749932
1,2,3,0.8395040133151549
2,1,3,NaN
1,2,3,0.20936945520216732
1,2,3,NaN
2,1,3,NaN
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.9079098270401949
1,2,3,NaN
2,1,3,0.5757595332036677
1,2,3,0.1376319999999998
1,2,3,0.06525587975951877
1,2,3,0.390088581715401
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.2736599385245901
1,2,3,0.531729986764269
1,2,3,NaN
1,2,3,0.20936945520216732
1,2,3,0.9209789316492126
1,2,3,0.7332177371595686
1,2,3,0.022788573734112794
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.893076864532752
2,1,3,0.31128496075105533
1,2,3,0.019519080662983124
1,2,3,0.483768449142263
3,0,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.7925166447343686
1,2,3,NaN
1,2,3,0.2736599385245901
2,1,3,0.531729986764269
1,2,3,5.751042419114696e-8
1,2,3,0.38610205560655736
2,1,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.6613966634587408
2,1,3,0.6990667746156102
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9534153129152887
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.9403527389860276
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,0.7001014360319854
1,2,3,NaN
2,1,3,0.531729986764269
2,1,3,0.6990667746156102
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
1,2,3,NaN
3,0,3,NaN
1,2,3,NaN
1,2,3,NaN
2,1,3,NaN
1,2,3,0.014302811501596825
1,2,3,NaN
1,2,3,NaN
